2023-05-20 05:38:07.713 917:isIngraph              DEBUG  main message
2023-05-20 05:38:51.954 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:38:51.954 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:38:51.954 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.954 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:38:51.955 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.955 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:38:51.955 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:38:51.956 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:38:51.956 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:38:51.956 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:38:51.957 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:38:51.957 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.957 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:38:51.957 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.958 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:38:51.958 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:38:51.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:38:51.959 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:38:51.959 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:38:51.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:38:51.960 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.960 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:38:51.960 308:isInGraph              INFO   label: 0
2023-05-20 05:38:51.960 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:38:51.961 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:38:51.961 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:38:51.961 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:38:51.961 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:38:51.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:38:51.962 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.962 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:38:51.962 308:isInGraph              INFO   label: 0
2023-05-20 05:38:51.962 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:38:51.962 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:38:51.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:38:51.963 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:38:51.963 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:38:51.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:38:51.963 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.964 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:38:51.964 308:isInGraph              INFO   label: 0
2023-05-20 05:38:51.964 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:38:51.964 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:38:51.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:38:51.965 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:38:51.965 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:38:51.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:38:51.965 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:38:51.988 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:38:51.988 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:38:52.944 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:38:52.945 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:38:52.945 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:38:52.945 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:38:52.945 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:38:52.945 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:38:52.945 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:38:59.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:38:59.194 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:38:59.194 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:39:17.663 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:39:17.663 629:isIngraph              INFO     eval_acc = 0.8458
2023-05-20 05:39:17.663 629:isIngraph              INFO     eval_f1 = 0.8619
2023-05-20 05:39:17.664 629:isIngraph              INFO     eval_mcc = 0.7113
2023-05-20 05:39:17.664 629:isIngraph              INFO     eval_precision = 0.7804
2023-05-20 05:39:17.664 629:isIngraph              INFO     eval_recall = 0.9624
2023-05-20 05:39:17.664 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:39:17.664 522:isIngraph              INFO     ********************
2023-05-20 05:39:17.664 523:isIngraph              INFO     Best f1:0.8619
2023-05-20 05:39:17.664 524:isIngraph              INFO     ********************
2023-05-20 05:39:17.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:39:17.666 544:isIngraph              INFO     ********************
2023-05-20 05:39:17.666 545:isIngraph              INFO     Best MCC:0.7113
2023-05-20 05:39:17.666 546:isIngraph              INFO     ********************
2023-05-20 05:39:17.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:39:23.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:39:23.343 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:39:23.344 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:39:41.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_acc = 0.9066
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_f1 = 0.9119
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_mcc = 0.8192
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_precision = 0.8625
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_recall = 0.9673
2023-05-20 05:39:41.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:39:41.463 522:isIngraph              INFO     ********************
2023-05-20 05:39:41.463 523:isIngraph              INFO     Best f1:0.9119
2023-05-20 05:39:41.463 524:isIngraph              INFO     ********************
2023-05-20 05:39:41.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:39:41.464 544:isIngraph              INFO     ********************
2023-05-20 05:39:41.464 545:isIngraph              INFO     Best MCC:0.8192
2023-05-20 05:39:41.464 546:isIngraph              INFO     ********************
2023-05-20 05:39:41.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:39:47.123 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:39:47.123 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:39:47.123 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:40:05.245 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:40:05.245 629:isIngraph              INFO     eval_acc = 0.9229
2023-05-20 05:40:05.245 629:isIngraph              INFO     eval_f1 = 0.926
2023-05-20 05:40:05.245 629:isIngraph              INFO     eval_mcc = 0.8487
2023-05-20 05:40:05.245 629:isIngraph              INFO     eval_precision = 0.8899
2023-05-20 05:40:05.246 629:isIngraph              INFO     eval_recall = 0.9651
2023-05-20 05:40:05.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:40:05.246 522:isIngraph              INFO     ********************
2023-05-20 05:40:05.246 523:isIngraph              INFO     Best f1:0.926
2023-05-20 05:40:05.246 524:isIngraph              INFO     ********************
2023-05-20 05:40:05.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:40:05.247 544:isIngraph              INFO     ********************
2023-05-20 05:40:05.247 545:isIngraph              INFO     Best MCC:0.8487
2023-05-20 05:40:05.247 546:isIngraph              INFO     ********************
2023-05-20 05:40:05.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:40:10.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:40:10.918 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:40:10.918 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:40:29.121 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_acc = 0.9293
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_f1 = 0.932
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_mcc = 0.8613
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_precision = 0.8979
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_recall = 0.9688
2023-05-20 05:40:29.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:40:29.122 522:isIngraph              INFO     ********************
2023-05-20 05:40:29.122 523:isIngraph              INFO     Best f1:0.932
2023-05-20 05:40:29.122 524:isIngraph              INFO     ********************
2023-05-20 05:40:29.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:40:29.123 544:isIngraph              INFO     ********************
2023-05-20 05:40:29.123 545:isIngraph              INFO     Best MCC:0.8613
2023-05-20 05:40:29.123 546:isIngraph              INFO     ********************
2023-05-20 05:40:29.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:40:34.813 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:40:34.813 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:40:34.813 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:40:52.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_acc = 0.93
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_f1 = 0.9319
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_mcc = 0.8613
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_precision = 0.9075
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_recall = 0.9575
2023-05-20 05:40:52.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:40:52.996 544:isIngraph              INFO     ********************
2023-05-20 05:40:52.996 545:isIngraph              INFO     Best MCC:0.8613
2023-05-20 05:40:52.996 546:isIngraph              INFO     ********************
2023-05-20 05:40:52.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:40:58.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:40:58.729 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:40:58.729 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:41:16.985 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:41:16.985 629:isIngraph              INFO     eval_acc = 0.9303
2023-05-20 05:41:16.985 629:isIngraph              INFO     eval_f1 = 0.9339
2023-05-20 05:41:16.985 629:isIngraph              INFO     eval_mcc = 0.8659
2023-05-20 05:41:16.985 629:isIngraph              INFO     eval_precision = 0.8878
2023-05-20 05:41:16.986 629:isIngraph              INFO     eval_recall = 0.9852
2023-05-20 05:41:16.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:41:16.986 522:isIngraph              INFO     ********************
2023-05-20 05:41:16.986 523:isIngraph              INFO     Best f1:0.9339
2023-05-20 05:41:16.986 524:isIngraph              INFO     ********************
2023-05-20 05:41:16.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:41:16.987 544:isIngraph              INFO     ********************
2023-05-20 05:41:16.987 545:isIngraph              INFO     Best MCC:0.8659
2023-05-20 05:41:16.987 546:isIngraph              INFO     ********************
2023-05-20 05:41:16.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:41:22.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:41:22.687 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:41:22.687 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:41:40.887 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:41:40.887 629:isIngraph              INFO     eval_acc = 0.9334
2023-05-20 05:41:40.888 629:isIngraph              INFO     eval_f1 = 0.9365
2023-05-20 05:41:40.888 629:isIngraph              INFO     eval_mcc = 0.871
2023-05-20 05:41:40.888 629:isIngraph              INFO     eval_precision = 0.8945
2023-05-20 05:41:40.888 629:isIngraph              INFO     eval_recall = 0.9826
2023-05-20 05:41:40.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:41:40.888 522:isIngraph              INFO     ********************
2023-05-20 05:41:40.888 523:isIngraph              INFO     Best f1:0.9365
2023-05-20 05:41:40.888 524:isIngraph              INFO     ********************
2023-05-20 05:41:40.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:41:40.889 544:isIngraph              INFO     ********************
2023-05-20 05:41:40.889 545:isIngraph              INFO     Best MCC:0.871
2023-05-20 05:41:40.889 546:isIngraph              INFO     ********************
2023-05-20 05:41:40.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:41:46.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:41:46.638 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:41:46.638 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:42:04.931 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:42:04.931 629:isIngraph              INFO     eval_acc = 0.9352
2023-05-20 05:42:04.931 629:isIngraph              INFO     eval_f1 = 0.938
2023-05-20 05:42:04.932 629:isIngraph              INFO     eval_mcc = 0.8739
2023-05-20 05:42:04.932 629:isIngraph              INFO     eval_precision = 0.8998
2023-05-20 05:42:04.932 629:isIngraph              INFO     eval_recall = 0.9796
2023-05-20 05:42:04.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:42:04.932 522:isIngraph              INFO     ********************
2023-05-20 05:42:04.932 523:isIngraph              INFO     Best f1:0.938
2023-05-20 05:42:04.932 524:isIngraph              INFO     ********************
2023-05-20 05:42:04.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:42:04.933 544:isIngraph              INFO     ********************
2023-05-20 05:42:04.933 545:isIngraph              INFO     Best MCC:0.8739
2023-05-20 05:42:04.933 546:isIngraph              INFO     ********************
2023-05-20 05:42:04.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:42:10.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:42:10.671 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:42:10.671 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:42:28.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_acc = 0.9365
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_f1 = 0.9388
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_mcc = 0.8756
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_precision = 0.9053
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_recall = 0.9749
2023-05-20 05:42:28.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:42:28.906 522:isIngraph              INFO     ********************
2023-05-20 05:42:28.906 523:isIngraph              INFO     Best f1:0.9388
2023-05-20 05:42:28.907 524:isIngraph              INFO     ********************
2023-05-20 05:42:28.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:42:28.907 544:isIngraph              INFO     ********************
2023-05-20 05:42:28.908 545:isIngraph              INFO     Best MCC:0.8756
2023-05-20 05:42:28.908 546:isIngraph              INFO     ********************
2023-05-20 05:42:28.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:42:34.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:42:34.646 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:42:34.646 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:42:52.953 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_acc = 0.9365
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_f1 = 0.9391
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_mcc = 0.8762
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_precision = 0.9023
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_recall = 0.979
2023-05-20 05:42:52.954 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:42:52.954 522:isIngraph              INFO     ********************
2023-05-20 05:42:52.954 523:isIngraph              INFO     Best f1:0.9391
2023-05-20 05:42:52.954 524:isIngraph              INFO     ********************
2023-05-20 05:42:52.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:42:52.955 544:isIngraph              INFO     ********************
2023-05-20 05:42:52.955 545:isIngraph              INFO     Best MCC:0.8762
2023-05-20 05:42:52.955 546:isIngraph              INFO     ********************
2023-05-20 05:42:52.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:42:53.099 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:42:53.099 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:42:53.099 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:43:10.882 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_acc = 0.9357
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_f1 = 0.938
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_mcc = 0.8737
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_precision = 0.9068
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_recall = 0.9713
2023-05-20 05:43:10.883 695:isIngraph              INFO     eval_threshold = 0.5
