2023-06-06 19:50:34.042 917:isIngraph              DEBUG  main message
2023-06-06 19:51:27.784 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.785 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 19:51:27.785 308:isInGraph              INFO   label: 0
2023-06-06 19:51:27.785 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 19:51:27.785 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 19:51:27.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 19:51:27.785 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 19:51:27.785 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 19:51:27.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 19:51:27.786 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.786 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 19:51:27.786 308:isInGraph              INFO   label: 0
2023-06-06 19:51:27.786 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 19:51:27.786 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 19:51:27.786 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 19:51:27.786 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 19:51:27.786 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 19:51:27.787 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 19:51:27.787 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.787 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 19:51:27.787 308:isInGraph              INFO   label: 0
2023-06-06 19:51:27.787 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 19:51:27.787 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 19:51:27.787 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 19:51:27.788 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 19:51:27.788 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 19:51:27.788 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 19:51:27.788 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.788 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 19:51:27.788 308:isInGraph              INFO   label: 0
2023-06-06 19:51:27.788 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 19:51:27.788 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 19:51:27.788 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 19:51:27.789 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 19:51:27.789 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 19:51:27.789 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 19:51:27.789 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.789 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 19:51:27.789 308:isInGraph              INFO   label: 1
2023-06-06 19:51:27.789 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 19:51:27.789 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 19:51:27.790 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 19:51:27.790 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 19:51:27.790 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 19:51:27.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 19:51:27.790 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.790 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 19:51:27.790 308:isInGraph              INFO   label: 1
2023-06-06 19:51:27.791 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:51:27.791 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:51:27.791 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:51:27.791 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:51:27.791 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:51:27.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:51:27.791 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.791 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:51:27.792 308:isInGraph              INFO   label: 1
2023-06-06 19:51:27.792 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:51:27.792 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 19:51:27.792 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:51:27.792 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:51:27.792 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:51:27.792 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:51:27.792 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.793 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:51:27.793 308:isInGraph              INFO   label: 1
2023-06-06 19:51:27.793 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:51:27.793 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:51:27.793 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:51:27.793 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:51:27.793 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 19:51:27.794 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:51:27.794 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:51:27.816 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:51:27.817 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:51:29.425 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:51:29.425 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:51:29.425 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:51:29.426 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:51:29.426 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:51:29.426 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:51:29.426 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:51:39.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:51:39.313 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:51:39.313 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:52:10.024 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_f1 = 0.9339
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_mcc = 0.8657
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_precision = 0.8887
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-06 19:52:10.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:52:10.026 522:isIngraph              INFO     ********************
2023-06-06 19:52:10.026 523:isIngraph              INFO     Best f1:0.9339
2023-06-06 19:52:10.026 524:isIngraph              INFO     ********************
2023-06-06 19:52:10.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:52:10.031 544:isIngraph              INFO     ********************
2023-06-06 19:52:10.031 545:isIngraph              INFO     Best MCC:0.8657
2023-06-06 19:52:10.031 546:isIngraph              INFO     ********************
2023-06-06 19:52:10.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:52:19.978 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:52:19.979 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:52:19.979 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:52:50.252 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:52:50.252 629:isIngraph              INFO     eval_acc = 0.9655
2023-06-06 19:52:50.252 629:isIngraph              INFO     eval_f1 = 0.9663
2023-06-06 19:52:50.252 629:isIngraph              INFO     eval_mcc = 0.9322
2023-06-06 19:52:50.252 629:isIngraph              INFO     eval_precision = 0.9442
2023-06-06 19:52:50.252 629:isIngraph              INFO     eval_recall = 0.9896
2023-06-06 19:52:50.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:52:50.253 522:isIngraph              INFO     ********************
2023-06-06 19:52:50.253 523:isIngraph              INFO     Best f1:0.9663
2023-06-06 19:52:50.253 524:isIngraph              INFO     ********************
2023-06-06 19:52:50.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:52:50.257 544:isIngraph              INFO     ********************
2023-06-06 19:52:50.257 545:isIngraph              INFO     Best MCC:0.9322
2023-06-06 19:52:50.258 546:isIngraph              INFO     ********************
2023-06-06 19:52:50.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:52:59.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:52:59.864 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:52:59.865 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:53:30.055 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_acc = 0.9688
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_f1 = 0.9693
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_mcc = 0.9381
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_precision = 0.9554
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-06 19:53:30.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:53:30.057 522:isIngraph              INFO     ********************
2023-06-06 19:53:30.057 523:isIngraph              INFO     Best f1:0.9693
2023-06-06 19:53:30.057 524:isIngraph              INFO     ********************
2023-06-06 19:53:30.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:53:30.060 544:isIngraph              INFO     ********************
2023-06-06 19:53:30.061 545:isIngraph              INFO     Best MCC:0.9381
2023-06-06 19:53:30.061 546:isIngraph              INFO     ********************
2023-06-06 19:53:30.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:53:39.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:53:39.533 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:53:39.534 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:54:09.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:54:09.723 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 19:54:09.724 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-06 19:54:09.724 629:isIngraph              INFO     eval_mcc = 0.9439
2023-06-06 19:54:09.724 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 19:54:09.724 629:isIngraph              INFO     eval_recall = 0.988
2023-06-06 19:54:09.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:54:09.724 522:isIngraph              INFO     ********************
2023-06-06 19:54:09.724 523:isIngraph              INFO     Best f1:0.9721
2023-06-06 19:54:09.724 524:isIngraph              INFO     ********************
2023-06-06 19:54:09.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:54:09.727 544:isIngraph              INFO     ********************
2023-06-06 19:54:09.727 545:isIngraph              INFO     Best MCC:0.9439
2023-06-06 19:54:09.727 546:isIngraph              INFO     ********************
2023-06-06 19:54:09.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:54:19.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:54:19.232 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:54:19.232 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:54:49.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:54:49.623 629:isIngraph              INFO     eval_acc = 0.9746
2023-06-06 19:54:49.624 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-06 19:54:49.624 629:isIngraph              INFO     eval_mcc = 0.9499
2023-06-06 19:54:49.624 629:isIngraph              INFO     eval_precision = 0.9566
2023-06-06 19:54:49.624 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 19:54:49.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:54:49.624 522:isIngraph              INFO     ********************
2023-06-06 19:54:49.624 523:isIngraph              INFO     Best f1:0.9751
2023-06-06 19:54:49.624 524:isIngraph              INFO     ********************
2023-06-06 19:54:49.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:54:49.629 544:isIngraph              INFO     ********************
2023-06-06 19:54:49.629 545:isIngraph              INFO     Best MCC:0.9499
2023-06-06 19:54:49.629 546:isIngraph              INFO     ********************
2023-06-06 19:54:49.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:54:59.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:54:59.090 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:54:59.090 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:55:29.735 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_acc = 0.9763
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_f1 = 0.9766
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_mcc = 0.953
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_precision = 0.9626
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 19:55:29.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:55:29.737 522:isIngraph              INFO     ********************
2023-06-06 19:55:29.737 523:isIngraph              INFO     Best f1:0.9766
2023-06-06 19:55:29.737 524:isIngraph              INFO     ********************
2023-06-06 19:55:29.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:55:29.740 544:isIngraph              INFO     ********************
2023-06-06 19:55:29.740 545:isIngraph              INFO     Best MCC:0.953
2023-06-06 19:55:29.740 546:isIngraph              INFO     ********************
2023-06-06 19:55:29.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:55:39.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:55:39.248 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:55:39.249 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:56:09.563 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:56:09.563 629:isIngraph              INFO     eval_acc = 0.9777
2023-06-06 19:56:09.563 629:isIngraph              INFO     eval_f1 = 0.978
2023-06-06 19:56:09.564 629:isIngraph              INFO     eval_mcc = 0.9558
2023-06-06 19:56:09.564 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-06 19:56:09.564 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 19:56:09.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:56:09.564 522:isIngraph              INFO     ********************
2023-06-06 19:56:09.564 523:isIngraph              INFO     Best f1:0.978
2023-06-06 19:56:09.564 524:isIngraph              INFO     ********************
2023-06-06 19:56:09.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:56:09.568 544:isIngraph              INFO     ********************
2023-06-06 19:56:09.568 545:isIngraph              INFO     Best MCC:0.9558
2023-06-06 19:56:09.568 546:isIngraph              INFO     ********************
2023-06-06 19:56:09.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:56:19.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:56:19.065 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:56:19.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:56:49.432 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:56:49.432 629:isIngraph              INFO     eval_acc = 0.9785
2023-06-06 19:56:49.432 629:isIngraph              INFO     eval_f1 = 0.9788
2023-06-06 19:56:49.432 629:isIngraph              INFO     eval_mcc = 0.9573
2023-06-06 19:56:49.432 629:isIngraph              INFO     eval_precision = 0.965
2023-06-06 19:56:49.433 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 19:56:49.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:56:49.433 522:isIngraph              INFO     ********************
2023-06-06 19:56:49.433 523:isIngraph              INFO     Best f1:0.9788
2023-06-06 19:56:49.433 524:isIngraph              INFO     ********************
2023-06-06 19:56:49.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:56:49.436 544:isIngraph              INFO     ********************
2023-06-06 19:56:49.436 545:isIngraph              INFO     Best MCC:0.9573
2023-06-06 19:56:49.436 546:isIngraph              INFO     ********************
2023-06-06 19:56:49.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:56:58.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:56:58.905 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:56:58.905 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:57:29.454 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:57:29.454 629:isIngraph              INFO     eval_acc = 0.9787
2023-06-06 19:57:29.455 629:isIngraph              INFO     eval_f1 = 0.979
2023-06-06 19:57:29.455 629:isIngraph              INFO     eval_mcc = 0.9577
2023-06-06 19:57:29.455 629:isIngraph              INFO     eval_precision = 0.9663
2023-06-06 19:57:29.455 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 19:57:29.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:57:29.455 522:isIngraph              INFO     ********************
2023-06-06 19:57:29.455 523:isIngraph              INFO     Best f1:0.979
2023-06-06 19:57:29.455 524:isIngraph              INFO     ********************
2023-06-06 19:57:29.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 19:57:29.459 544:isIngraph              INFO     ********************
2023-06-06 19:57:29.459 545:isIngraph              INFO     Best MCC:0.9577
2023-06-06 19:57:29.459 546:isIngraph              INFO     ********************
2023-06-06 19:57:29.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 19:57:39.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:57:39.001 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:57:39.001 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:58:09.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_acc = 0.9786
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_f1 = 0.9789
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_mcc = 0.9576
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_precision = 0.9659
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 19:58:09.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:58:09.891 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:58:09.891 651:isIngraph              INFO     Num examples = 32385
2023-06-06 19:58:09.891 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:58:39.258 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:58:39.258 695:isIngraph              INFO     eval_acc = 0.9733
2023-06-06 19:58:39.258 695:isIngraph              INFO     eval_f1 = 0.9736
2023-06-06 19:58:39.258 695:isIngraph              INFO     eval_mcc = 0.9468
2023-06-06 19:58:39.258 695:isIngraph              INFO     eval_precision = 0.9633
2023-06-06 19:58:39.258 695:isIngraph              INFO     eval_recall = 0.9841
2023-06-06 19:58:39.259 695:isIngraph              INFO     eval_threshold = 0.5
