2023-05-25 03:32:55.142 936:isIngraph              DEBUG  main message
2023-05-25 03:33:42.916 309:isInGraph              INFO   label: 1
2023-05-25 03:33:42.916 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 03:33:42.917 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 03:33:42.917 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 03:33:42.917 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 03:33:42.918 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 03:33:42.918 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 03:33:42.918 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.918 308:isInGraph              INFO   idx: 40464
2023-05-25 03:33:42.919 309:isInGraph              INFO   label: 1
2023-05-25 03:33:42.919 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 03:33:42.919 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 03:33:42.920 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 03:33:42.920 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 03:33:42.920 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 03:33:42.920 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 03:33:42.921 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.921 308:isInGraph              INFO   idx: 48475
2023-05-25 03:33:42.921 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.922 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 03:33:42.922 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 03:33:42.922 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 03:33:42.923 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 03:33:42.923 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 03:33:42.923 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 03:33:42.923 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.923 308:isInGraph              INFO   idx: 48633
2023-05-25 03:33:42.924 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.924 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 03:33:42.924 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 03:33:42.925 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 03:33:42.925 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 03:33:42.925 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 03:33:42.925 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 03:33:42.925 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.926 308:isInGraph              INFO   idx: 46889
2023-05-25 03:33:42.926 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.926 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 03:33:42.926 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 03:33:42.926 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 03:33:42.926 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 03:33:42.927 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 03:33:42.927 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 03:33:42.927 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.927 308:isInGraph              INFO   idx: 45574
2023-05-25 03:33:42.927 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.927 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 03:33:42.927 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 03:33:42.927 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 03:33:42.928 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 03:33:42.928 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 03:33:42.928 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 03:33:42.928 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.928 308:isInGraph              INFO   idx: 49425
2023-05-25 03:33:42.928 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.928 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 03:33:42.929 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 03:33:42.929 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 03:33:42.929 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 03:33:42.929 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 03:33:42.929 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 03:33:42.929 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.929 308:isInGraph              INFO   idx: 46612
2023-05-25 03:33:42.930 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.930 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 03:33:42.930 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 03:33:42.930 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 03:33:42.930 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 03:33:42.930 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 03:33:42.930 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 03:33:44.703 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:33:44.729 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:33:44.729 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_5', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:33:47.061 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:33:47.061 471:isIngraph              INFO     Num examples = 108636
2023-05-25 03:33:47.061 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:33:47.061 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:33:47.061 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:33:47.062 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:33:47.062 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 03:34:42.463 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:34:42.464 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:34:42.464 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:35:53.016 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:35:53.017 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-25 03:35:53.017 648:isIngraph              INFO     eval_f1 = 0.9382
2023-05-25 03:35:53.017 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-25 03:35:53.018 648:isIngraph              INFO     eval_precision = 0.8974
2023-05-25 03:35:53.018 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-25 03:35:53.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:35:53.018 541:isIngraph              INFO     ********************
2023-05-25 03:35:53.018 542:isIngraph              INFO     Best f1:0.9382
2023-05-25 03:35:53.018 543:isIngraph              INFO     ********************
2023-05-25 03:35:53.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 03:35:53.023 563:isIngraph              INFO     ********************
2023-05-25 03:35:53.023 564:isIngraph              INFO     Best MCC:0.8745
2023-05-25 03:35:53.023 565:isIngraph              INFO     ********************
2023-05-25 03:35:53.025 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:36:04.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:36:04.052 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:36:04.052 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:36:52.780 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:36:52.781 648:isIngraph              INFO     eval_acc = 0.9645
2023-05-25 03:36:52.781 648:isIngraph              INFO     eval_f1 = 0.9651
2023-05-25 03:36:52.781 648:isIngraph              INFO     eval_mcc = 0.9296
2023-05-25 03:36:52.781 648:isIngraph              INFO     eval_precision = 0.9499
2023-05-25 03:36:52.782 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-25 03:36:52.782 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:36:52.782 541:isIngraph              INFO     ********************
2023-05-25 03:36:52.782 542:isIngraph              INFO     Best f1:0.9651
2023-05-25 03:36:52.782 543:isIngraph              INFO     ********************
2023-05-25 03:36:52.785 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 03:36:52.785 563:isIngraph              INFO     ********************
2023-05-25 03:36:52.785 564:isIngraph              INFO     Best MCC:0.9296
2023-05-25 03:36:52.785 565:isIngraph              INFO     ********************
2023-05-25 03:36:52.787 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:37:13.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:37:13.626 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:37:13.626 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:38:47.031 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_mcc = 0.9451
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_precision = 0.9567
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-25 03:38:47.032 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:38:47.032 541:isIngraph              INFO     ********************
2023-05-25 03:38:47.033 542:isIngraph              INFO     Best f1:0.9728
2023-05-25 03:38:47.033 543:isIngraph              INFO     ********************
2023-05-25 03:38:47.036 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 03:38:47.036 563:isIngraph              INFO     ********************
2023-05-25 03:38:47.036 564:isIngraph              INFO     Best MCC:0.9451
2023-05-25 03:38:47.036 565:isIngraph              INFO     ********************
2023-05-25 03:38:47.038 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:39:32.634 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:39:32.635 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:39:32.635 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:42:08.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:42:08.749 648:isIngraph              INFO     eval_acc = 0.9722
2023-05-25 03:42:08.749 648:isIngraph              INFO     eval_f1 = 0.9724
2023-05-25 03:42:08.749 648:isIngraph              INFO     eval_mcc = 0.9445
2023-05-25 03:42:08.749 648:isIngraph              INFO     eval_precision = 0.9677
2023-05-25 03:42:08.750 648:isIngraph              INFO     eval_recall = 0.9771
2023-05-25 03:42:08.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:42:58.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:42:58.822 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:42:58.822 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:44:41.368 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:44:41.370 648:isIngraph              INFO     eval_acc = 0.9761
2023-05-25 03:44:41.370 648:isIngraph              INFO     eval_f1 = 0.9764
2023-05-25 03:44:41.370 648:isIngraph              INFO     eval_mcc = 0.9525
2023-05-25 03:44:41.370 648:isIngraph              INFO     eval_precision = 0.9644
2023-05-25 03:44:41.371 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-25 03:44:41.371 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:44:41.371 541:isIngraph              INFO     ********************
2023-05-25 03:44:41.371 542:isIngraph              INFO     Best f1:0.9764
2023-05-25 03:44:41.371 543:isIngraph              INFO     ********************
2023-05-25 03:44:41.375 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 03:44:41.375 563:isIngraph              INFO     ********************
2023-05-25 03:44:41.375 564:isIngraph              INFO     Best MCC:0.9525
2023-05-25 03:44:41.376 565:isIngraph              INFO     ********************
2023-05-25 03:44:41.378 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:45:06.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:45:06.808 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:45:06.808 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:46:09.948 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_acc = 0.9757
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_mcc = 0.9515
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 03:46:09.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:46:32.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:46:32.435 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:46:32.435 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:47:49.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_mcc = 0.9541
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_precision = 0.9661
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-25 03:47:49.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:47:49.495 541:isIngraph              INFO     ********************
2023-05-25 03:47:49.495 542:isIngraph              INFO     Best f1:0.9772
2023-05-25 03:47:49.495 543:isIngraph              INFO     ********************
2023-05-25 03:47:49.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 03:47:49.499 563:isIngraph              INFO     ********************
2023-05-25 03:47:49.500 564:isIngraph              INFO     Best MCC:0.9541
2023-05-25 03:47:49.500 565:isIngraph              INFO     ********************
2023-05-25 03:47:49.502 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:48:13.539 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:48:13.539 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:48:13.540 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:49:21.280 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_acc = 0.976
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_f1 = 0.9762
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_mcc = 0.9521
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-25 03:49:21.281 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:49:45.122 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:49:45.123 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:49:45.123 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:50:49.418 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_acc = 0.9763
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_f1 = 0.9765
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_mcc = 0.9528
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-25 03:50:49.419 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:51:09.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:51:09.394 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:51:09.394 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:52:04.276 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:52:04.277 648:isIngraph              INFO     eval_acc = 0.9762
2023-05-25 03:52:04.277 648:isIngraph              INFO     eval_f1 = 0.9764
2023-05-25 03:52:04.277 648:isIngraph              INFO     eval_mcc = 0.9526
2023-05-25 03:52:04.277 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-25 03:52:04.277 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-25 03:52:04.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:52:04.879 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:52:04.879 670:isIngraph              INFO     Num examples = 36360
2023-05-25 03:52:04.879 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:53:06.540 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:53:06.541 714:isIngraph              INFO     eval_acc = 0.9782
2023-05-25 03:53:06.541 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-25 03:53:06.541 714:isIngraph              INFO     eval_mcc = 0.9567
2023-05-25 03:53:06.542 714:isIngraph              INFO     eval_precision = 0.9659
2023-05-25 03:53:06.542 714:isIngraph              INFO     eval_recall = 0.9913
2023-05-25 03:53:06.542 714:isIngraph              INFO     eval_threshold = 0.5
