2022-10-07 06:11:58.291 933:link-prediction        DEBUG  main message
2022-10-07 06:11:58.291 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:12:05.900 954:link-prediction        INFO   Load Dataset
2022-10-07 06:13:01.939 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 06:13:03.900 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 06:13:03.924 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 06:13:04.820 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 06:13:04.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 06:13:06.002 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 06:13:06.002 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.002 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 06:13:06.002 305:link-prediction        INFO   label: 0
2022-10-07 06:13:06.004 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 06:13:06.004 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 06:13:06.004 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 06:13:06.004 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 06:13:06.004 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 06:13:06.004 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 06:13:06.005 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 06:13:06.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 06:13:06.005 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.005 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 06:13:06.005 305:link-prediction        INFO   label: 1
2022-10-07 06:13:06.005 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 06:13:06.005 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 06:13:06.005 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 06:13:06.005 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 06:13:06.005 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 06:13:06.005 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 06:13:06.005 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 06:13:06.006 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 06:13:06.006 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.006 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 06:13:06.006 305:link-prediction        INFO   label: 1
2022-10-07 06:13:06.006 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 06:13:06.006 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 06:13:06.006 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 06:13:06.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 06:13:06.006 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 06:13:06.006 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 06:13:06.006 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 06:13:06.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
