2022-10-20 13:37:14.224 917:isIngraph              DEBUG  main message
2022-10-20 13:38:15.583 307:isInGraph              INFO   idx: 40914
2022-10-20 13:38:15.583 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.583 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 13:38:15.583 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 13:38:15.583 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 13:38:15.584 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 13:38:15.584 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 13:38:15.584 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 13:38:15.584 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.584 307:isInGraph              INFO   idx: 45502
2022-10-20 13:38:15.584 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.584 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 13:38:15.584 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 13:38:15.585 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 13:38:15.585 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 13:38:15.585 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 13:38:15.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 13:38:15.585 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.585 307:isInGraph              INFO   idx: 51217
2022-10-20 13:38:15.585 308:isInGraph              INFO   label: 0
2022-10-20 13:38:15.585 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 13:38:15.585 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 13:38:15.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 13:38:15.586 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:38:15.586 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 13:38:15.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:38:15.586 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.586 307:isInGraph              INFO   idx: 41943
2022-10-20 13:38:15.586 308:isInGraph              INFO   label: 0
2022-10-20 13:38:15.586 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 13:38:15.586 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 13:38:15.587 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 13:38:15.587 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 13:38:15.587 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 13:38:15.587 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 13:38:15.587 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.587 307:isInGraph              INFO   idx: 40065
2022-10-20 13:38:15.587 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.587 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 13:38:15.587 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 13:38:15.587 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 13:38:15.588 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 13:38:15.588 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 13:38:15.588 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 13:38:15.588 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.588 307:isInGraph              INFO   idx: 40178
2022-10-20 13:38:15.588 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.588 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 13:38:15.588 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 13:38:15.588 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 13:38:15.589 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 13:38:15.589 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 13:38:15.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 13:38:15.589 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:38:15.609 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:38:15.609 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:38:16.597 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:38:16.597 452:isIngraph              INFO     Num examples = 108636
2022-10-20 13:38:16.597 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:38:16.597 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:38:16.597 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:38:16.597 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:38:16.597 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 13:38:25.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:38:25.332 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:38:25.332 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:38:54.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_mcc = 0.8413
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_recall = 0.9587
2022-10-20 13:38:54.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:38:54.148 522:isIngraph              INFO     ********************
2022-10-20 13:38:54.148 523:isIngraph              INFO     Best f1:0.9224
2022-10-20 13:38:54.148 524:isIngraph              INFO     ********************
2022-10-20 13:38:54.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:38:54.149 544:isIngraph              INFO     ********************
2022-10-20 13:38:54.149 545:isIngraph              INFO     Best MCC:0.8413
2022-10-20 13:38:54.149 546:isIngraph              INFO     ********************
2022-10-20 13:38:54.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:39:03.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:39:03.143 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:39:03.144 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:39:34.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_f1 = 0.9482
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_mcc = 0.8951
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_recall = 0.9661
2022-10-20 13:39:34.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:39:34.375 522:isIngraph              INFO     ********************
2022-10-20 13:39:34.376 523:isIngraph              INFO     Best f1:0.9482
2022-10-20 13:39:34.376 524:isIngraph              INFO     ********************
2022-10-20 13:39:34.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:39:34.377 544:isIngraph              INFO     ********************
2022-10-20 13:39:34.377 545:isIngraph              INFO     Best MCC:0.8951
2022-10-20 13:39:34.377 546:isIngraph              INFO     ********************
2022-10-20 13:39:34.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:39:42.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:39:42.787 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:39:42.787 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:40:12.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_recall = 0.985
2022-10-20 13:40:12.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:40:12.467 522:isIngraph              INFO     ********************
2022-10-20 13:40:12.467 523:isIngraph              INFO     Best f1:0.9585
2022-10-20 13:40:12.467 524:isIngraph              INFO     ********************
2022-10-20 13:40:12.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:40:12.468 544:isIngraph              INFO     ********************
2022-10-20 13:40:12.468 545:isIngraph              INFO     Best MCC:0.9161
2022-10-20 13:40:12.469 546:isIngraph              INFO     ********************
2022-10-20 13:40:12.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:40:20.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:40:20.565 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:40:20.565 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:40:48.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-20 13:40:48.571 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:40:48.571 522:isIngraph              INFO     ********************
2022-10-20 13:40:48.571 523:isIngraph              INFO     Best f1:0.9615
2022-10-20 13:40:48.571 524:isIngraph              INFO     ********************
2022-10-20 13:40:48.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:40:48.573 544:isIngraph              INFO     ********************
2022-10-20 13:40:48.573 545:isIngraph              INFO     Best MCC:0.9223
2022-10-20 13:40:48.573 546:isIngraph              INFO     ********************
2022-10-20 13:40:48.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:40:55.162 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:40:55.163 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:40:55.163 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:41:15.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_acc = 0.9639
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 13:41:15.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:41:15.912 522:isIngraph              INFO     ********************
2022-10-20 13:41:15.912 523:isIngraph              INFO     Best f1:0.9646
2022-10-20 13:41:15.912 524:isIngraph              INFO     ********************
2022-10-20 13:41:15.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:41:15.913 544:isIngraph              INFO     ********************
2022-10-20 13:41:15.914 545:isIngraph              INFO     Best MCC:0.9286
2022-10-20 13:41:15.914 546:isIngraph              INFO     ********************
2022-10-20 13:41:15.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:41:22.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:41:22.145 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:41:22.145 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:41:45.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_acc = 0.963
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_mcc = 0.9265
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 13:41:45.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:41:53.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:41:53.599 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:41:53.599 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:42:20.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_mcc = 0.9307
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 13:42:20.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:42:20.295 522:isIngraph              INFO     ********************
2022-10-20 13:42:20.296 523:isIngraph              INFO     Best f1:0.9657
2022-10-20 13:42:20.296 524:isIngraph              INFO     ********************
2022-10-20 13:42:20.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:20.297 544:isIngraph              INFO     ********************
2022-10-20 13:42:20.297 545:isIngraph              INFO     Best MCC:0.9307
2022-10-20 13:42:20.297 546:isIngraph              INFO     ********************
2022-10-20 13:42:20.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:29.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:42:29.099 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:42:29.099 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:42:57.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_f1 = 0.9643
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_mcc = 0.9279
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_precision = 0.9533
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-20 13:42:57.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:43:05.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:43:05.673 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:43:05.674 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:43:33.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:43:33.829 629:isIngraph              INFO     eval_acc = 0.965
2022-10-20 13:43:33.830 629:isIngraph              INFO     eval_f1 = 0.9654
2022-10-20 13:43:33.830 629:isIngraph              INFO     eval_mcc = 0.9302
2022-10-20 13:43:33.830 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-20 13:43:33.830 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-20 13:43:33.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:43:42.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:43:42.150 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:43:42.150 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:44:10.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-20 13:44:10.811 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:44:10.812 522:isIngraph              INFO     ********************
2022-10-20 13:44:10.812 523:isIngraph              INFO     Best f1:0.9663
2022-10-20 13:44:10.812 524:isIngraph              INFO     ********************
2022-10-20 13:44:10.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-20 13:44:10.813 544:isIngraph              INFO     ********************
2022-10-20 13:44:10.813 545:isIngraph              INFO     Best MCC:0.9321
2022-10-20 13:44:10.813 546:isIngraph              INFO     ********************
2022-10-20 13:44:10.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:44:11.225 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 13:44:11.226 651:isIngraph              INFO     Num examples = 36374
2022-10-20 13:44:11.226 652:isIngraph              INFO     Batch size = 32
2022-10-20 13:44:36.546 693:isIngraph              INFO   ***** Test results *****
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_acc = 0.9708
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_f1 = 0.9714
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_mcc = 0.9424
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_precision = 0.9527
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_recall = 0.9908
2022-10-20 13:44:36.547 695:isIngraph              INFO     eval_threshold = 0.5
