2023-05-26 04:44:52.308 936:isIngraph              DEBUG  main message
2023-05-26 04:45:55.981 309:isInGraph              INFO   label: 0
2023-05-26 04:45:55.981 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 04:45:55.981 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 04:45:55.981 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 04:45:55.982 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 04:45:55.982 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 04:45:55.982 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 04:45:55.982 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.982 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 04:45:55.983 309:isInGraph              INFO   label: 1
2023-05-26 04:45:55.983 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 04:45:55.983 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 04:45:55.983 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 04:45:55.984 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 04:45:55.984 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 04:45:55.984 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 04:45:55.984 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.984 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 04:45:55.984 309:isInGraph              INFO   label: 1
2023-05-26 04:45:55.985 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 04:45:55.985 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 04:45:55.985 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 04:45:55.985 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 04:45:55.986 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 04:45:55.986 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 04:45:55.986 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.986 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 04:45:55.986 309:isInGraph              INFO   label: 1
2023-05-26 04:45:55.986 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 04:45:55.987 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 04:45:55.987 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 04:45:55.987 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 04:45:55.987 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 04:45:55.988 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 04:45:55.988 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.988 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 04:45:55.988 309:isInGraph              INFO   label: 0
2023-05-26 04:45:55.988 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 04:45:55.988 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 04:45:55.989 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 04:45:55.989 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 04:45:55.989 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 04:45:55.989 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 04:45:55.989 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.990 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 04:45:55.990 309:isInGraph              INFO   label: 0
2023-05-26 04:45:55.990 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 04:45:55.990 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 04:45:55.990 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 04:45:55.991 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 04:45:55.991 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 04:45:55.991 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 04:45:57.536 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 04:45:57.564 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 04:45:57.564 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_6', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 04:45:59.720 470:isIngraph              INFO   ***** Running training *****
2023-05-26 04:45:59.720 471:isIngraph              INFO     Num examples = 99417
2023-05-26 04:45:59.721 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 04:45:59.721 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 04:45:59.721 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 04:45:59.721 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 04:45:59.721 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 04:46:32.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:46:32.692 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:46:32.693 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:47:40.372 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_acc = 0.9451
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_mcc = 0.8935
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_recall = 0.9888
2023-05-26 04:47:40.373 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:47:40.373 541:isIngraph              INFO     ********************
2023-05-26 04:47:40.374 542:isIngraph              INFO     Best f1:0.9474
2023-05-26 04:47:40.374 543:isIngraph              INFO     ********************
2023-05-26 04:47:40.379 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:47:40.379 563:isIngraph              INFO     ********************
2023-05-26 04:47:40.379 564:isIngraph              INFO     Best MCC:0.8935
2023-05-26 04:47:40.379 565:isIngraph              INFO     ********************
2023-05-26 04:47:40.382 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:48:07.298 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:48:07.299 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:48:07.299 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:49:38.111 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:49:38.112 648:isIngraph              INFO     eval_acc = 0.9652
2023-05-26 04:49:38.112 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-26 04:49:38.112 648:isIngraph              INFO     eval_mcc = 0.931
2023-05-26 04:49:38.113 648:isIngraph              INFO     eval_precision = 0.9493
2023-05-26 04:49:38.113 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 04:49:38.113 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:49:38.113 541:isIngraph              INFO     ********************
2023-05-26 04:49:38.113 542:isIngraph              INFO     Best f1:0.9658
2023-05-26 04:49:38.113 543:isIngraph              INFO     ********************
2023-05-26 04:49:38.117 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:49:38.117 563:isIngraph              INFO     ********************
2023-05-26 04:49:38.117 564:isIngraph              INFO     Best MCC:0.931
2023-05-26 04:49:38.117 565:isIngraph              INFO     ********************
2023-05-26 04:49:38.119 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:49:54.935 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:49:54.936 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:49:54.936 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:51:37.582 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_f1 = 0.9714
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_mcc = 0.9426
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_precision = 0.9492
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_recall = 0.9947
2023-05-26 04:51:37.583 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:51:37.584 541:isIngraph              INFO     ********************
2023-05-26 04:51:37.584 542:isIngraph              INFO     Best f1:0.9714
2023-05-26 04:51:37.584 543:isIngraph              INFO     ********************
2023-05-26 04:51:37.588 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:51:37.588 563:isIngraph              INFO     ********************
2023-05-26 04:51:37.588 564:isIngraph              INFO     Best MCC:0.9426
2023-05-26 04:51:37.588 565:isIngraph              INFO     ********************
2023-05-26 04:51:37.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:52:08.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:52:08.591 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:52:08.591 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:53:07.259 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:53:07.260 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 04:53:07.260 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 04:53:07.260 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-26 04:53:07.260 648:isIngraph              INFO     eval_precision = 0.9592
2023-05-26 04:53:07.260 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 04:53:07.261 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:53:07.261 541:isIngraph              INFO     ********************
2023-05-26 04:53:07.261 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 04:53:07.261 543:isIngraph              INFO     ********************
2023-05-26 04:53:07.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:53:07.293 563:isIngraph              INFO     ********************
2023-05-26 04:53:07.293 564:isIngraph              INFO     Best MCC:0.9438
2023-05-26 04:53:07.293 565:isIngraph              INFO     ********************
2023-05-26 04:53:07.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:53:30.036 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:53:30.036 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:53:30.037 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:54:47.286 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:54:47.287 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-26 04:54:47.287 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-26 04:54:47.288 648:isIngraph              INFO     eval_mcc = 0.9447
2023-05-26 04:54:47.288 648:isIngraph              INFO     eval_precision = 0.964
2023-05-26 04:54:47.288 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-26 04:54:47.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:54:47.288 541:isIngraph              INFO     ********************
2023-05-26 04:54:47.288 542:isIngraph              INFO     Best f1:0.9725
2023-05-26 04:54:47.288 543:isIngraph              INFO     ********************
2023-05-26 04:54:47.292 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:54:47.292 563:isIngraph              INFO     ********************
2023-05-26 04:54:47.293 564:isIngraph              INFO     Best MCC:0.9447
2023-05-26 04:54:47.293 565:isIngraph              INFO     ********************
2023-05-26 04:54:47.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:55:10.497 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:55:10.497 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:55:10.498 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:56:10.897 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:56:10.897 648:isIngraph              INFO     eval_acc = 0.9762
2023-05-26 04:56:10.897 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-26 04:56:10.898 648:isIngraph              INFO     eval_mcc = 0.9531
2023-05-26 04:56:10.898 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 04:56:10.898 648:isIngraph              INFO     eval_recall = 0.9949
2023-05-26 04:56:10.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:56:10.898 541:isIngraph              INFO     ********************
2023-05-26 04:56:10.898 542:isIngraph              INFO     Best f1:0.9766
2023-05-26 04:56:10.899 543:isIngraph              INFO     ********************
2023-05-26 04:56:10.902 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:56:10.903 563:isIngraph              INFO     ********************
2023-05-26 04:56:10.903 564:isIngraph              INFO     Best MCC:0.9531
2023-05-26 04:56:10.903 565:isIngraph              INFO     ********************
2023-05-26 04:56:10.905 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:56:29.192 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:56:29.192 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:56:29.193 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:57:25.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_acc = 0.9762
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_f1 = 0.9765
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_mcc = 0.9527
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_precision = 0.9643
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 04:57:25.629 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:57:47.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:57:47.117 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:57:47.117 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:58:48.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:58:48.862 648:isIngraph              INFO     eval_acc = 0.9773
2023-05-26 04:58:48.862 648:isIngraph              INFO     eval_f1 = 0.9776
2023-05-26 04:58:48.863 648:isIngraph              INFO     eval_mcc = 0.955
2023-05-26 04:58:48.863 648:isIngraph              INFO     eval_precision = 0.9635
2023-05-26 04:58:48.863 648:isIngraph              INFO     eval_recall = 0.9921
2023-05-26 04:58:48.863 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:58:48.863 541:isIngraph              INFO     ********************
2023-05-26 04:58:48.863 542:isIngraph              INFO     Best f1:0.9776
2023-05-26 04:58:48.863 543:isIngraph              INFO     ********************
2023-05-26 04:58:48.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 04:58:48.867 563:isIngraph              INFO     ********************
2023-05-26 04:58:48.868 564:isIngraph              INFO     Best MCC:0.955
2023-05-26 04:58:48.868 565:isIngraph              INFO     ********************
2023-05-26 04:58:48.870 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 04:59:09.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:59:09.532 600:isIngraph              INFO     Num examples = 33196
2023-05-26 04:59:09.532 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:00:10.817 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:00:10.817 648:isIngraph              INFO     eval_acc = 0.9778
2023-05-26 05:00:10.818 648:isIngraph              INFO     eval_f1 = 0.9781
2023-05-26 05:00:10.818 648:isIngraph              INFO     eval_mcc = 0.956
2023-05-26 05:00:10.818 648:isIngraph              INFO     eval_precision = 0.9647
2023-05-26 05:00:10.818 648:isIngraph              INFO     eval_recall = 0.992
2023-05-26 05:00:10.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:00:10.818 541:isIngraph              INFO     ********************
2023-05-26 05:00:10.818 542:isIngraph              INFO     Best f1:0.9781
2023-05-26 05:00:10.818 543:isIngraph              INFO     ********************
2023-05-26 05:00:10.822 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:00:10.822 563:isIngraph              INFO     ********************
2023-05-26 05:00:10.822 564:isIngraph              INFO     Best MCC:0.956
2023-05-26 05:00:10.822 565:isIngraph              INFO     ********************
2023-05-26 05:00:10.824 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:00:31.217 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:00:31.217 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:00:31.218 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:01:49.022 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:01:49.023 648:isIngraph              INFO     eval_acc = 0.9781
2023-05-26 05:01:49.023 648:isIngraph              INFO     eval_f1 = 0.9784
2023-05-26 05:01:49.023 648:isIngraph              INFO     eval_mcc = 0.9567
2023-05-26 05:01:49.023 648:isIngraph              INFO     eval_precision = 0.9647
2023-05-26 05:01:49.024 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-26 05:01:49.024 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:01:49.024 541:isIngraph              INFO     ********************
2023-05-26 05:01:49.024 542:isIngraph              INFO     Best f1:0.9784
2023-05-26 05:01:49.024 543:isIngraph              INFO     ********************
2023-05-26 05:01:49.027 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:01:49.028 563:isIngraph              INFO     ********************
2023-05-26 05:01:49.028 564:isIngraph              INFO     Best MCC:0.9567
2023-05-26 05:01:49.028 565:isIngraph              INFO     ********************
2023-05-26 05:01:49.029 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:01:50.033 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:01:50.034 670:isIngraph              INFO     Num examples = 32385
2023-05-26 05:01:50.034 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:03:06.444 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_acc = 0.9751
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_f1 = 0.9754
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_mcc = 0.9504
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_precision = 0.964
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_recall = 0.987
2023-05-26 05:03:06.446 714:isIngraph              INFO     eval_threshold = 0.5
