2023-05-24 23:51:09.000 936:isIngraph              DEBUG  main message
2023-05-24 23:51:49.738 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 23:51:49.738 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 23:51:49.738 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 23:51:49.738 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 23:51:49.739 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 23:51:49.739 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 23:51:49.739 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.739 308:isInGraph              INFO   idx: 46889
2023-05-24 23:51:49.739 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.739 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 23:51:49.740 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 23:51:49.740 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 23:51:49.740 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 23:51:49.740 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 23:51:49.740 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 23:51:49.741 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.741 308:isInGraph              INFO   idx: 45574
2023-05-24 23:51:49.741 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.741 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 23:51:49.741 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 23:51:49.741 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 23:51:49.742 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 23:51:49.742 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 23:51:49.742 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 23:51:49.742 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.742 308:isInGraph              INFO   idx: 49425
2023-05-24 23:51:49.742 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.743 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 23:51:49.743 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 23:51:49.743 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 23:51:49.743 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 23:51:49.743 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 23:51:49.744 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 23:51:49.744 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.744 308:isInGraph              INFO   idx: 46612
2023-05-24 23:51:49.744 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.744 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 23:51:49.744 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 23:51:49.744 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 23:51:49.745 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 23:51:49.745 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 23:51:49.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 23:51:51.140 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:51:51.164 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:51:51.164 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:51:53.236 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:51:53.237 471:isIngraph              INFO     Num examples = 108636
2023-05-24 23:51:53.237 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:51:53.237 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:51:53.237 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:51:53.237 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:51:53.237 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 23:52:04.478 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:52:04.479 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:52:04.479 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:54:06.688 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_acc = 0.8599
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_f1 = 0.858
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_mcc = 0.72
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_precision = 0.8698
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_recall = 0.8465
2023-05-24 23:54:06.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:54:06.691 541:isIngraph              INFO     ********************
2023-05-24 23:54:06.691 542:isIngraph              INFO     Best f1:0.858
2023-05-24 23:54:06.691 543:isIngraph              INFO     ********************
2023-05-24 23:54:06.696 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:54:06.696 563:isIngraph              INFO     ********************
2023-05-24 23:54:06.696 564:isIngraph              INFO     Best MCC:0.72
2023-05-24 23:54:06.697 565:isIngraph              INFO     ********************
2023-05-24 23:54:06.699 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:54:28.331 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:54:28.331 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:54:28.331 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:55:35.219 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:55:35.220 648:isIngraph              INFO     eval_acc = 0.912
2023-05-24 23:55:35.220 648:isIngraph              INFO     eval_f1 = 0.9159
2023-05-24 23:55:35.220 648:isIngraph              INFO     eval_mcc = 0.8277
2023-05-24 23:55:35.220 648:isIngraph              INFO     eval_precision = 0.877
2023-05-24 23:55:35.221 648:isIngraph              INFO     eval_recall = 0.9585
2023-05-24 23:55:35.221 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:55:35.221 541:isIngraph              INFO     ********************
2023-05-24 23:55:35.221 542:isIngraph              INFO     Best f1:0.9159
2023-05-24 23:55:35.221 543:isIngraph              INFO     ********************
2023-05-24 23:55:35.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:55:35.224 563:isIngraph              INFO     ********************
2023-05-24 23:55:35.225 564:isIngraph              INFO     Best MCC:0.8277
2023-05-24 23:55:35.225 565:isIngraph              INFO     ********************
2023-05-24 23:55:35.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:55:51.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:55:51.634 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:55:51.634 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:56:52.445 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:56:52.446 648:isIngraph              INFO     eval_acc = 0.9142
2023-05-24 23:56:52.446 648:isIngraph              INFO     eval_f1 = 0.9127
2023-05-24 23:56:52.446 648:isIngraph              INFO     eval_mcc = 0.8289
2023-05-24 23:56:52.446 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-24 23:56:52.446 648:isIngraph              INFO     eval_recall = 0.8968
2023-05-24 23:56:52.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:56:52.447 563:isIngraph              INFO     ********************
2023-05-24 23:56:52.447 564:isIngraph              INFO     Best MCC:0.8289
2023-05-24 23:56:52.447 565:isIngraph              INFO     ********************
2023-05-24 23:56:52.451 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:57:09.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:57:09.573 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:57:09.573 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:58:29.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:58:29.084 648:isIngraph              INFO     eval_acc = 0.8932
2023-05-24 23:58:29.084 648:isIngraph              INFO     eval_f1 = 0.8868
2023-05-24 23:58:29.084 648:isIngraph              INFO     eval_mcc = 0.7913
2023-05-24 23:58:29.084 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-24 23:58:29.084 648:isIngraph              INFO     eval_recall = 0.8373
2023-05-24 23:58:29.085 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:58:50.154 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:58:50.155 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:58:50.155 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:00:05.570 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:00:05.572 648:isIngraph              INFO     eval_acc = 0.9318
2023-05-25 00:00:05.572 648:isIngraph              INFO     eval_f1 = 0.9317
2023-05-25 00:00:05.572 648:isIngraph              INFO     eval_mcc = 0.8636
2023-05-25 00:00:05.572 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-25 00:00:05.573 648:isIngraph              INFO     eval_recall = 0.93
2023-05-25 00:00:05.573 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:00:05.573 541:isIngraph              INFO     ********************
2023-05-25 00:00:05.573 542:isIngraph              INFO     Best f1:0.9317
2023-05-25 00:00:05.573 543:isIngraph              INFO     ********************
2023-05-25 00:00:05.578 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-25 00:00:05.578 563:isIngraph              INFO     ********************
2023-05-25 00:00:05.578 564:isIngraph              INFO     Best MCC:0.8636
2023-05-25 00:00:05.578 565:isIngraph              INFO     ********************
2023-05-25 00:00:05.580 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-25 00:00:28.801 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:00:28.802 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:00:28.802 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:01:10.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_mcc = 0.8894
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_precision = 0.9222
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_recall = 0.97
2023-05-25 00:01:10.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:01:10.639 541:isIngraph              INFO     ********************
2023-05-25 00:01:10.640 542:isIngraph              INFO     Best f1:0.9455
2023-05-25 00:01:10.640 543:isIngraph              INFO     ********************
2023-05-25 00:01:10.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-25 00:01:10.643 563:isIngraph              INFO     ********************
2023-05-25 00:01:10.643 564:isIngraph              INFO     Best MCC:0.8894
2023-05-25 00:01:10.644 565:isIngraph              INFO     ********************
2023-05-25 00:01:10.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-25 00:01:21.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:01:21.900 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:01:21.900 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:01:58.966 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_mcc = 0.8922
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_precision = 0.9209
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-25 00:01:58.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:01:58.968 541:isIngraph              INFO     ********************
2023-05-25 00:01:58.968 542:isIngraph              INFO     Best f1:0.9469
2023-05-25 00:01:58.968 543:isIngraph              INFO     ********************
2023-05-25 00:01:58.971 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-25 00:01:58.971 563:isIngraph              INFO     ********************
2023-05-25 00:01:58.971 564:isIngraph              INFO     Best MCC:0.8922
2023-05-25 00:01:58.971 565:isIngraph              INFO     ********************
2023-05-25 00:01:58.973 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-25 00:02:23.541 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:02:23.541 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:02:23.541 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:04:06.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:04:06.682 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-25 00:04:06.683 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-25 00:04:06.683 648:isIngraph              INFO     eval_mcc = 0.8892
2023-05-25 00:04:06.683 648:isIngraph              INFO     eval_precision = 0.9305
2023-05-25 00:04:06.683 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-25 00:04:06.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:04:25.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:04:25.455 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:04:25.455 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:05:29.640 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:05:29.641 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-25 00:05:29.641 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-25 00:05:29.641 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-25 00:05:29.641 648:isIngraph              INFO     eval_precision = 0.9298
2023-05-25 00:05:29.642 648:isIngraph              INFO     eval_recall = 0.9665
2023-05-25 00:05:29.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:05:29.642 541:isIngraph              INFO     ********************
2023-05-25 00:05:29.642 542:isIngraph              INFO     Best f1:0.9478
2023-05-25 00:05:29.642 543:isIngraph              INFO     ********************
2023-05-25 00:05:29.646 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-25 00:05:29.646 563:isIngraph              INFO     ********************
2023-05-25 00:05:29.646 564:isIngraph              INFO     Best MCC:0.8943
2023-05-25 00:05:29.646 565:isIngraph              INFO     ********************
2023-05-25 00:05:29.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-25 00:05:50.311 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:05:50.312 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:05:50.312 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:06:50.559 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:06:50.560 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-25 00:06:50.560 648:isIngraph              INFO     eval_f1 = 0.9495
2023-05-25 00:06:50.560 648:isIngraph              INFO     eval_mcc = 0.8975
2023-05-25 00:06:50.560 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-25 00:06:50.560 648:isIngraph              INFO     eval_recall = 0.9716
2023-05-25 00:06:50.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:06:50.561 541:isIngraph              INFO     ********************
2023-05-25 00:06:50.561 542:isIngraph              INFO     Best f1:0.9495
2023-05-25 00:06:50.561 543:isIngraph              INFO     ********************
2023-05-25 00:06:50.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-25 00:06:50.564 563:isIngraph              INFO     ********************
2023-05-25 00:06:50.564 564:isIngraph              INFO     Best MCC:0.8975
2023-05-25 00:06:50.564 565:isIngraph              INFO     ********************
2023-05-25 00:06:50.566 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-25 00:06:51.546 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:06:51.547 670:isIngraph              INFO     Num examples = 36360
2023-05-25 00:06:51.547 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:07:50.778 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_acc = 0.9478
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_f1 = 0.949
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_mcc = 0.8966
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_precision = 0.9266
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_recall = 0.9726
2023-05-25 00:07:50.779 714:isIngraph              INFO     eval_threshold = 0.5
