2022-10-08 19:04:02.537 917:isIngraph              DEBUG  main message
2022-10-08 19:05:09.031 308:isInGraph              INFO   label: 0
2022-10-08 19:05:09.031 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:05:09.031 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:05:09.031 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:05:09.031 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:05:09.031 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:05:09.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:05:09.032 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.032 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:05:09.032 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.032 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:05:09.032 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:05:09.032 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:05:09.032 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:05:09.032 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:05:09.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:05:09.032 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.033 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:05:09.033 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.033 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:05:09.033 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:05:09.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:05:09.033 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:05:09.033 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:05:09.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:05:09.033 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.033 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:05:09.033 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.034 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:05:09.034 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:05:09.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:05:09.034 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:05:09.034 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:05:09.034 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:05:09.034 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.034 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:05:09.034 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.034 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:05:09.034 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:05:09.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:05:09.035 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:05:09.035 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:05:09.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:05:09.035 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.035 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:05:09.035 308:isInGraph              INFO   label: 0
2022-10-08 19:05:09.035 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:05:09.035 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:05:09.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:05:09.035 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:05:09.035 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:05:09.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:05:09.035 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:05:09.059 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:05:09.059 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_3', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:05:10.397 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:05:10.397 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:05:10.397 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:05:10.398 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:05:10.398 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:05:10.398 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:05:10.398 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:05:16.330 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:05:16.330 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:05:16.330 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:05:32.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_acc = 0.8256
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_f1 = 0.8247
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_mcc = 0.6513
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_precision = 0.829
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_recall = 0.8204
2022-10-08 19:05:32.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:05:32.176 522:isIngraph              INFO     ********************
2022-10-08 19:05:32.177 523:isIngraph              INFO     Best f1:0.8247
2022-10-08 19:05:32.177 524:isIngraph              INFO     ********************
2022-10-08 19:05:32.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:05:32.179 544:isIngraph              INFO     ********************
2022-10-08 19:05:32.179 545:isIngraph              INFO     Best MCC:0.6513
2022-10-08 19:05:32.179 546:isIngraph              INFO     ********************
2022-10-08 19:05:32.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:05:37.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:05:37.178 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:05:37.178 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:05:53.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_acc = 0.9047
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_mcc = 0.8096
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_precision = 0.911
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-08 19:05:53.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:05:53.615 522:isIngraph              INFO     ********************
2022-10-08 19:05:53.615 523:isIngraph              INFO     Best f1:0.904
2022-10-08 19:05:53.615 524:isIngraph              INFO     ********************
2022-10-08 19:05:53.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:05:53.616 544:isIngraph              INFO     ********************
2022-10-08 19:05:53.616 545:isIngraph              INFO     Best MCC:0.8096
2022-10-08 19:05:53.616 546:isIngraph              INFO     ********************
2022-10-08 19:05:53.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:05:58.575 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:05:58.575 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:05:58.575 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:06:15.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_precision = 0.9168
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_recall = 0.9631
2022-10-08 19:06:15.155 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:06:15.155 522:isIngraph              INFO     ********************
2022-10-08 19:06:15.155 523:isIngraph              INFO     Best f1:0.9394
2022-10-08 19:06:15.155 524:isIngraph              INFO     ********************
2022-10-08 19:06:15.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:06:15.156 544:isIngraph              INFO     ********************
2022-10-08 19:06:15.156 545:isIngraph              INFO     Best MCC:0.8768
2022-10-08 19:06:15.156 546:isIngraph              INFO     ********************
2022-10-08 19:06:15.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:06:20.123 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:06:20.123 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:06:20.123 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:06:36.704 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_acc = 0.9443
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_mcc = 0.8886
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_recall = 0.9466
2022-10-08 19:06:36.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:06:36.705 522:isIngraph              INFO     ********************
2022-10-08 19:06:36.705 523:isIngraph              INFO     Best f1:0.9444
2022-10-08 19:06:36.705 524:isIngraph              INFO     ********************
2022-10-08 19:06:36.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:06:36.706 544:isIngraph              INFO     ********************
2022-10-08 19:06:36.706 545:isIngraph              INFO     Best MCC:0.8886
2022-10-08 19:06:36.706 546:isIngraph              INFO     ********************
2022-10-08 19:06:36.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:06:41.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:06:41.675 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:06:41.675 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:06:58.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:06:58.207 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-08 19:06:58.207 629:isIngraph              INFO     eval_f1 = 0.9497
2022-10-08 19:06:58.208 629:isIngraph              INFO     eval_mcc = 0.898
2022-10-08 19:06:58.208 629:isIngraph              INFO     eval_precision = 0.9216
2022-10-08 19:06:58.208 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-08 19:06:58.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:06:58.208 522:isIngraph              INFO     ********************
2022-10-08 19:06:58.208 523:isIngraph              INFO     Best f1:0.9497
2022-10-08 19:06:58.208 524:isIngraph              INFO     ********************
2022-10-08 19:06:58.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:06:58.209 544:isIngraph              INFO     ********************
2022-10-08 19:06:58.209 545:isIngraph              INFO     Best MCC:0.898
2022-10-08 19:06:58.209 546:isIngraph              INFO     ********************
2022-10-08 19:06:58.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:07:03.172 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:07:03.172 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:07:03.172 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:07:19.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:07:19.691 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-08 19:07:19.692 629:isIngraph              INFO     eval_f1 = 0.9502
2022-10-08 19:07:19.692 629:isIngraph              INFO     eval_mcc = 0.8994
2022-10-08 19:07:19.692 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-08 19:07:19.692 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-08 19:07:19.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:07:19.692 522:isIngraph              INFO     ********************
2022-10-08 19:07:19.692 523:isIngraph              INFO     Best f1:0.9502
2022-10-08 19:07:19.692 524:isIngraph              INFO     ********************
2022-10-08 19:07:19.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:07:19.693 544:isIngraph              INFO     ********************
2022-10-08 19:07:19.693 545:isIngraph              INFO     Best MCC:0.8994
2022-10-08 19:07:19.693 546:isIngraph              INFO     ********************
2022-10-08 19:07:19.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:07:24.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:07:24.703 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:07:24.703 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:07:41.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_mcc = 0.9082
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_precision = 0.9293
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-08 19:07:41.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:07:41.377 522:isIngraph              INFO     ********************
2022-10-08 19:07:41.377 523:isIngraph              INFO     Best f1:0.9546
2022-10-08 19:07:41.377 524:isIngraph              INFO     ********************
2022-10-08 19:07:41.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:07:41.378 544:isIngraph              INFO     ********************
2022-10-08 19:07:41.378 545:isIngraph              INFO     Best MCC:0.9082
2022-10-08 19:07:41.378 546:isIngraph              INFO     ********************
2022-10-08 19:07:41.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:07:46.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:07:46.409 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:07:46.410 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:08:03.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:08:03.065 629:isIngraph              INFO     eval_acc = 0.956
2022-10-08 19:08:03.065 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-08 19:08:03.066 629:isIngraph              INFO     eval_mcc = 0.9132
2022-10-08 19:08:03.066 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-08 19:08:03.066 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-08 19:08:03.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:08:03.066 522:isIngraph              INFO     ********************
2022-10-08 19:08:03.066 523:isIngraph              INFO     Best f1:0.9571
2022-10-08 19:08:03.066 524:isIngraph              INFO     ********************
2022-10-08 19:08:03.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:08:03.067 544:isIngraph              INFO     ********************
2022-10-08 19:08:03.067 545:isIngraph              INFO     Best MCC:0.9132
2022-10-08 19:08:03.067 546:isIngraph              INFO     ********************
2022-10-08 19:08:03.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:08:08.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:08:08.092 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:08:08.093 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:08:24.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:08:24.815 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-08 19:08:24.815 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-08 19:08:24.815 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-08 19:08:24.816 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-08 19:08:24.816 629:isIngraph              INFO     eval_recall = 0.9746
2022-10-08 19:08:24.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:08:24.816 522:isIngraph              INFO     ********************
2022-10-08 19:08:24.816 523:isIngraph              INFO     Best f1:0.9583
2022-10-08 19:08:24.816 524:isIngraph              INFO     ********************
2022-10-08 19:08:24.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:08:24.817 544:isIngraph              INFO     ********************
2022-10-08 19:08:24.817 545:isIngraph              INFO     Best MCC:0.9157
2022-10-08 19:08:24.817 546:isIngraph              INFO     ********************
2022-10-08 19:08:24.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:08:29.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:08:29.853 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:08:29.853 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:08:46.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_acc = 0.957
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_mcc = 0.9148
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-08 19:08:46.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:08:46.679 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:08:46.680 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:08:46.680 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:09:02.631 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:09:02.631 695:isIngraph              INFO     eval_acc = 0.9524
2022-10-08 19:09:02.631 695:isIngraph              INFO     eval_f1 = 0.9529
2022-10-08 19:09:02.631 695:isIngraph              INFO     eval_mcc = 0.905
2022-10-08 19:09:02.631 695:isIngraph              INFO     eval_precision = 0.9444
2022-10-08 19:09:02.632 695:isIngraph              INFO     eval_recall = 0.9615
2022-10-08 19:09:02.632 695:isIngraph              INFO     eval_threshold = 0.5
