2023-05-13 10:24:35.616 933:link-prediction        DEBUG  main message
2023-05-13 10:24:35.616 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:24:36.277 954:link-prediction        INFO   Load Dataset
2023-05-13 10:25:14.165 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 10:25:16.472 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 10:25:16.496 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 10:25:17.785 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 10:25:17.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 10:25:18.824 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 10:25:18.825 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.825 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 10:25:18.825 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.830 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 10:25:18.830 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:25:18.830 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 10:25:18.830 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 10:25:18.831 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 10:25:18.831 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 10:25:18.831 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 10:25:18.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 10:25:18.831 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.832 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 10:25:18.832 305:link-prediction        INFO   label: 0
2023-05-13 10:25:18.832 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 10:25:18.832 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 10:25:18.832 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 10:25:18.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 10:25:18.833 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 10:25:18.833 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 10:25:18.833 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 10:25:18.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 10:25:18.834 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.834 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 10:25:18.834 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.834 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 10:25:18.834 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 10:25:18.835 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 10:25:18.835 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 10:25:18.835 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:25:18.835 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:25:18.835 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:25:18.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:25:18.836 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.836 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 10:25:18.836 305:link-prediction        INFO   label: 1
