2022-10-21 06:45:19.716 917:isIngraph              DEBUG  main message
2022-10-21 06:46:01.919 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 06:46:01.919 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 06:46:01.919 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 06:46:01.919 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 06:46:01.919 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 06:46:01.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 06:46:01.920 306:isInGraph              INFO   *** Example ***
2022-10-21 06:46:01.920 307:isInGraph              INFO   idx: 41469
2022-10-21 06:46:01.920 308:isInGraph              INFO   label: 1
2022-10-21 06:46:01.920 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 06:46:01.920 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 06:46:01.920 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 06:46:01.920 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 06:46:01.920 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 06:46:01.920 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 06:46:01.920 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:46:01.941 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:46:01.942 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:46:02.935 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:46:02.935 452:isIngraph              INFO     Num examples = 87858
2022-10-21 06:46:02.935 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:46:02.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:46:02.935 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:46:02.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:46:02.935 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 06:46:10.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:46:10.066 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:46:10.066 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:46:32.929 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_acc = 0.7572
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_f1 = 0.7421
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_mcc = 0.5181
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_precision = 0.7914
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_recall = 0.6986
2022-10-21 06:46:32.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:46:32.930 522:isIngraph              INFO     ********************
2022-10-21 06:46:32.930 523:isIngraph              INFO     Best f1:0.7421
2022-10-21 06:46:32.930 524:isIngraph              INFO     ********************
2022-10-21 06:46:32.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:32.932 544:isIngraph              INFO     ********************
2022-10-21 06:46:32.932 545:isIngraph              INFO     Best MCC:0.5181
2022-10-21 06:46:32.933 546:isIngraph              INFO     ********************
2022-10-21 06:46:32.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:39.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:46:39.705 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:46:39.705 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:47:02.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:47:02.702 629:isIngraph              INFO     eval_acc = 0.8468
2022-10-21 06:47:02.703 629:isIngraph              INFO     eval_f1 = 0.8525
2022-10-21 06:47:02.703 629:isIngraph              INFO     eval_mcc = 0.6957
2022-10-21 06:47:02.703 629:isIngraph              INFO     eval_precision = 0.8217
2022-10-21 06:47:02.703 629:isIngraph              INFO     eval_recall = 0.8858
2022-10-21 06:47:02.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:47:02.703 522:isIngraph              INFO     ********************
2022-10-21 06:47:02.703 523:isIngraph              INFO     Best f1:0.8525
2022-10-21 06:47:02.703 524:isIngraph              INFO     ********************
2022-10-21 06:47:02.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:47:02.704 544:isIngraph              INFO     ********************
2022-10-21 06:47:02.704 545:isIngraph              INFO     Best MCC:0.6957
2022-10-21 06:47:02.704 546:isIngraph              INFO     ********************
2022-10-21 06:47:02.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:47:09.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:47:09.272 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:47:09.272 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:47:30.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:47:30.828 629:isIngraph              INFO     eval_acc = 0.8812
2022-10-21 06:47:30.828 629:isIngraph              INFO     eval_f1 = 0.8824
2022-10-21 06:47:30.828 629:isIngraph              INFO     eval_mcc = 0.7626
2022-10-21 06:47:30.828 629:isIngraph              INFO     eval_precision = 0.8741
2022-10-21 06:47:30.829 629:isIngraph              INFO     eval_recall = 0.8908
2022-10-21 06:47:30.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:47:30.829 522:isIngraph              INFO     ********************
2022-10-21 06:47:30.829 523:isIngraph              INFO     Best f1:0.8824
2022-10-21 06:47:30.829 524:isIngraph              INFO     ********************
2022-10-21 06:47:30.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:47:30.830 544:isIngraph              INFO     ********************
2022-10-21 06:47:30.830 545:isIngraph              INFO     Best MCC:0.7626
2022-10-21 06:47:30.830 546:isIngraph              INFO     ********************
2022-10-21 06:47:30.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:47:37.479 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:47:37.479 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:47:37.479 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:48:00.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:48:00.816 629:isIngraph              INFO     eval_acc = 0.8911
2022-10-21 06:48:00.816 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-21 06:48:00.816 629:isIngraph              INFO     eval_mcc = 0.7848
2022-10-21 06:48:00.816 629:isIngraph              INFO     eval_precision = 0.8613
2022-10-21 06:48:00.816 629:isIngraph              INFO     eval_recall = 0.9322
2022-10-21 06:48:00.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:48:00.817 522:isIngraph              INFO     ********************
2022-10-21 06:48:00.817 523:isIngraph              INFO     Best f1:0.8954
2022-10-21 06:48:00.817 524:isIngraph              INFO     ********************
2022-10-21 06:48:00.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:48:00.818 544:isIngraph              INFO     ********************
2022-10-21 06:48:00.818 545:isIngraph              INFO     Best MCC:0.7848
2022-10-21 06:48:00.818 546:isIngraph              INFO     ********************
2022-10-21 06:48:00.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:48:07.481 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:48:07.481 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:48:07.481 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:48:30.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_acc = 0.9015
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_f1 = 0.9025
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_mcc = 0.8032
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_precision = 0.8937
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_recall = 0.9114
2022-10-21 06:48:30.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:48:30.344 522:isIngraph              INFO     ********************
2022-10-21 06:48:30.345 523:isIngraph              INFO     Best f1:0.9025
2022-10-21 06:48:30.345 524:isIngraph              INFO     ********************
2022-10-21 06:48:30.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:48:30.346 544:isIngraph              INFO     ********************
2022-10-21 06:48:30.346 545:isIngraph              INFO     Best MCC:0.8032
2022-10-21 06:48:30.346 546:isIngraph              INFO     ********************
2022-10-21 06:48:30.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:48:36.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:48:36.920 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:48:36.920 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:48:57.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_acc = 0.9102
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_f1 = 0.9122
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_mcc = 0.8212
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_precision = 0.8927
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-21 06:48:57.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:48:57.771 522:isIngraph              INFO     ********************
2022-10-21 06:48:57.771 523:isIngraph              INFO     Best f1:0.9122
2022-10-21 06:48:57.771 524:isIngraph              INFO     ********************
2022-10-21 06:48:57.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:48:57.772 544:isIngraph              INFO     ********************
2022-10-21 06:48:57.773 545:isIngraph              INFO     Best MCC:0.8212
2022-10-21 06:48:57.773 546:isIngraph              INFO     ********************
2022-10-21 06:48:57.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:49:03.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:49:03.171 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:49:03.171 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:49:19.668 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:49:19.668 629:isIngraph              INFO     eval_acc = 0.9114
2022-10-21 06:49:19.668 629:isIngraph              INFO     eval_f1 = 0.9111
2022-10-21 06:49:19.668 629:isIngraph              INFO     eval_mcc = 0.8229
2022-10-21 06:49:19.669 629:isIngraph              INFO     eval_precision = 0.9146
2022-10-21 06:49:19.669 629:isIngraph              INFO     eval_recall = 0.9076
2022-10-21 06:49:19.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:49:19.669 544:isIngraph              INFO     ********************
2022-10-21 06:49:19.669 545:isIngraph              INFO     Best MCC:0.8229
2022-10-21 06:49:19.669 546:isIngraph              INFO     ********************
2022-10-21 06:49:19.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:49:24.874 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:49:24.874 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:49:24.874 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:49:41.082 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_acc = 0.9155
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_f1 = 0.9174
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_mcc = 0.8319
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_precision = 0.8974
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-21 06:49:41.082 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:49:41.082 522:isIngraph              INFO     ********************
2022-10-21 06:49:41.082 523:isIngraph              INFO     Best f1:0.9174
2022-10-21 06:49:41.083 524:isIngraph              INFO     ********************
2022-10-21 06:49:41.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:49:41.094 544:isIngraph              INFO     ********************
2022-10-21 06:49:41.094 545:isIngraph              INFO     Best MCC:0.8319
2022-10-21 06:49:41.094 546:isIngraph              INFO     ********************
2022-10-21 06:49:41.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:49:46.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:49:46.797 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:49:46.797 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:50:07.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:50:07.661 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-21 06:50:07.661 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-21 06:50:07.661 629:isIngraph              INFO     eval_mcc = 0.8334
2022-10-21 06:50:07.661 629:isIngraph              INFO     eval_precision = 0.9042
2022-10-21 06:50:07.662 629:isIngraph              INFO     eval_recall = 0.9317
2022-10-21 06:50:07.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:50:07.662 522:isIngraph              INFO     ********************
2022-10-21 06:50:07.662 523:isIngraph              INFO     Best f1:0.9178
2022-10-21 06:50:07.662 524:isIngraph              INFO     ********************
2022-10-21 06:50:07.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:50:07.664 544:isIngraph              INFO     ********************
2022-10-21 06:50:07.664 545:isIngraph              INFO     Best MCC:0.8334
2022-10-21 06:50:07.664 546:isIngraph              INFO     ********************
2022-10-21 06:50:07.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:50:14.285 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:50:14.285 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:50:14.286 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:50:37.987 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:50:37.987 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-21 06:50:37.987 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-21 06:50:37.987 629:isIngraph              INFO     eval_mcc = 0.8346
2022-10-21 06:50:37.987 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-21 06:50:37.988 629:isIngraph              INFO     eval_recall = 0.9322
2022-10-21 06:50:37.988 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:50:37.988 522:isIngraph              INFO     ********************
2022-10-21 06:50:37.988 523:isIngraph              INFO     Best f1:0.9183
2022-10-21 06:50:37.988 524:isIngraph              INFO     ********************
2022-10-21 06:50:37.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:50:37.989 544:isIngraph              INFO     ********************
2022-10-21 06:50:37.989 545:isIngraph              INFO     Best MCC:0.8346
2022-10-21 06:50:37.989 546:isIngraph              INFO     ********************
2022-10-21 06:50:37.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:50:38.140 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:50:38.140 651:isIngraph              INFO     Num examples = 30322
2022-10-21 06:50:38.140 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:51:04.658 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:51:04.669 695:isIngraph              INFO     eval_acc = 0.9099
2022-10-21 06:51:04.669 695:isIngraph              INFO     eval_f1 = 0.911
2022-10-21 06:51:04.669 695:isIngraph              INFO     eval_mcc = 0.8201
2022-10-21 06:51:04.669 695:isIngraph              INFO     eval_precision = 0.8999
2022-10-21 06:51:04.669 695:isIngraph              INFO     eval_recall = 0.9224
2022-10-21 06:51:04.670 695:isIngraph              INFO     eval_threshold = 0.5
