2023-05-26 17:16:31.887 936:isIngraph              DEBUG  main message
2023-05-26 17:17:07.874 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 17:17:07.874 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 17:17:07.874 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 17:17:07.874 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.875 308:isInGraph              INFO   idx: 46889
2023-05-26 17:17:07.875 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.875 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 17:17:07.875 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 17:17:07.875 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 17:17:07.876 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 17:17:07.876 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 17:17:07.876 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 17:17:07.876 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.876 308:isInGraph              INFO   idx: 45574
2023-05-26 17:17:07.877 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.877 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 17:17:07.877 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 17:17:07.877 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 17:17:07.878 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 17:17:07.878 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 17:17:07.878 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 17:17:07.878 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.878 308:isInGraph              INFO   idx: 49425
2023-05-26 17:17:07.879 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.879 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 17:17:07.879 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 17:17:07.879 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 17:17:07.880 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 17:17:07.880 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 17:17:07.880 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 17:17:07.880 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.880 308:isInGraph              INFO   idx: 46612
2023-05-26 17:17:07.881 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.881 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:17:07.881 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 17:17:07.881 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:17:07.881 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 17:17:07.882 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 17:17:07.882 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 17:17:09.291 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:17:09.311 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:17:09.312 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_6', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:17:10.867 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:17:10.867 471:isIngraph              INFO     Num examples = 108636
2023-05-26 17:17:10.867 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:17:10.867 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:17:10.867 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:17:10.867 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:17:10.868 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 17:17:22.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:17:22.650 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:17:22.651 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:18:00.827 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:18:00.828 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 17:18:00.828 648:isIngraph              INFO     eval_f1 = 0.9416
2023-05-26 17:18:00.829 648:isIngraph              INFO     eval_mcc = 0.8814
2023-05-26 17:18:00.829 648:isIngraph              INFO     eval_precision = 0.9073
2023-05-26 17:18:00.829 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-26 17:18:00.829 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:18:00.829 541:isIngraph              INFO     ********************
2023-05-26 17:18:00.830 542:isIngraph              INFO     Best f1:0.9416
2023-05-26 17:18:00.830 543:isIngraph              INFO     ********************
2023-05-26 17:18:00.833 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:18:00.833 563:isIngraph              INFO     ********************
2023-05-26 17:18:00.833 564:isIngraph              INFO     Best MCC:0.8814
2023-05-26 17:18:00.833 565:isIngraph              INFO     ********************
2023-05-26 17:18:00.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:18:11.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:18:11.787 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:18:11.787 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:18:51.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_acc = 0.9644
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_mcc = 0.9298
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_recall = 0.987
2023-05-26 17:18:51.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:18:51.701 541:isIngraph              INFO     ********************
2023-05-26 17:18:51.701 542:isIngraph              INFO     Best f1:0.9652
2023-05-26 17:18:51.701 543:isIngraph              INFO     ********************
2023-05-26 17:18:51.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:18:51.704 563:isIngraph              INFO     ********************
2023-05-26 17:18:51.705 564:isIngraph              INFO     Best MCC:0.9298
2023-05-26 17:18:51.705 565:isIngraph              INFO     ********************
2023-05-26 17:18:51.708 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:19:02.407 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:19:02.408 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:19:02.408 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:19:39.990 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:19:39.990 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 17:19:39.991 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-26 17:19:39.991 648:isIngraph              INFO     eval_mcc = 0.9368
2023-05-26 17:19:39.991 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-26 17:19:39.991 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 17:19:39.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:19:39.992 541:isIngraph              INFO     ********************
2023-05-26 17:19:39.992 542:isIngraph              INFO     Best f1:0.9687
2023-05-26 17:19:39.992 543:isIngraph              INFO     ********************
2023-05-26 17:19:39.994 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:19:39.995 563:isIngraph              INFO     ********************
2023-05-26 17:19:39.995 564:isIngraph              INFO     Best MCC:0.9368
2023-05-26 17:19:39.995 565:isIngraph              INFO     ********************
2023-05-26 17:19:39.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:19:50.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:19:50.805 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:19:50.805 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:20:28.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:20:28.024 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-26 17:20:28.024 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 17:20:28.025 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-26 17:20:28.025 648:isIngraph              INFO     eval_precision = 0.9512
2023-05-26 17:20:28.025 648:isIngraph              INFO     eval_recall = 0.9912
2023-05-26 17:20:28.025 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:20:28.025 541:isIngraph              INFO     ********************
2023-05-26 17:20:28.026 542:isIngraph              INFO     Best f1:0.9708
2023-05-26 17:20:28.026 543:isIngraph              INFO     ********************
2023-05-26 17:20:28.028 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:20:28.028 563:isIngraph              INFO     ********************
2023-05-26 17:20:28.029 564:isIngraph              INFO     Best MCC:0.9411
2023-05-26 17:20:28.029 565:isIngraph              INFO     ********************
2023-05-26 17:20:28.030 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:20:37.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:20:37.843 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:20:37.843 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:21:14.798 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_mcc = 0.9396
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 17:21:14.799 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:21:24.776 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:21:24.777 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:21:24.777 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:21:59.966 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:21:59.966 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 17:21:59.966 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-26 17:21:59.966 648:isIngraph              INFO     eval_mcc = 0.9421
2023-05-26 17:21:59.967 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 17:21:59.967 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 17:21:59.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:21:59.967 541:isIngraph              INFO     ********************
2023-05-26 17:21:59.967 542:isIngraph              INFO     Best f1:0.9713
2023-05-26 17:21:59.967 543:isIngraph              INFO     ********************
2023-05-26 17:21:59.969 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:21:59.970 563:isIngraph              INFO     ********************
2023-05-26 17:21:59.970 564:isIngraph              INFO     Best MCC:0.9421
2023-05-26 17:21:59.970 565:isIngraph              INFO     ********************
2023-05-26 17:21:59.975 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:22:11.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:22:11.283 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:22:11.284 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:22:47.407 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_mcc = 0.9422
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_precision = 0.9633
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 17:22:47.408 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:22:47.408 541:isIngraph              INFO     ********************
2023-05-26 17:22:47.408 542:isIngraph              INFO     Best f1:0.9713
2023-05-26 17:22:47.409 543:isIngraph              INFO     ********************
2023-05-26 17:22:47.411 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:22:47.411 563:isIngraph              INFO     ********************
2023-05-26 17:22:47.411 564:isIngraph              INFO     Best MCC:0.9422
2023-05-26 17:22:47.411 565:isIngraph              INFO     ********************
2023-05-26 17:22:47.413 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:22:56.739 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:22:56.739 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:22:56.740 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:23:31.159 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_mcc = 0.9486
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-26 17:23:31.160 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:23:31.160 541:isIngraph              INFO     ********************
2023-05-26 17:23:31.160 542:isIngraph              INFO     Best f1:0.9745
2023-05-26 17:23:31.161 543:isIngraph              INFO     ********************
2023-05-26 17:23:31.163 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 17:23:31.163 563:isIngraph              INFO     ********************
2023-05-26 17:23:31.163 564:isIngraph              INFO     Best MCC:0.9486
2023-05-26 17:23:31.163 565:isIngraph              INFO     ********************
2023-05-26 17:23:31.165 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:23:41.252 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:23:41.253 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:23:41.253 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:24:16.050 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_mcc = 0.9455
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_precision = 0.9627
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-26 17:24:16.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:24:26.012 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:24:26.012 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:24:26.013 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:25:06.043 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_mcc = 0.9475
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 17:25:06.044 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:25:06.798 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:25:06.799 670:isIngraph              INFO     Num examples = 36360
2023-05-26 17:25:06.799 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:25:46.958 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_acc = 0.9731
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_f1 = 0.9736
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_mcc = 0.9467
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_precision = 0.9585
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_recall = 0.9891
2023-05-26 17:25:46.959 714:isIngraph              INFO     eval_threshold = 0.5
