2023-05-22 04:07:30.358 933:link-prediction        DEBUG  main message
2023-05-22 04:07:30.358 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:07:30.931 954:link-prediction        INFO   Load Dataset
2023-05-22 04:08:12.804 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 04:08:13.065 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 04:08:13.120 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 04:08:13.296 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 04:08:13.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 04:08:13.392 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 04:08:13.392 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.392 304:link-prediction        INFO   idx: s122048222_next
2023-05-22 04:08:13.393 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.393 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 04:08:13.393 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 04:08:13.393 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 04:08:13.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 04:08:13.394 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 04:08:13.394 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 04:08:13.394 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 04:08:13.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 04:08:13.395 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.395 304:link-prediction        INFO   idx: s418584536_main
2023-05-22 04:08:13.395 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.395 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 04:08:13.395 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 04:08:13.396 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 04:08:13.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 04:08:13.396 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 04:08:13.396 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 04:08:13.396 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 04:08:13.397 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 04:08:13.397 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.397 304:link-prediction        INFO   idx: s324401816_run
2023-05-22 04:08:13.397 305:link-prediction        INFO   label: 1
2023-05-22 04:08:13.397 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 04:08:13.397 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 04:08:13.398 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 04:08:13.398 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 04:08:13.398 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 04:08:13.398 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 04:08:13.398 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 04:08:13.399 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 04:08:13.399 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.399 304:link-prediction        INFO   idx: s642799173_main
2023-05-22 04:08:13.399 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.399 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 04:08:13.399 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 04:08:13.400 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 04:08:13.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 04:08:13.400 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 04:08:13.400 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 04:08:13.400 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 04:08:13.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 04:08:13.401 303:link-prediction        INFO   *** Example ***
