2022-10-21 21:59:41.469 933:link-prediction        DEBUG  main message
2022-10-21 21:59:41.469 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:59:49.523 954:link-prediction        INFO   Load Dataset
2022-10-21 22:00:07.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 22:00:07.970 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 22:00:08.222 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 22:00:08.679 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 22:00:08.927 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 22:00:09.531 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 22:00:09.531 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.532 304:link-prediction        INFO   idx: 42027
2022-10-21 22:00:09.532 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.533 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 22:00:09.534 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 22:00:09.534 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 22:00:09.534 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 22:00:09.534 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 22:00:09.534 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 22:00:09.534 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 22:00:09.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 22:00:09.534 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.534 304:link-prediction        INFO   idx: 47706
2022-10-21 22:00:09.534 305:link-prediction        INFO   label: 0
2022-10-21 22:00:09.535 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 22:00:09.535 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 22:00:09.535 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 22:00:09.535 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 22:00:09.535 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 22:00:09.535 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 22:00:09.535 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 22:00:09.535 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 22:00:09.535 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.535 304:link-prediction        INFO   idx: 41015
2022-10-21 22:00:09.535 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.536 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 22:00:09.536 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 22:00:09.536 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 22:00:09.536 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 22:00:09.536 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 22:00:09.536 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 22:00:09.536 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 22:00:09.536 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 22:00:09.536 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.536 304:link-prediction        INFO   idx: 47009
2022-10-21 22:00:09.536 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.537 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 22:00:09.537 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 22:00:09.537 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 22:00:09.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 22:00:09.537 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 22:00:09.537 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 22:00:09.537 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 22:00:09.537 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 22:00:09.537 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.537 304:link-prediction        INFO   idx: 46049
2022-10-21 22:00:09.538 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.538 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 22:00:09.538 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:00:09.538 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:00:09.538 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 22:00:09.538 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 22:00:09.538 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 22:00:09.538 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 22:00:09.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 22:00:09.538 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.539 304:link-prediction        INFO   idx: 48792
2022-10-21 22:00:09.539 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.539 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 22:00:09.539 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 22:00:09.539 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 22:00:09.539 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 22:00:09.539 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 22:00:09.539 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 22:00:09.539 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 22:00:09.539 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 22:00:09.539 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.540 304:link-prediction        INFO   idx: 44254
2022-10-21 22:00:09.540 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.540 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:00:09.540 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 22:00:09.540 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 22:00:09.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 22:00:09.540 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:00:09.540 349:link-prediction        INFO   input_ids_2: 46 68
