2022-10-10 20:52:48.037 933:link-prediction        DEBUG  main message
2022-10-10 20:52:48.037 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 20:52:55.738 954:link-prediction        INFO   Load Dataset
2022-10-10 20:53:32.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 20:53:33.766 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 20:53:34.007 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 20:53:34.449 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 20:53:34.705 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 20:53:35.278 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 20:53:35.278 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.278 304:link-prediction        INFO   idx: 50346
2022-10-10 20:53:35.278 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.280 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 20:53:35.280 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 20:53:35.280 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 20:53:35.280 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 20:53:35.280 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 20:53:35.280 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 20:53:35.280 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 20:53:35.280 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 20:53:35.281 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.281 304:link-prediction        INFO   idx: 50934
2022-10-10 20:53:35.281 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.281 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 20:53:35.281 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 20:53:35.281 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 20:53:35.281 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 20:53:35.281 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 20:53:35.281 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 20:53:35.281 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 20:53:35.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 20:53:35.281 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.282 304:link-prediction        INFO   idx: 51914
2022-10-10 20:53:35.282 305:link-prediction        INFO   label: 1
2022-10-10 20:53:35.282 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 20:53:35.282 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 20:53:35.282 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 20:53:35.282 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 20:53:35.282 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:53:35.282 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 20:53:35.282 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 20:53:35.282 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 20:53:35.282 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.282 304:link-prediction        INFO   idx: 44762
2022-10-10 20:53:35.282 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.283 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 20:53:35.283 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 20:53:35.283 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 20:53:35.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 20:53:35.283 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 20:53:35.283 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 20:53:35.283 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 20:53:35.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 20:53:35.283 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.283 304:link-prediction        INFO   idx: 43512
2022-10-10 20:53:35.283 305:link-prediction        INFO   label: 1
2022-10-10 20:53:35.284 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 20:53:35.284 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 20:53:35.284 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 20:53:35.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 20:53:35.284 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 20:53:35.284 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 20:53:35.284 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 20:53:35.284 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 20:53:35.284 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.284 304:link-prediction        INFO   idx: 50311
2022-10-10 20:53:35.284 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.284 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 20:53:35.285 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 20:53:35.285 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 20:53:35.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 20:53:35.285 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 20:53:35.285 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 20:53:35.285 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 20:53:35.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 20:53:35.285 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.285 304:link-prediction        INFO   idx: 47731
2022-10-10 20:53:35.285 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.285 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 20:53:35.286 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 20:53:35.286 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 20:53:35.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 20:53:35.286 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 20:53:35.286 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 20:53:35.286 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 20:53:35.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 20:53:35.286 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.286 304:link-prediction        INFO   idx: 50067
2022-10-10 20:53:35.286 305:link-prediction        INFO   label: 0
2022-10-10 20:53:35.286 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 20:53:35.286 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 20:53:35.287 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 20:53:35.287 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 20:53:35.287 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 20:53:35.287 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 20:53:35.287 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 20:53:35.287 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 20:53:35.287 303:link-prediction        INFO   *** Example ***
2022-10-10 20:53:35.287 304:link-prediction        INFO   idx: 46412
2022-10-10 20:53:35.287 305:link-prediction        INFO   label: 1
2022-10-10 20:53:35.287 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 20:53:35.287 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 20:53:35.287 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 20:53:35.287 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 20:53:35.288 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 20:53:35.288 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 20:53:35.288 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 20:53:35.288 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 20:53:35.288 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:53:35.310 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:53:35.311 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:53:36.062 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:53:36.063 470:link-prediction        INFO     Num examples = 26658
2022-10-10 20:53:36.063 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:53:36.063 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:53:36.063 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:53:36.063 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:53:36.063 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 20:53:37.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:53:37.966 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:53:37.967 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:53:42.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_f1 = 0.5374
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_mcc = 0.2578
