2023-05-23 00:59:20.896 952:link-prediction        DEBUG  main message
2023-05-23 00:59:20.897 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 00:59:21.555 973:link-prediction        INFO   Load Dataset
2023-05-23 00:59:48.713 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 00:59:52.962 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 00:59:53.442 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 00:59:55.163 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 00:59:55.649 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 00:59:57.869 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 00:59:57.872 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.875 301:link-prediction        INFO   idx: 40404
2023-05-23 00:59:57.875 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.880 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 00:59:57.880 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 00:59:57.880 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 00:59:57.881 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 00:59:57.881 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:59:57.882 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 00:59:57.882 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 00:59:57.882 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 00:59:57.882 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.883 301:link-prediction        INFO   idx: 47926
2023-05-23 00:59:57.883 302:link-prediction        INFO   label: 0
2023-05-23 00:59:57.884 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 00:59:57.884 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 00:59:57.885 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 00:59:57.885 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 00:59:57.885 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 00:59:57.886 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 00:59:57.886 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 00:59:57.886 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 00:59:57.887 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.887 301:link-prediction        INFO   idx: 42957
2023-05-23 00:59:57.887 302:link-prediction        INFO   label: 0
2023-05-23 00:59:57.888 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 00:59:57.888 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 00:59:57.889 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 00:59:57.889 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 00:59:57.889 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 00:59:57.890 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 00:59:57.890 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 00:59:57.890 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 00:59:57.890 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.890 301:link-prediction        INFO   idx: 41214
2023-05-23 00:59:57.890 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.891 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 00:59:57.891 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 00:59:57.891 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 00:59:57.891 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 00:59:57.891 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 00:59:57.891 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 00:59:57.892 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 00:59:57.892 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 00:59:57.892 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.892 301:link-prediction        INFO   idx: 49161
2023-05-23 00:59:57.892 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.892 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 00:59:57.893 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 00:59:57.893 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 00:59:57.893 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 00:59:57.893 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 00:59:57.893 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 00:59:57.893 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
