2023-05-20 03:20:46.303 933:link-prediction        DEBUG  main message
2023-05-20 03:20:46.303 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:20:48.787 954:link-prediction        INFO   Load Dataset
2023-05-20 03:21:18.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 03:21:22.704 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 03:21:23.222 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 03:21:25.070 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 03:21:25.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 03:21:27.932 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 03:21:27.936 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.937 304:link-prediction        INFO   idx: 40404
2023-05-20 03:21:27.937 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.938 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 03:21:27.938 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 03:21:27.938 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 03:21:27.938 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 03:21:27.939 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 03:21:27.939 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 03:21:27.939 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 03:21:27.939 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 03:21:27.940 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.940 304:link-prediction        INFO   idx: 47926
2023-05-20 03:21:27.940 305:link-prediction        INFO   label: 0
2023-05-20 03:21:27.940 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 03:21:27.941 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 03:21:27.941 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 03:21:27.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 03:21:27.942 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 03:21:27.942 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 03:21:27.942 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 03:21:27.942 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 03:21:27.942 303:link-prediction        INFO   *** Example ***
