2023-05-21 03:05:48.746 917:isIngraph              DEBUG  main message
2023-05-21 03:06:13.578 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:06:13.578 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:06:13.578 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:06:13.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:06:13.578 306:isInGraph              INFO   *** Example ***
2023-05-21 03:06:13.578 307:isInGraph              INFO   idx: 50715
2023-05-21 03:06:13.578 308:isInGraph              INFO   label: 0
2023-05-21 03:06:13.578 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:06:13.579 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:06:13.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:06:13.579 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:06:13.579 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:06:13.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:06:13.579 306:isInGraph              INFO   *** Example ***
2023-05-21 03:06:13.579 307:isInGraph              INFO   idx: 44011
2023-05-21 03:06:13.579 308:isInGraph              INFO   label: 1
2023-05-21 03:06:13.579 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:06:13.579 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:06:13.579 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:06:13.579 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:06:13.580 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:06:13.580 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:06:13.580 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:06:13.600 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:06:13.600 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:06:14.535 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:06:14.535 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:06:14.535 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:06:14.535 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:06:14.535 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:06:14.535 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:06:14.535 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:06:19.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:06:19.903 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:06:19.903 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:06:37.245 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:06:37.245 629:isIngraph              INFO     eval_acc = 0.7384
2023-05-21 03:06:37.245 629:isIngraph              INFO     eval_f1 = 0.7364
2023-05-21 03:06:37.245 629:isIngraph              INFO     eval_mcc = 0.4769
2023-05-21 03:06:37.246 629:isIngraph              INFO     eval_precision = 0.7418
2023-05-21 03:06:37.246 629:isIngraph              INFO     eval_recall = 0.7311
2023-05-21 03:06:37.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:06:37.248 522:isIngraph              INFO     ********************
2023-05-21 03:06:37.248 523:isIngraph              INFO     Best f1:0.7364
2023-05-21 03:06:37.248 524:isIngraph              INFO     ********************
2023-05-21 03:06:37.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:06:37.249 544:isIngraph              INFO     ********************
2023-05-21 03:06:37.249 545:isIngraph              INFO     Best MCC:0.4769
2023-05-21 03:06:37.249 546:isIngraph              INFO     ********************
2023-05-21 03:06:37.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:06:42.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:06:42.320 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:06:42.320 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:06:58.276 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:06:58.276 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-21 03:06:58.276 629:isIngraph              INFO     eval_f1 = 0.8227
2023-05-21 03:06:58.276 629:isIngraph              INFO     eval_mcc = 0.6497
2023-05-21 03:06:58.277 629:isIngraph              INFO     eval_precision = 0.8323
2023-05-21 03:06:58.277 629:isIngraph              INFO     eval_recall = 0.8134
2023-05-21 03:06:58.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:06:58.279 522:isIngraph              INFO     ********************
2023-05-21 03:06:58.279 523:isIngraph              INFO     Best f1:0.8227
2023-05-21 03:06:58.279 524:isIngraph              INFO     ********************
2023-05-21 03:06:58.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:06:58.280 544:isIngraph              INFO     ********************
2023-05-21 03:06:58.280 545:isIngraph              INFO     Best MCC:0.6497
2023-05-21 03:06:58.280 546:isIngraph              INFO     ********************
2023-05-21 03:06:58.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:07:03.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:07:03.335 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:07:03.335 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:07:19.420 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_acc = 0.8394
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_f1 = 0.8402
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_mcc = 0.6788
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_recall = 0.845
2023-05-21 03:07:19.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:07:19.423 522:isIngraph              INFO     ********************
2023-05-21 03:07:19.423 523:isIngraph              INFO     Best f1:0.8402
2023-05-21 03:07:19.423 524:isIngraph              INFO     ********************
2023-05-21 03:07:19.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:07:19.424 544:isIngraph              INFO     ********************
2023-05-21 03:07:19.424 545:isIngraph              INFO     Best MCC:0.6788
2023-05-21 03:07:19.424 546:isIngraph              INFO     ********************
2023-05-21 03:07:19.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:07:24.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:07:24.493 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:07:24.493 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:07:40.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_acc = 0.8468
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_f1 = 0.8548
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_mcc = 0.698
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_precision = 0.8122
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_recall = 0.9022
2023-05-21 03:07:40.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:07:40.523 522:isIngraph              INFO     ********************
2023-05-21 03:07:40.523 523:isIngraph              INFO     Best f1:0.8548
2023-05-21 03:07:40.523 524:isIngraph              INFO     ********************
2023-05-21 03:07:40.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:07:40.524 544:isIngraph              INFO     ********************
2023-05-21 03:07:40.524 545:isIngraph              INFO     Best MCC:0.698
2023-05-21 03:07:40.524 546:isIngraph              INFO     ********************
2023-05-21 03:07:40.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:07:45.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:07:45.616 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:07:45.616 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:08:01.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_f1 = 0.8462
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_mcc = 0.6991
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_recall = 0.8297
2023-05-21 03:08:01.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:08:01.734 544:isIngraph              INFO     ********************
2023-05-21 03:08:01.735 545:isIngraph              INFO     Best MCC:0.6991
2023-05-21 03:08:01.735 546:isIngraph              INFO     ********************
2023-05-21 03:08:01.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:08:06.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:08:06.821 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:08:06.821 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:08:22.916 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_acc = 0.8499
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_f1 = 0.8452
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_mcc = 0.701
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_precision = 0.8722
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_recall = 0.8198
2023-05-21 03:08:22.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:08:22.919 544:isIngraph              INFO     ********************
2023-05-21 03:08:22.919 545:isIngraph              INFO     Best MCC:0.701
2023-05-21 03:08:22.919 546:isIngraph              INFO     ********************
2023-05-21 03:08:22.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:08:28.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:08:28.026 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:08:28.026 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:08:44.163 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:08:44.163 629:isIngraph              INFO     eval_acc = 0.8532
2023-05-21 03:08:44.163 629:isIngraph              INFO     eval_f1 = 0.862
2023-05-21 03:08:44.164 629:isIngraph              INFO     eval_mcc = 0.7122
2023-05-21 03:08:44.164 629:isIngraph              INFO     eval_precision = 0.813
2023-05-21 03:08:44.164 629:isIngraph              INFO     eval_recall = 0.9172
2023-05-21 03:08:44.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:08:44.166 522:isIngraph              INFO     ********************
2023-05-21 03:08:44.166 523:isIngraph              INFO     Best f1:0.862
2023-05-21 03:08:44.166 524:isIngraph              INFO     ********************
2023-05-21 03:08:44.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:08:44.167 544:isIngraph              INFO     ********************
2023-05-21 03:08:44.167 545:isIngraph              INFO     Best MCC:0.7122
2023-05-21 03:08:44.167 546:isIngraph              INFO     ********************
2023-05-21 03:08:44.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:08:49.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:08:49.276 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:08:49.277 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:09:05.398 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_acc = 0.86
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_f1 = 0.8611
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_mcc = 0.7201
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_precision = 0.8544
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_recall = 0.8678
2023-05-21 03:09:05.398 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:09:05.401 544:isIngraph              INFO     ********************
2023-05-21 03:09:05.401 545:isIngraph              INFO     Best MCC:0.7201
2023-05-21 03:09:05.401 546:isIngraph              INFO     ********************
2023-05-21 03:09:05.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-21 03:09:10.528 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:09:10.529 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:09:10.529 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:09:26.666 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:09:26.666 629:isIngraph              INFO     eval_acc = 0.8592
2023-05-21 03:09:26.666 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-21 03:09:26.666 629:isIngraph              INFO     eval_mcc = 0.7184
2023-05-21 03:09:26.666 629:isIngraph              INFO     eval_precision = 0.861
2023-05-21 03:09:26.666 629:isIngraph              INFO     eval_recall = 0.8566
2023-05-21 03:09:26.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:09:31.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:09:31.767 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:09:31.767 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:09:47.864 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_acc = 0.8594
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_mcc = 0.7197
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_recall = 0.8843
2023-05-21 03:09:47.864 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:09:47.867 522:isIngraph              INFO     ********************
2023-05-21 03:09:47.867 523:isIngraph              INFO     Best f1:0.8628
2023-05-21 03:09:47.867 524:isIngraph              INFO     ********************
2023-05-21 03:09:47.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-21 03:09:47.979 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:09:47.979 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:09:47.979 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:10:04.553 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_acc = 0.8477
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_f1 = 0.8487
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_mcc = 0.6955
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_precision = 0.8432
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_recall = 0.8542
2023-05-21 03:10:04.553 695:isIngraph              INFO     eval_threshold = 0.5
