2023-05-19 23:23:24.104 933:link-prediction        DEBUG  main message
2023-05-19 23:23:24.104 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:23:26.585 954:link-prediction        INFO   Load Dataset
2023-05-19 23:24:15.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 23:24:16.803 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 23:24:16.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 23:24:17.825 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 23:24:17.887 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 23:24:18.662 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 23:24:18.663 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.663 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 23:24:18.663 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.665 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 23:24:18.665 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 23:24:18.665 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 23:24:18.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 23:24:18.666 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 23:24:18.666 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 23:24:18.666 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 23:24:18.667 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 23:24:18.667 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.667 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 23:24:18.667 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.668 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 23:24:18.668 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 23:24:18.668 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 23:24:18.669 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 23:24:18.669 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 23:24:18.670 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 23:24:18.670 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 23:24:18.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 23:24:18.670 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.670 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 23:24:18.670 305:link-prediction        INFO   label: 1
2023-05-19 23:24:18.671 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 23:24:18.671 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 23:24:18.671 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 23:24:18.671 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 23:24:18.672 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 23:24:18.672 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 23:24:18.672 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 23:24:18.673 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 23:24:18.673 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.673 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 23:24:18.673 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.674 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:24:18.674 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 23:24:18.674 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 23:24:18.674 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:24:18.675 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 23:24:18.675 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 23:24:18.675 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 23:24:18.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 23:24:18.675 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.675 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 23:24:18.675 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.676 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 23:24:18.676 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 23:24:18.676 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 23:24:18.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 23:24:18.677 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 23:24:18.677 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 23:24:18.677 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 23:24:18.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 23:24:18.677 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.678 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 23:24:18.678 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.678 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 23:24:18.678 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 23:24:18.678 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 23:24:18.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 23:24:18.679 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 23:24:18.679 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 23:24:18.679 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 23:24:18.680 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 23:24:18.680 303:link-prediction        INFO   *** Example ***
