2022-10-10 10:27:48.084 933:link-prediction        DEBUG  main message
2022-10-10 10:27:48.084 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 10:27:55.704 954:link-prediction        INFO   Load Dataset
2022-10-10 10:28:32.578 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 10:28:33.441 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 10:28:33.679 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 10:28:34.121 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 10:28:34.376 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 10:28:34.950 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 10:28:34.950 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.950 304:link-prediction        INFO   idx: 50346
2022-10-10 10:28:34.950 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.952 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 10:28:34.952 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 10:28:34.952 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 10:28:34.953 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 10:28:34.953 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 10:28:34.953 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 10:28:34.953 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 10:28:34.953 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 10:28:34.953 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.953 304:link-prediction        INFO   idx: 50934
2022-10-10 10:28:34.953 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.953 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 10:28:34.953 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 10:28:34.953 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 10:28:34.953 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 10:28:34.954 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 10:28:34.954 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 10:28:34.954 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 10:28:34.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 10:28:34.954 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.954 304:link-prediction        INFO   idx: 51914
2022-10-10 10:28:34.954 305:link-prediction        INFO   label: 1
2022-10-10 10:28:34.954 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 10:28:34.954 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 10:28:34.954 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 10:28:34.954 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 10:28:34.955 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:28:34.955 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 10:28:34.955 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 10:28:34.955 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:28:34.955 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.955 304:link-prediction        INFO   idx: 44762
2022-10-10 10:28:34.955 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.955 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 10:28:34.955 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 10:28:34.955 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 10:28:34.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 10:28:34.955 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 10:28:34.955 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 10:28:34.956 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 10:28:34.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 10:28:34.956 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.956 304:link-prediction        INFO   idx: 43512
2022-10-10 10:28:34.956 305:link-prediction        INFO   label: 1
2022-10-10 10:28:34.956 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 10:28:34.956 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 10:28:34.956 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 10:28:34.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 10:28:34.956 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 10:28:34.956 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 10:28:34.957 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 10:28:34.957 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 10:28:34.957 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.957 304:link-prediction        INFO   idx: 50311
2022-10-10 10:28:34.957 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.957 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 10:28:34.957 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 10:28:34.957 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 10:28:34.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 10:28:34.957 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 10:28:34.957 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 10:28:34.957 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 10:28:34.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 10:28:34.958 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.958 304:link-prediction        INFO   idx: 47731
2022-10-10 10:28:34.958 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.958 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 10:28:34.958 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 10:28:34.958 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
