2023-06-05 00:33:01.644 936:link-prediction        DEBUG  main message
2023-06-05 00:33:01.644 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:33:02.748 957:link-prediction        INFO   Load Dataset
2023-06-05 00:33:30.107 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 00:33:33.537 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 00:33:41.743 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 00:33:43.194 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 00:33:51.536 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 00:33:55.109 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 00:33:55.112 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.113 307:link-prediction        INFO   idx: 49482
2023-06-05 00:33:55.113 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.114 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 00:33:55.114 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 00:33:55.114 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 00:33:55.114 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 00:33:55.114 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 00:33:55.114 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 00:33:55.114 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 00:33:55.114 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 00:33:55.114 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.114 307:link-prediction        INFO   idx: 50064
2023-06-05 00:33:55.114 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.115 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 00:33:55.115 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 00:33:55.115 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 00:33:55.115 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 00:33:55.115 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 00:33:55.115 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 00:33:55.115 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 00:33:55.115 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 00:33:55.115 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.116 307:link-prediction        INFO   idx: 47100
2023-06-05 00:33:55.116 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.116 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 00:33:55.116 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 00:33:55.116 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 00:33:55.116 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 00:33:55.116 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 00:33:55.116 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 00:33:55.116 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 00:33:55.116 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 00:33:55.116 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.116 307:link-prediction        INFO   idx: 41100
2023-06-05 00:33:55.116 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.117 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 00:33:55.117 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 00:33:55.117 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 00:33:55.117 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 00:33:55.117 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 00:33:55.117 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 00:33:55.117 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 00:33:55.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 00:33:55.117 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.117 307:link-prediction        INFO   idx: 40535
2023-06-05 00:33:55.117 308:link-prediction        INFO   label: 0
2023-06-05 00:33:55.117 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 00:33:55.118 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 00:33:55.118 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 00:33:55.118 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 00:33:55.118 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 00:33:55.118 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 00:33:55.118 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 00:33:55.118 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 00:33:55.118 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.118 307:link-prediction        INFO   idx: 40535
2023-06-05 00:33:55.118 308:link-prediction        INFO   label: 0
2023-06-05 00:33:55.118 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 00:33:55.118 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 00:33:55.118 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 00:33:55.118 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 00:33:55.119 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 00:33:55.119 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 00:33:55.119 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 00:33:55.119 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 00:33:55.119 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.119 307:link-prediction        INFO   idx: 41619
2023-06-05 00:33:55.119 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.119 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 00:33:55.119 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 00:33:55.119 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 00:33:55.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 00:33:55.119 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 00:33:55.120 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 00:33:55.120 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 00:33:55.120 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 00:33:55.120 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.120 307:link-prediction        INFO   idx: 40178
2023-06-05 00:33:55.120 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.120 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 00:33:55.120 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 00:33:55.120 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 00:33:55.120 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 00:33:55.120 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:33:55.120 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 00:33:55.120 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 00:33:55.121 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 00:33:55.121 306:link-prediction        INFO   *** Example ***
2023-06-05 00:33:55.121 307:link-prediction        INFO   idx: 50096
2023-06-05 00:33:55.121 308:link-prediction        INFO   label: 1
2023-06-05 00:33:55.121 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 00:33:55.121 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 00:33:55.121 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 00:33:55.121 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 00:33:55.121 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 00:33:55.121 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 00:33:55.121 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 00:33:55.121 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 00:33:55.121 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:33:55.144 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:33:55.144 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=949, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:33:56.024 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:33:56.024 473:link-prediction        INFO     Num examples = 122895
2023-06-05 00:33:56.024 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:33:56.024 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:33:56.024 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:33:56.024 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:33:56.024 486:link-prediction        INFO     Total optimization steps = 3842
