2023-05-14 15:05:34.269 933:link-prediction        DEBUG  main message
2023-05-14 15:05:34.270 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 15:05:35.186 954:link-prediction        INFO   Load Dataset
2023-05-14 15:06:14.391 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 15:06:14.391 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-14 15:06:26.919 268:link-prediction        INFO   save preprocessed data
2023-05-14 15:06:35.721 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 15:06:43.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 15:06:44.271 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 15:06:52.103 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 15:06:54.320 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 15:06:54.322 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.323 304:link-prediction        INFO   idx: 49482
2023-05-14 15:06:54.323 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.323 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 15:06:54.323 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 15:06:54.323 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 15:06:54.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 15:06:54.323 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 15:06:54.323 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 15:06:54.324 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 15:06:54.324 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 15:06:54.324 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.324 304:link-prediction        INFO   idx: 50064
2023-05-14 15:06:54.324 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.324 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 15:06:54.324 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 15:06:54.324 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 15:06:54.324 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 15:06:54.325 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 15:06:54.325 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 15:06:54.325 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 15:06:54.325 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 15:06:54.325 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.325 304:link-prediction        INFO   idx: 47100
2023-05-14 15:06:54.325 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.325 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 15:06:54.325 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 15:06:54.325 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 15:06:54.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 15:06:54.325 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 15:06:54.326 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 15:06:54.326 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 15:06:54.326 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 15:06:54.326 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.326 304:link-prediction        INFO   idx: 41100
2023-05-14 15:06:54.326 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.326 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 15:06:54.326 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 15:06:54.326 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 15:06:54.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 15:06:54.326 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 15:06:54.326 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 15:06:54.326 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 15:06:54.326 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 15:06:54.327 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.327 304:link-prediction        INFO   idx: 40535
2023-05-14 15:06:54.327 305:link-prediction        INFO   label: 0
2023-05-14 15:06:54.327 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 15:06:54.327 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 15:06:54.327 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 15:06:54.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 15:06:54.327 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 15:06:54.327 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 15:06:54.327 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 15:06:54.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 15:06:54.327 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.327 304:link-prediction        INFO   idx: 40535
2023-05-14 15:06:54.327 305:link-prediction        INFO   label: 0
2023-05-14 15:06:54.328 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 15:06:54.328 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 15:06:54.328 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 15:06:54.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 15:06:54.328 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 15:06:54.328 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 15:06:54.328 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 15:06:54.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 15:06:54.328 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.328 304:link-prediction        INFO   idx: 41619
2023-05-14 15:06:54.328 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.328 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 15:06:54.329 314:link-prediction        INFO   input_ids_1: 18 28
