2022-10-08 14:14:18.972 917:isIngraph              DEBUG  main message
2022-10-08 14:15:24.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:15:24.916 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.916 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:15:24.916 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.916 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:15:24.916 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:15:24.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:15:24.916 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:15:24.917 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:15:24.917 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:15:24.917 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.917 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:15:24.917 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.917 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:15:24.917 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:15:24.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:15:24.917 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:15:24.917 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:15:24.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:15:24.917 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.917 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:15:24.918 308:isInGraph              INFO   label: 0
2022-10-08 14:15:24.918 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:15:24.918 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:15:24.918 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:15:24.918 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:15:24.918 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:15:24.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:15:24.918 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:15:24.943 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:15:24.943 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:15:26.250 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:15:26.250 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:15:26.250 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:15:26.251 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:15:26.251 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:15:26.251 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:15:26.251 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:15:32.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:15:32.528 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:15:32.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:15:48.838 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:15:48.838 629:isIngraph              INFO     eval_acc = 0.924
2022-10-08 14:15:48.838 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-08 14:15:48.839 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-08 14:15:48.839 629:isIngraph              INFO     eval_precision = 0.8755
2022-10-08 14:15:48.839 629:isIngraph              INFO     eval_recall = 0.9886
2022-10-08 14:15:48.839 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:15:48.839 522:isIngraph              INFO     ********************
2022-10-08 14:15:48.839 523:isIngraph              INFO     Best f1:0.9286
2022-10-08 14:15:48.839 524:isIngraph              INFO     ********************
2022-10-08 14:15:48.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:15:48.841 544:isIngraph              INFO     ********************
2022-10-08 14:15:48.841 545:isIngraph              INFO     Best MCC:0.8551
2022-10-08 14:15:48.842 546:isIngraph              INFO     ********************
2022-10-08 14:15:48.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:15:54.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:15:54.097 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:15:54.097 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:16:11.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_f1 = 0.9643
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_mcc = 0.928
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_precision = 0.9468
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-08 14:16:11.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:16:11.077 522:isIngraph              INFO     ********************
2022-10-08 14:16:11.077 523:isIngraph              INFO     Best f1:0.9643
2022-10-08 14:16:11.078 524:isIngraph              INFO     ********************
2022-10-08 14:16:11.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:16:11.078 544:isIngraph              INFO     ********************
2022-10-08 14:16:11.078 545:isIngraph              INFO     Best MCC:0.928
2022-10-08 14:16:11.079 546:isIngraph              INFO     ********************
2022-10-08 14:16:11.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:16:16.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:16:16.258 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:16:16.258 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:16:33.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_mcc = 0.9379
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_precision = 0.9509
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 14:16:33.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:16:33.535 522:isIngraph              INFO     ********************
2022-10-08 14:16:33.535 523:isIngraph              INFO     Best f1:0.9692
2022-10-08 14:16:33.535 524:isIngraph              INFO     ********************
2022-10-08 14:16:33.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:16:33.536 544:isIngraph              INFO     ********************
2022-10-08 14:16:33.536 545:isIngraph              INFO     Best MCC:0.9379
2022-10-08 14:16:33.537 546:isIngraph              INFO     ********************
2022-10-08 14:16:33.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:16:38.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:16:38.723 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:16:38.723 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:16:55.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_acc = 0.9702
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_precision = 0.9522
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 14:16:55.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:16:55.930 522:isIngraph              INFO     ********************
2022-10-08 14:16:55.930 523:isIngraph              INFO     Best f1:0.9708
2022-10-08 14:16:55.930 524:isIngraph              INFO     ********************
2022-10-08 14:16:55.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:16:55.931 544:isIngraph              INFO     ********************
2022-10-08 14:16:55.932 545:isIngraph              INFO     Best MCC:0.9412
2022-10-08 14:16:55.932 546:isIngraph              INFO     ********************
2022-10-08 14:16:55.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:17:01.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:17:01.135 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:17:01.135 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:17:18.478 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:17:18.478 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-08 14:17:18.479 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 14:17:18.479 629:isIngraph              INFO     eval_mcc = 0.9437
2022-10-08 14:17:18.479 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-08 14:17:18.479 629:isIngraph              INFO     eval_recall = 0.9885
2022-10-08 14:17:18.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:17:18.479 522:isIngraph              INFO     ********************
2022-10-08 14:17:18.479 523:isIngraph              INFO     Best f1:0.9721
2022-10-08 14:17:18.479 524:isIngraph              INFO     ********************
2022-10-08 14:17:18.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:17:18.480 544:isIngraph              INFO     ********************
2022-10-08 14:17:18.480 545:isIngraph              INFO     Best MCC:0.9437
2022-10-08 14:17:18.480 546:isIngraph              INFO     ********************
2022-10-08 14:17:18.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:17:23.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:17:23.700 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:17:23.701 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:17:40.892 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:17:40.892 629:isIngraph              INFO     eval_acc = 0.9717
2022-10-08 14:17:40.892 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 14:17:40.892 629:isIngraph              INFO     eval_mcc = 0.9436
2022-10-08 14:17:40.893 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-08 14:17:40.893 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-08 14:17:40.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:17:46.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:17:46.093 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:17:46.093 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:18:03.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:18:03.464 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 14:18:03.464 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 14:18:03.464 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-08 14:18:03.464 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-08 14:18:03.464 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 14:18:03.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:18:03.465 522:isIngraph              INFO     ********************
2022-10-08 14:18:03.465 523:isIngraph              INFO     Best f1:0.975
2022-10-08 14:18:03.465 524:isIngraph              INFO     ********************
2022-10-08 14:18:03.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:18:03.466 544:isIngraph              INFO     ********************
2022-10-08 14:18:03.466 545:isIngraph              INFO     Best MCC:0.9496
2022-10-08 14:18:03.466 546:isIngraph              INFO     ********************
2022-10-08 14:18:03.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:18:08.690 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:18:08.690 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:18:08.691 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:18:25.906 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_mcc = 0.9508
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_precision = 0.9599
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 14:18:25.907 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:18:25.907 522:isIngraph              INFO     ********************
2022-10-08 14:18:25.907 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 14:18:25.907 524:isIngraph              INFO     ********************
2022-10-08 14:18:25.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:18:25.908 544:isIngraph              INFO     ********************
2022-10-08 14:18:25.908 545:isIngraph              INFO     Best MCC:0.9508
2022-10-08 14:18:25.908 546:isIngraph              INFO     ********************
2022-10-08 14:18:25.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:18:31.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:18:31.146 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:18:31.146 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:18:48.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:18:48.518 629:isIngraph              INFO     eval_acc = 0.9753
2022-10-08 14:18:48.519 629:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 14:18:48.519 629:isIngraph              INFO     eval_mcc = 0.9511
2022-10-08 14:18:48.519 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-08 14:18:48.519 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 14:18:48.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:18:48.519 522:isIngraph              INFO     ********************
2022-10-08 14:18:48.519 523:isIngraph              INFO     Best f1:0.9757
2022-10-08 14:18:48.519 524:isIngraph              INFO     ********************
2022-10-08 14:18:48.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:18:48.520 544:isIngraph              INFO     ********************
2022-10-08 14:18:48.520 545:isIngraph              INFO     Best MCC:0.9511
2022-10-08 14:18:48.520 546:isIngraph              INFO     ********************
2022-10-08 14:18:48.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:18:53.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:18:53.766 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:18:53.766 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:19:11.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_acc = 0.9762
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_mcc = 0.953
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_precision = 0.9607
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 14:19:11.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:19:11.121 522:isIngraph              INFO     ********************
2022-10-08 14:19:11.121 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 14:19:11.121 524:isIngraph              INFO     ********************
2022-10-08 14:19:11.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:19:11.122 544:isIngraph              INFO     ********************
2022-10-08 14:19:11.122 545:isIngraph              INFO     Best MCC:0.953
2022-10-08 14:19:11.122 546:isIngraph              INFO     ********************
2022-10-08 14:19:11.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:19:11.254 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:19:11.254 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:19:11.254 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:19:27.984 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_acc = 0.9728
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_f1 = 0.9732
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_mcc = 0.9461
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_precision = 0.9576
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_recall = 0.9894
2022-10-08 14:19:27.984 695:isIngraph              INFO     eval_threshold = 0.5
