2022-10-21 01:51:15.471 917:isIngraph              DEBUG  main message
2022-10-21 01:51:52.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 01:51:52.572 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 01:51:52.572 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 01:51:52.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 01:51:52.572 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.572 307:isInGraph              INFO   idx: 40914
2022-10-21 01:51:52.572 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.573 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 01:51:52.573 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 01:51:52.573 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 01:51:52.573 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 01:51:52.573 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 01:51:52.573 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 01:51:52.573 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.574 307:isInGraph              INFO   idx: 45502
2022-10-21 01:51:52.574 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.574 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 01:51:52.574 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 01:51:52.574 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 01:51:52.574 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 01:51:52.574 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 01:51:52.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 01:51:52.574 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.575 307:isInGraph              INFO   idx: 51217
2022-10-21 01:51:52.575 308:isInGraph              INFO   label: 0
2022-10-21 01:51:52.575 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 01:51:52.575 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 01:51:52.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 01:51:52.575 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:51:52.575 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 01:51:52.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:51:52.575 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.575 307:isInGraph              INFO   idx: 41943
2022-10-21 01:51:52.576 308:isInGraph              INFO   label: 0
2022-10-21 01:51:52.576 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:51:52.576 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 01:51:52.576 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 01:51:52.576 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 01:51:52.576 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 01:51:52.576 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 01:51:52.576 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.576 307:isInGraph              INFO   idx: 40065
2022-10-21 01:51:52.576 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.577 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 01:51:52.577 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 01:51:52.577 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 01:51:52.577 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 01:51:52.577 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 01:51:52.577 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 01:51:52.577 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.577 307:isInGraph              INFO   idx: 40178
2022-10-21 01:51:52.577 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.578 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 01:51:52.578 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 01:51:52.578 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 01:51:52.578 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 01:51:52.578 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 01:51:52.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 01:51:52.578 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:51:52.602 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:51:52.602 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:51:53.567 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:51:53.567 452:isIngraph              INFO     Num examples = 108636
2022-10-21 01:51:53.568 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:51:53.568 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:51:53.568 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:51:53.568 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:51:53.568 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 01:52:02.356 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:52:02.356 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:52:02.356 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:52:30.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:52:30.624 629:isIngraph              INFO     eval_acc = 0.7901
2022-10-21 01:52:30.625 629:isIngraph              INFO     eval_f1 = 0.7974
2022-10-21 01:52:30.625 629:isIngraph              INFO     eval_mcc = 0.5817
2022-10-21 01:52:30.625 629:isIngraph              INFO     eval_precision = 0.7706
2022-10-21 01:52:30.625 629:isIngraph              INFO     eval_recall = 0.8262
2022-10-21 01:52:30.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:52:30.625 522:isIngraph              INFO     ********************
2022-10-21 01:52:30.625 523:isIngraph              INFO     Best f1:0.7974
2022-10-21 01:52:30.625 524:isIngraph              INFO     ********************
2022-10-21 01:52:30.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:52:30.627 544:isIngraph              INFO     ********************
2022-10-21 01:52:30.627 545:isIngraph              INFO     Best MCC:0.5817
2022-10-21 01:52:30.627 546:isIngraph              INFO     ********************
2022-10-21 01:52:30.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:52:38.209 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:52:38.209 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:52:38.210 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:52:58.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_acc = 0.8609
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_f1 = 0.8618
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_mcc = 0.7219
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_precision = 0.8565
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_recall = 0.8671
2022-10-21 01:52:58.861 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:52:58.862 522:isIngraph              INFO     ********************
2022-10-21 01:52:58.862 523:isIngraph              INFO     Best f1:0.8618
2022-10-21 01:52:58.862 524:isIngraph              INFO     ********************
2022-10-21 01:52:58.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:52:58.863 544:isIngraph              INFO     ********************
2022-10-21 01:52:58.863 545:isIngraph              INFO     Best MCC:0.7219
2022-10-21 01:52:58.863 546:isIngraph              INFO     ********************
2022-10-21 01:52:58.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:53:05.189 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:53:05.189 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:53:05.189 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:53:26.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:53:26.893 629:isIngraph              INFO     eval_acc = 0.8868
2022-10-21 01:53:26.893 629:isIngraph              INFO     eval_f1 = 0.8892
2022-10-21 01:53:26.893 629:isIngraph              INFO     eval_mcc = 0.7743
2022-10-21 01:53:26.893 629:isIngraph              INFO     eval_precision = 0.8711
2022-10-21 01:53:26.894 629:isIngraph              INFO     eval_recall = 0.908
2022-10-21 01:53:26.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:53:26.894 522:isIngraph              INFO     ********************
2022-10-21 01:53:26.894 523:isIngraph              INFO     Best f1:0.8892
2022-10-21 01:53:26.894 524:isIngraph              INFO     ********************
2022-10-21 01:53:26.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:53:26.906 544:isIngraph              INFO     ********************
2022-10-21 01:53:26.906 545:isIngraph              INFO     Best MCC:0.7743
2022-10-21 01:53:26.906 546:isIngraph              INFO     ********************
2022-10-21 01:53:26.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:53:35.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:53:35.009 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:53:35.009 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:54:01.577 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:54:01.577 629:isIngraph              INFO     eval_acc = 0.9058
2022-10-21 01:54:01.577 629:isIngraph              INFO     eval_f1 = 0.9054
2022-10-21 01:54:01.577 629:isIngraph              INFO     eval_mcc = 0.8116
2022-10-21 01:54:01.578 629:isIngraph              INFO     eval_precision = 0.9091
2022-10-21 01:54:01.578 629:isIngraph              INFO     eval_recall = 0.9017
2022-10-21 01:54:01.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:54:01.578 522:isIngraph              INFO     ********************
2022-10-21 01:54:01.578 523:isIngraph              INFO     Best f1:0.9054
2022-10-21 01:54:01.578 524:isIngraph              INFO     ********************
2022-10-21 01:54:01.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:54:01.579 544:isIngraph              INFO     ********************
2022-10-21 01:54:01.579 545:isIngraph              INFO     Best MCC:0.8116
2022-10-21 01:54:01.579 546:isIngraph              INFO     ********************
2022-10-21 01:54:01.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:54:09.937 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:54:09.937 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:54:09.937 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:54:37.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:54:37.384 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-21 01:54:37.384 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-21 01:54:37.384 629:isIngraph              INFO     eval_mcc = 0.8479
2022-10-21 01:54:37.384 629:isIngraph              INFO     eval_precision = 0.9143
2022-10-21 01:54:37.385 629:isIngraph              INFO     eval_recall = 0.9354
2022-10-21 01:54:37.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:54:37.385 522:isIngraph              INFO     ********************
2022-10-21 01:54:37.385 523:isIngraph              INFO     Best f1:0.9247
2022-10-21 01:54:37.385 524:isIngraph              INFO     ********************
2022-10-21 01:54:37.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:54:37.386 544:isIngraph              INFO     ********************
2022-10-21 01:54:37.386 545:isIngraph              INFO     Best MCC:0.8479
2022-10-21 01:54:37.386 546:isIngraph              INFO     ********************
2022-10-21 01:54:37.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:54:45.599 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:54:45.599 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:54:45.599 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:55:12.839 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:55:12.839 629:isIngraph              INFO     eval_acc = 0.925
2022-10-21 01:55:12.839 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-21 01:55:12.839 629:isIngraph              INFO     eval_mcc = 0.8524
2022-10-21 01:55:12.840 629:isIngraph              INFO     eval_precision = 0.8956
2022-10-21 01:55:12.840 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-21 01:55:12.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:55:12.840 522:isIngraph              INFO     ********************
2022-10-21 01:55:12.840 523:isIngraph              INFO     Best f1:0.9277
2022-10-21 01:55:12.840 524:isIngraph              INFO     ********************
2022-10-21 01:55:12.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:55:12.841 544:isIngraph              INFO     ********************
2022-10-21 01:55:12.841 545:isIngraph              INFO     Best MCC:0.8524
2022-10-21 01:55:12.841 546:isIngraph              INFO     ********************
2022-10-21 01:55:12.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:55:21.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:55:21.175 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:55:21.175 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:55:48.748 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:55:48.748 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-21 01:55:48.748 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-21 01:55:48.749 629:isIngraph              INFO     eval_mcc = 0.8616
2022-10-21 01:55:48.749 629:isIngraph              INFO     eval_precision = 0.9121
2022-10-21 01:55:48.749 629:isIngraph              INFO     eval_recall = 0.9525
2022-10-21 01:55:48.749 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:55:48.749 522:isIngraph              INFO     ********************
2022-10-21 01:55:48.749 523:isIngraph              INFO     Best f1:0.9319
2022-10-21 01:55:48.749 524:isIngraph              INFO     ********************
2022-10-21 01:55:48.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:55:48.751 544:isIngraph              INFO     ********************
2022-10-21 01:55:48.751 545:isIngraph              INFO     Best MCC:0.8616
2022-10-21 01:55:48.751 546:isIngraph              INFO     ********************
2022-10-21 01:55:48.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:55:57.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:55:57.104 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:55:57.104 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:56:22.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_mcc = 0.8677
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-21 01:56:22.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:56:22.495 522:isIngraph              INFO     ********************
2022-10-21 01:56:22.496 523:isIngraph              INFO     Best f1:0.9347
2022-10-21 01:56:22.496 524:isIngraph              INFO     ********************
2022-10-21 01:56:22.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:56:22.497 544:isIngraph              INFO     ********************
2022-10-21 01:56:22.497 545:isIngraph              INFO     Best MCC:0.8677
2022-10-21 01:56:22.497 546:isIngraph              INFO     ********************
2022-10-21 01:56:22.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:56:28.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:56:28.860 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:56:28.860 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:56:49.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_mcc = 0.8706
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-21 01:56:49.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:56:49.417 522:isIngraph              INFO     ********************
2022-10-21 01:56:49.417 523:isIngraph              INFO     Best f1:0.936
2022-10-21 01:56:49.417 524:isIngraph              INFO     ********************
2022-10-21 01:56:49.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:56:49.418 544:isIngraph              INFO     ********************
2022-10-21 01:56:49.418 545:isIngraph              INFO     Best MCC:0.8706
2022-10-21 01:56:49.419 546:isIngraph              INFO     ********************
2022-10-21 01:56:49.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:56:56.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:56:56.022 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:56:56.023 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:57:21.999 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_acc = 0.936
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_mcc = 0.8726
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-21 01:57:22.000 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:57:22.000 522:isIngraph              INFO     ********************
2022-10-21 01:57:22.000 523:isIngraph              INFO     Best f1:0.9372
2022-10-21 01:57:22.000 524:isIngraph              INFO     ********************
2022-10-21 01:57:22.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 01:57:22.001 544:isIngraph              INFO     ********************
2022-10-21 01:57:22.002 545:isIngraph              INFO     Best MCC:0.8726
2022-10-21 01:57:22.002 546:isIngraph              INFO     ********************
2022-10-21 01:57:22.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 01:57:22.383 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:57:22.383 651:isIngraph              INFO     Num examples = 36374
2022-10-21 01:57:22.383 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:57:48.062 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:57:48.062 695:isIngraph              INFO     eval_acc = 0.9398
2022-10-21 01:57:48.062 695:isIngraph              INFO     eval_f1 = 0.9411
2022-10-21 01:57:48.062 695:isIngraph              INFO     eval_mcc = 0.8805
2022-10-21 01:57:48.063 695:isIngraph              INFO     eval_precision = 0.9222
2022-10-21 01:57:48.063 695:isIngraph              INFO     eval_recall = 0.9607
2022-10-21 01:57:48.063 695:isIngraph              INFO     eval_threshold = 0.5
