2023-05-22 03:56:29.981 933:link-prediction        DEBUG  main message
2023-05-22 03:56:29.981 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:56:30.779 954:link-prediction        INFO   Load Dataset
2023-05-22 03:57:10.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 03:57:12.349 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 03:57:12.396 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 03:57:13.286 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 03:57:13.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 03:57:14.434 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 03:57:14.434 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.435 304:link-prediction        INFO   idx: s021390516_main
2023-05-22 03:57:14.435 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.435 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 03:57:14.436 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 03:57:14.436 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 03:57:14.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 03:57:14.436 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 03:57:14.437 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 03:57:14.437 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 03:57:14.437 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 03:57:14.437 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.438 304:link-prediction        INFO   idx: s217306573_solve
2023-05-22 03:57:14.438 305:link-prediction        INFO   label: 1
2023-05-22 03:57:14.438 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 03:57:14.438 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 03:57:14.438 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 03:57:14.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 03:57:14.439 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 03:57:14.439 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 03:57:14.439 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 03:57:14.439 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 03:57:14.440 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.440 304:link-prediction        INFO   idx: s638707495_main
2023-05-22 03:57:14.440 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.440 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 03:57:14.441 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 03:57:14.441 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 03:57:14.441 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 03:57:14.441 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 03:57:14.441 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 03:57:14.442 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 03:57:14.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 03:57:14.442 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.442 304:link-prediction        INFO   idx: s177402219_main
2023-05-22 03:57:14.442 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.443 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 03:57:14.443 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 03:57:14.443 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 03:57:14.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 03:57:14.444 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 03:57:14.444 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 03:57:14.444 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 03:57:14.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 03:57:14.444 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.445 304:link-prediction        INFO   idx: s570241878_main
2023-05-22 03:57:14.445 305:link-prediction        INFO   label: 1
2023-05-22 03:57:14.445 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 03:57:14.446 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 03:57:14.446 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 03:57:14.446 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 03:57:14.446 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 03:57:14.447 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 03:57:14.447 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 03:57:14.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 03:57:14.447 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.447 304:link-prediction        INFO   idx: s896199142_solve
2023-05-22 03:57:14.447 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.448 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 03:57:14.448 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 03:57:14.448 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 03:57:14.448 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 03:57:14.448 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 03:57:14.449 349:link-prediction        INFO   input_ids_2: 49 59
