2022-10-08 07:46:23.996 917:isIngraph              DEBUG  main message
2022-10-08 07:47:27.820 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 07:47:27.820 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 07:47:27.820 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 07:47:27.821 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 07:47:27.821 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 07:47:27.821 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:47:27.843 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:47:27.843 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_5', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:47:29.091 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:47:29.092 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:47:29.092 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:47:29.092 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:47:29.092 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:47:29.093 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:47:29.093 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:47:32.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:47:32.565 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:47:32.565 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:47:39.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_acc = 0.7303
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_f1 = 0.7392
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_mcc = 0.4617
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_precision = 0.7149
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_recall = 0.7652
2022-10-08 07:47:39.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:47:39.642 522:isIngraph              INFO     ********************
2022-10-08 07:47:39.642 523:isIngraph              INFO     Best f1:0.7392
2022-10-08 07:47:39.642 524:isIngraph              INFO     ********************
2022-10-08 07:47:39.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:47:39.644 544:isIngraph              INFO     ********************
2022-10-08 07:47:39.644 545:isIngraph              INFO     Best MCC:0.4617
2022-10-08 07:47:39.644 546:isIngraph              INFO     ********************
2022-10-08 07:47:39.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:47:42.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:47:42.038 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:47:42.038 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:47:49.415 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:47:49.415 629:isIngraph              INFO     eval_acc = 0.8097
2022-10-08 07:47:49.415 629:isIngraph              INFO     eval_f1 = 0.8087
2022-10-08 07:47:49.415 629:isIngraph              INFO     eval_mcc = 0.6193
2022-10-08 07:47:49.416 629:isIngraph              INFO     eval_precision = 0.8119
2022-10-08 07:47:49.416 629:isIngraph              INFO     eval_recall = 0.8056
2022-10-08 07:47:49.416 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:47:49.418 522:isIngraph              INFO     ********************
2022-10-08 07:47:49.418 523:isIngraph              INFO     Best f1:0.8087
2022-10-08 07:47:49.418 524:isIngraph              INFO     ********************
2022-10-08 07:47:49.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:47:49.419 544:isIngraph              INFO     ********************
2022-10-08 07:47:49.419 545:isIngraph              INFO     Best MCC:0.6193
2022-10-08 07:47:49.419 546:isIngraph              INFO     ********************
2022-10-08 07:47:49.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:47:51.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:47:51.828 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:47:51.828 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:47:59.006 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:47:59.006 629:isIngraph              INFO     eval_acc = 0.8328
2022-10-08 07:47:59.006 629:isIngraph              INFO     eval_f1 = 0.8359
2022-10-08 07:47:59.006 629:isIngraph              INFO     eval_mcc = 0.6662
2022-10-08 07:47:59.006 629:isIngraph              INFO     eval_precision = 0.8202
2022-10-08 07:47:59.007 629:isIngraph              INFO     eval_recall = 0.8522
2022-10-08 07:47:59.007 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:47:59.008 522:isIngraph              INFO     ********************
2022-10-08 07:47:59.009 523:isIngraph              INFO     Best f1:0.8359
2022-10-08 07:47:59.009 524:isIngraph              INFO     ********************
2022-10-08 07:47:59.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:47:59.010 544:isIngraph              INFO     ********************
2022-10-08 07:47:59.010 545:isIngraph              INFO     Best MCC:0.6662
2022-10-08 07:47:59.010 546:isIngraph              INFO     ********************
2022-10-08 07:47:59.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:01.438 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:01.438 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:01.438 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:08.589 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:08.589 629:isIngraph              INFO     eval_acc = 0.8441
2022-10-08 07:48:08.590 629:isIngraph              INFO     eval_f1 = 0.835
2022-10-08 07:48:08.590 629:isIngraph              INFO     eval_mcc = 0.6922
2022-10-08 07:48:08.590 629:isIngraph              INFO     eval_precision = 0.8857
2022-10-08 07:48:08.590 629:isIngraph              INFO     eval_recall = 0.7898
2022-10-08 07:48:08.590 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:08.592 544:isIngraph              INFO     ********************
2022-10-08 07:48:08.592 545:isIngraph              INFO     Best MCC:0.6922
2022-10-08 07:48:08.592 546:isIngraph              INFO     ********************
2022-10-08 07:48:08.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:11.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:11.034 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:11.034 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:18.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:18.186 629:isIngraph              INFO     eval_acc = 0.8486
2022-10-08 07:48:18.186 629:isIngraph              INFO     eval_f1 = 0.8389
2022-10-08 07:48:18.186 629:isIngraph              INFO     eval_mcc = 0.702
2022-10-08 07:48:18.186 629:isIngraph              INFO     eval_precision = 0.8951
2022-10-08 07:48:18.186 629:isIngraph              INFO     eval_recall = 0.7894
2022-10-08 07:48:18.187 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:18.189 522:isIngraph              INFO     ********************
2022-10-08 07:48:18.189 523:isIngraph              INFO     Best f1:0.8389
2022-10-08 07:48:18.189 524:isIngraph              INFO     ********************
2022-10-08 07:48:18.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:48:18.190 544:isIngraph              INFO     ********************
2022-10-08 07:48:18.190 545:isIngraph              INFO     Best MCC:0.702
2022-10-08 07:48:18.190 546:isIngraph              INFO     ********************
2022-10-08 07:48:18.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:20.609 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:20.609 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:20.609 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:28.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:28.094 629:isIngraph              INFO     eval_acc = 0.8563
2022-10-08 07:48:28.094 629:isIngraph              INFO     eval_f1 = 0.861
2022-10-08 07:48:28.095 629:isIngraph              INFO     eval_mcc = 0.7143
2022-10-08 07:48:28.095 629:isIngraph              INFO     eval_precision = 0.8327
2022-10-08 07:48:28.095 629:isIngraph              INFO     eval_recall = 0.8913
2022-10-08 07:48:28.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:28.097 522:isIngraph              INFO     ********************
2022-10-08 07:48:28.097 523:isIngraph              INFO     Best f1:0.861
2022-10-08 07:48:28.097 524:isIngraph              INFO     ********************
2022-10-08 07:48:28.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:48:28.098 544:isIngraph              INFO     ********************
2022-10-08 07:48:28.098 545:isIngraph              INFO     Best MCC:0.7143
2022-10-08 07:48:28.098 546:isIngraph              INFO     ********************
2022-10-08 07:48:28.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:30.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:30.499 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:30.499 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:38.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_acc = 0.8652
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_f1 = 0.864
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_mcc = 0.7306
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_precision = 0.8711
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_recall = 0.857
2022-10-08 07:48:38.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:38.019 522:isIngraph              INFO     ********************
2022-10-08 07:48:38.019 523:isIngraph              INFO     Best f1:0.864
2022-10-08 07:48:38.019 524:isIngraph              INFO     ********************
2022-10-08 07:48:38.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:48:38.020 544:isIngraph              INFO     ********************
2022-10-08 07:48:38.020 545:isIngraph              INFO     Best MCC:0.7306
2022-10-08 07:48:38.020 546:isIngraph              INFO     ********************
2022-10-08 07:48:38.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:40.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:40.432 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:40.432 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:47.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:47.965 629:isIngraph              INFO     eval_acc = 0.8694
2022-10-08 07:48:47.966 629:isIngraph              INFO     eval_f1 = 0.8699
2022-10-08 07:48:47.966 629:isIngraph              INFO     eval_mcc = 0.7389
2022-10-08 07:48:47.966 629:isIngraph              INFO     eval_precision = 0.8661
2022-10-08 07:48:47.966 629:isIngraph              INFO     eval_recall = 0.8736
2022-10-08 07:48:47.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:47.968 522:isIngraph              INFO     ********************
2022-10-08 07:48:47.968 523:isIngraph              INFO     Best f1:0.8699
2022-10-08 07:48:47.968 524:isIngraph              INFO     ********************
2022-10-08 07:48:47.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:48:47.969 544:isIngraph              INFO     ********************
2022-10-08 07:48:47.969 545:isIngraph              INFO     Best MCC:0.7389
2022-10-08 07:48:47.969 546:isIngraph              INFO     ********************
2022-10-08 07:48:47.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:48:50.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:48:50.381 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:48:50.381 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:48:57.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:48:57.957 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-08 07:48:57.958 629:isIngraph              INFO     eval_f1 = 0.8728
2022-10-08 07:48:57.958 629:isIngraph              INFO     eval_mcc = 0.7467
2022-10-08 07:48:57.958 629:isIngraph              INFO     eval_precision = 0.8757
2022-10-08 07:48:57.958 629:isIngraph              INFO     eval_recall = 0.8699
2022-10-08 07:48:57.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:48:57.960 522:isIngraph              INFO     ********************
2022-10-08 07:48:57.960 523:isIngraph              INFO     Best f1:0.8728
2022-10-08 07:48:57.960 524:isIngraph              INFO     ********************
2022-10-08 07:48:57.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 07:48:57.961 544:isIngraph              INFO     ********************
2022-10-08 07:48:57.961 545:isIngraph              INFO     Best MCC:0.7467
2022-10-08 07:48:57.961 546:isIngraph              INFO     ********************
2022-10-08 07:48:57.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:49:00.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:49:00.383 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:49:00.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:49:07.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:49:07.962 629:isIngraph              INFO     eval_acc = 0.8741
2022-10-08 07:49:07.963 629:isIngraph              INFO     eval_f1 = 0.8722
2022-10-08 07:49:07.963 629:isIngraph              INFO     eval_mcc = 0.7484
2022-10-08 07:49:07.963 629:isIngraph              INFO     eval_precision = 0.8845
2022-10-08 07:49:07.963 629:isIngraph              INFO     eval_recall = 0.8603
2022-10-08 07:49:07.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:49:07.965 544:isIngraph              INFO     ********************
2022-10-08 07:49:07.965 545:isIngraph              INFO     Best MCC:0.7484
2022-10-08 07:49:07.965 546:isIngraph              INFO     ********************
2022-10-08 07:49:07.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:49:08.036 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:49:08.036 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:49:08.036 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:49:15.141 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_acc = 0.8884
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_f1 = 0.8902
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_mcc = 0.7773
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_precision = 0.8754
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_recall = 0.9056
2022-10-08 07:49:15.142 695:isIngraph              INFO     eval_threshold = 0.5
