2022-10-21 11:33:39.156 917:isIngraph              DEBUG  main message
2022-10-21 11:34:16.027 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 11:34:16.027 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 11:34:16.027 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 11:34:16.027 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 11:34:16.027 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 11:34:16.027 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 11:34:16.027 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:34:16.045 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:34:16.045 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:34:17.047 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:34:17.047 452:isIngraph              INFO     Num examples = 108636
2022-10-21 11:34:17.048 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:34:17.048 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:34:17.048 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:34:17.048 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:34:17.048 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 11:34:25.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:34:25.975 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:34:25.975 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:34:54.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_acc = 0.8915
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_f1 = 0.9002
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_mcc = 0.7951
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_precision = 0.8334
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-21 11:34:54.043 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:34:54.043 522:isIngraph              INFO     ********************
2022-10-21 11:34:54.044 523:isIngraph              INFO     Best f1:0.9002
2022-10-21 11:34:54.044 524:isIngraph              INFO     ********************
2022-10-21 11:34:54.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:34:54.045 544:isIngraph              INFO     ********************
2022-10-21 11:34:54.046 545:isIngraph              INFO     Best MCC:0.7951
2022-10-21 11:34:54.046 546:isIngraph              INFO     ********************
2022-10-21 11:34:54.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:35:02.319 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:35:02.319 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:35:02.319 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:35:24.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_f1 = 0.932
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_mcc = 0.8618
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_precision = 0.8854
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 11:35:24.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:35:24.048 522:isIngraph              INFO     ********************
2022-10-21 11:35:24.049 523:isIngraph              INFO     Best f1:0.932
2022-10-21 11:35:24.049 524:isIngraph              INFO     ********************
2022-10-21 11:35:24.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:35:24.050 544:isIngraph              INFO     ********************
2022-10-21 11:35:24.050 545:isIngraph              INFO     Best MCC:0.8618
2022-10-21 11:35:24.050 546:isIngraph              INFO     ********************
2022-10-21 11:35:24.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:35:30.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:35:30.554 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:35:30.554 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:35:51.033 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_precision = 0.9231
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-21 11:35:51.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:35:51.034 522:isIngraph              INFO     ********************
2022-10-21 11:35:51.034 523:isIngraph              INFO     Best f1:0.9526
2022-10-21 11:35:51.034 524:isIngraph              INFO     ********************
2022-10-21 11:35:51.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:35:51.035 544:isIngraph              INFO     ********************
2022-10-21 11:35:51.035 545:isIngraph              INFO     Best MCC:0.9041
2022-10-21 11:35:51.035 546:isIngraph              INFO     ********************
2022-10-21 11:35:51.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:35:57.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:35:57.764 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:35:57.764 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:36:23.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:36:23.219 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-21 11:36:23.219 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-21 11:36:23.219 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-21 11:36:23.219 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-21 11:36:23.219 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 11:36:23.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:36:23.220 522:isIngraph              INFO     ********************
2022-10-21 11:36:23.220 523:isIngraph              INFO     Best f1:0.9623
2022-10-21 11:36:23.220 524:isIngraph              INFO     ********************
2022-10-21 11:36:23.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:36:23.221 544:isIngraph              INFO     ********************
2022-10-21 11:36:23.221 545:isIngraph              INFO     Best MCC:0.924
2022-10-21 11:36:23.221 546:isIngraph              INFO     ********************
2022-10-21 11:36:23.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:36:31.312 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:36:31.312 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:36:31.312 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:36:56.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:36:56.870 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-21 11:36:56.870 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-21 11:36:56.870 629:isIngraph              INFO     eval_mcc = 0.9285
2022-10-21 11:36:56.870 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-21 11:36:56.871 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 11:36:56.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:36:56.871 522:isIngraph              INFO     ********************
2022-10-21 11:36:56.871 523:isIngraph              INFO     Best f1:0.9646
2022-10-21 11:36:56.871 524:isIngraph              INFO     ********************
2022-10-21 11:36:56.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:36:56.872 544:isIngraph              INFO     ********************
2022-10-21 11:36:56.872 545:isIngraph              INFO     Best MCC:0.9285
2022-10-21 11:36:56.872 546:isIngraph              INFO     ********************
2022-10-21 11:36:56.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:37:05.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:37:05.068 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:37:05.068 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:37:30.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:37:30.638 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-21 11:37:30.638 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-21 11:37:30.638 629:isIngraph              INFO     eval_mcc = 0.9311
2022-10-21 11:37:30.638 629:isIngraph              INFO     eval_precision = 0.9481
2022-10-21 11:37:30.638 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 11:37:30.639 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:37:30.639 522:isIngraph              INFO     ********************
2022-10-21 11:37:30.639 523:isIngraph              INFO     Best f1:0.9659
2022-10-21 11:37:30.639 524:isIngraph              INFO     ********************
2022-10-21 11:37:30.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:37:30.640 544:isIngraph              INFO     ********************
2022-10-21 11:37:30.640 545:isIngraph              INFO     Best MCC:0.9311
2022-10-21 11:37:30.640 546:isIngraph              INFO     ********************
2022-10-21 11:37:30.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:37:38.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:37:38.871 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:37:38.871 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:38:04.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_mcc = 0.9333
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 11:38:04.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:38:04.690 522:isIngraph              INFO     ********************
2022-10-21 11:38:04.690 523:isIngraph              INFO     Best f1:0.9669
2022-10-21 11:38:04.690 524:isIngraph              INFO     ********************
2022-10-21 11:38:04.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:38:04.692 544:isIngraph              INFO     ********************
2022-10-21 11:38:04.692 545:isIngraph              INFO     Best MCC:0.9333
2022-10-21 11:38:04.692 546:isIngraph              INFO     ********************
2022-10-21 11:38:04.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:38:12.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:38:12.891 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:38:12.891 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:38:38.696 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_f1 = 0.9679
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_mcc = 0.9352
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_recall = 0.984
2022-10-21 11:38:38.697 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:38:38.697 522:isIngraph              INFO     ********************
2022-10-21 11:38:38.697 523:isIngraph              INFO     Best f1:0.9679
2022-10-21 11:38:38.698 524:isIngraph              INFO     ********************
2022-10-21 11:38:38.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 11:38:38.699 544:isIngraph              INFO     ********************
2022-10-21 11:38:38.699 545:isIngraph              INFO     Best MCC:0.9352
2022-10-21 11:38:38.699 546:isIngraph              INFO     ********************
2022-10-21 11:38:38.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:38:46.877 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:38:46.878 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:38:46.878 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:39:07.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_acc = 0.9669
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_mcc = 0.9343
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 11:39:07.527 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:39:14.050 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:39:14.050 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:39:14.050 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:39:34.388 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:39:34.388 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-21 11:39:34.388 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-21 11:39:34.388 629:isIngraph              INFO     eval_mcc = 0.9349
2022-10-21 11:39:34.388 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-21 11:39:34.389 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 11:39:34.389 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:39:34.694 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:39:34.694 651:isIngraph              INFO     Num examples = 36374
2022-10-21 11:39:34.694 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:39:59.040 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_acc = 0.9704
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_f1 = 0.971
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_mcc = 0.9416
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_precision = 0.9511
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_recall = 0.9918
2022-10-21 11:39:59.041 695:isIngraph              INFO     eval_threshold = 0.5
