2023-05-24 11:30:10.501 936:isIngraph              DEBUG  main message
2023-05-24 11:31:11.456 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 11:31:11.456 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 11:31:11.457 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 11:31:11.457 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 11:31:11.457 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.457 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 11:31:11.457 309:isInGraph              INFO   label: 1
2023-05-24 11:31:11.458 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 11:31:11.458 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 11:31:11.458 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 11:31:11.459 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 11:31:11.459 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 11:31:11.459 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 11:31:11.460 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.460 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 11:31:11.460 309:isInGraph              INFO   label: 0
2023-05-24 11:31:11.460 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 11:31:11.461 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 11:31:11.461 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 11:31:11.461 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 11:31:11.461 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 11:31:11.462 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 11:31:11.462 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.462 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 11:31:11.462 309:isInGraph              INFO   label: 1
2023-05-24 11:31:11.463 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 11:31:11.463 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 11:31:11.463 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 11:31:11.464 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 11:31:11.464 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 11:31:11.464 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 11:31:11.465 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.465 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 11:31:11.465 309:isInGraph              INFO   label: 1
2023-05-24 11:31:11.465 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 11:31:11.466 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 11:31:11.466 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 11:31:11.466 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 11:31:11.466 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 11:31:11.466 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 11:31:11.466 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.467 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 11:31:11.467 309:isInGraph              INFO   label: 1
2023-05-24 11:31:11.467 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 11:31:11.467 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 11:31:11.467 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 11:31:11.468 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 11:31:11.468 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 11:31:11.468 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 11:31:11.468 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.468 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 11:31:11.468 309:isInGraph              INFO   label: 0
2023-05-24 11:31:11.469 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 11:31:11.469 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 11:31:11.469 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 11:31:11.469 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 11:31:11.469 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 11:31:11.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 11:31:11.470 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.470 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 11:31:11.470 309:isInGraph              INFO   label: 0
2023-05-24 11:31:11.470 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 11:31:11.470 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 11:31:11.470 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 11:31:11.471 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 11:31:11.471 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 11:31:11.471 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 11:31:12.860 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 11:31:12.879 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 11:31:12.879 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_12', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 11:31:15.195 470:isIngraph              INFO   ***** Running training *****
2023-05-24 11:31:15.196 471:isIngraph              INFO     Num examples = 99417
2023-05-24 11:31:15.196 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 11:31:15.196 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 11:31:15.196 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 11:31:15.196 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 11:31:15.196 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 11:31:30.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:31:30.716 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:31:30.716 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:32:58.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:32:58.161 648:isIngraph              INFO     eval_acc = 0.9109
2023-05-24 11:32:58.161 648:isIngraph              INFO     eval_f1 = 0.9171
2023-05-24 11:32:58.162 648:isIngraph              INFO     eval_mcc = 0.8313
2023-05-24 11:32:58.162 648:isIngraph              INFO     eval_precision = 0.8568
2023-05-24 11:32:58.162 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-24 11:32:58.162 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:32:58.162 541:isIngraph              INFO     ********************
2023-05-24 11:32:58.162 542:isIngraph              INFO     Best f1:0.9171
2023-05-24 11:32:58.163 543:isIngraph              INFO     ********************
2023-05-24 11:32:58.168 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:32:58.169 563:isIngraph              INFO     ********************
2023-05-24 11:32:58.169 564:isIngraph              INFO     Best MCC:0.8313
2023-05-24 11:32:58.169 565:isIngraph              INFO     ********************
2023-05-24 11:32:58.173 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:33:25.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:33:25.759 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:33:25.759 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:36:26.418 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:36:26.419 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-24 11:36:26.419 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 11:36:26.419 648:isIngraph              INFO     eval_mcc = 0.891
2023-05-24 11:36:26.420 648:isIngraph              INFO     eval_precision = 0.9091
2023-05-24 11:36:26.420 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-24 11:36:26.420 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:36:26.420 541:isIngraph              INFO     ********************
2023-05-24 11:36:26.420 542:isIngraph              INFO     Best f1:0.9462
2023-05-24 11:36:26.421 543:isIngraph              INFO     ********************
2023-05-24 11:36:26.425 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:36:26.426 563:isIngraph              INFO     ********************
2023-05-24 11:36:26.426 564:isIngraph              INFO     Best MCC:0.891
2023-05-24 11:36:26.426 565:isIngraph              INFO     ********************
2023-05-24 11:36:26.429 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:37:04.498 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:37:04.499 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:37:04.499 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:40:00.417 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:40:00.418 648:isIngraph              INFO     eval_acc = 0.956
2023-05-24 11:40:00.419 648:isIngraph              INFO     eval_f1 = 0.9576
2023-05-24 11:40:00.419 648:isIngraph              INFO     eval_mcc = 0.9145
2023-05-24 11:40:00.419 648:isIngraph              INFO     eval_precision = 0.9246
2023-05-24 11:40:00.419 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 11:40:00.419 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:40:00.419 541:isIngraph              INFO     ********************
2023-05-24 11:40:00.419 542:isIngraph              INFO     Best f1:0.9576
2023-05-24 11:40:00.419 543:isIngraph              INFO     ********************
2023-05-24 11:40:00.423 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:40:00.423 563:isIngraph              INFO     ********************
2023-05-24 11:40:00.423 564:isIngraph              INFO     Best MCC:0.9145
2023-05-24 11:40:00.423 565:isIngraph              INFO     ********************
2023-05-24 11:40:00.425 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:40:36.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:40:36.687 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:40:36.687 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:43:11.188 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_f1 = 0.9659
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_mcc = 0.9313
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-24 11:43:11.189 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:43:11.189 541:isIngraph              INFO     ********************
2023-05-24 11:43:11.190 542:isIngraph              INFO     Best f1:0.9659
2023-05-24 11:43:11.190 543:isIngraph              INFO     ********************
2023-05-24 11:43:11.193 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:43:11.193 563:isIngraph              INFO     ********************
2023-05-24 11:43:11.193 564:isIngraph              INFO     Best MCC:0.9313
2023-05-24 11:43:11.194 565:isIngraph              INFO     ********************
2023-05-24 11:43:11.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:43:25.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:43:25.982 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:43:25.982 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:45:27.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:45:27.148 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-24 11:45:27.148 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-24 11:45:27.149 648:isIngraph              INFO     eval_mcc = 0.9415
2023-05-24 11:45:27.149 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-24 11:45:27.149 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-24 11:45:27.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:45:27.150 541:isIngraph              INFO     ********************
2023-05-24 11:45:27.150 542:isIngraph              INFO     Best f1:0.971
2023-05-24 11:45:27.150 543:isIngraph              INFO     ********************
2023-05-24 11:45:27.172 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:45:27.173 563:isIngraph              INFO     ********************
2023-05-24 11:45:27.196 564:isIngraph              INFO     Best MCC:0.9415
2023-05-24 11:45:27.196 565:isIngraph              INFO     ********************
2023-05-24 11:45:27.199 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:45:57.733 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:45:57.733 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:45:57.733 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:48:37.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_acc = 0.9736
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_mcc = 0.9477
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_precision = 0.9593
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-24 11:48:37.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:48:37.481 541:isIngraph              INFO     ********************
2023-05-24 11:48:37.481 542:isIngraph              INFO     Best f1:0.974
2023-05-24 11:48:37.481 543:isIngraph              INFO     ********************
2023-05-24 11:48:37.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:48:37.484 563:isIngraph              INFO     ********************
2023-05-24 11:48:37.484 564:isIngraph              INFO     Best MCC:0.9477
2023-05-24 11:48:37.485 565:isIngraph              INFO     ********************
2023-05-24 11:48:37.486 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:49:18.516 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:49:18.517 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:49:18.517 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:53:00.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_acc = 0.9743
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_mcc = 0.9493
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_precision = 0.9573
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 11:53:00.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:53:00.518 541:isIngraph              INFO     ********************
2023-05-24 11:53:00.518 542:isIngraph              INFO     Best f1:0.9748
2023-05-24 11:53:00.519 543:isIngraph              INFO     ********************
2023-05-24 11:53:00.522 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:53:00.522 563:isIngraph              INFO     ********************
2023-05-24 11:53:00.522 564:isIngraph              INFO     Best MCC:0.9493
2023-05-24 11:53:00.522 565:isIngraph              INFO     ********************
2023-05-24 11:53:00.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:53:19.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:53:19.302 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:53:19.302 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:54:02.242 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:54:02.243 648:isIngraph              INFO     eval_acc = 0.9749
2023-05-24 11:54:02.243 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-24 11:54:02.243 648:isIngraph              INFO     eval_mcc = 0.9502
2023-05-24 11:54:02.243 648:isIngraph              INFO     eval_precision = 0.9605
2023-05-24 11:54:02.243 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-24 11:54:02.244 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:54:02.244 541:isIngraph              INFO     ********************
2023-05-24 11:54:02.244 542:isIngraph              INFO     Best f1:0.9753
2023-05-24 11:54:02.244 543:isIngraph              INFO     ********************
2023-05-24 11:54:02.248 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:54:02.248 563:isIngraph              INFO     ********************
2023-05-24 11:54:02.248 564:isIngraph              INFO     Best MCC:0.9502
2023-05-24 11:54:02.248 565:isIngraph              INFO     ********************
2023-05-24 11:54:02.250 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:54:16.281 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:54:16.281 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:54:16.281 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:55:43.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:55:43.606 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-24 11:55:43.606 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-24 11:55:43.607 648:isIngraph              INFO     eval_mcc = 0.9514
2023-05-24 11:55:43.607 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-24 11:55:43.607 648:isIngraph              INFO     eval_recall = 0.9912
2023-05-24 11:55:43.607 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:55:43.607 541:isIngraph              INFO     ********************
2023-05-24 11:55:43.607 542:isIngraph              INFO     Best f1:0.9758
2023-05-24 11:55:43.607 543:isIngraph              INFO     ********************
2023-05-24 11:55:43.613 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 11:55:43.613 563:isIngraph              INFO     ********************
2023-05-24 11:55:43.614 564:isIngraph              INFO     Best MCC:0.9514
2023-05-24 11:55:43.614 565:isIngraph              INFO     ********************
2023-05-24 11:55:43.617 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 11:56:45.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:56:45.955 600:isIngraph              INFO     Num examples = 33196
2023-05-24 11:56:45.955 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:00:19.168 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_acc = 0.9758
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_f1 = 0.9762
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_mcc = 0.9521
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_precision = 0.9619
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-24 12:00:19.169 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:00:19.170 541:isIngraph              INFO     ********************
2023-05-24 12:00:19.170 542:isIngraph              INFO     Best f1:0.9762
2023-05-24 12:00:19.170 543:isIngraph              INFO     ********************
2023-05-24 12:00:19.174 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 12:00:19.175 563:isIngraph              INFO     ********************
2023-05-24 12:00:19.175 564:isIngraph              INFO     Best MCC:0.9521
2023-05-24 12:00:19.175 565:isIngraph              INFO     ********************
2023-05-24 12:00:19.177 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:00:20.495 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 12:00:20.495 670:isIngraph              INFO     Num examples = 32385
2023-05-24 12:00:20.496 671:isIngraph              INFO     Batch size = 32
2023-05-24 12:02:34.214 712:isIngraph              INFO   ***** Test results *****
2023-05-24 12:02:34.215 714:isIngraph              INFO     eval_acc = 0.9718
2023-05-24 12:02:34.215 714:isIngraph              INFO     eval_f1 = 0.9722
2023-05-24 12:02:34.215 714:isIngraph              INFO     eval_mcc = 0.9441
2023-05-24 12:02:34.215 714:isIngraph              INFO     eval_precision = 0.9588
2023-05-24 12:02:34.215 714:isIngraph              INFO     eval_recall = 0.986
2023-05-24 12:02:34.216 714:isIngraph              INFO     eval_threshold = 0.5
