2022-10-12 01:46:01.378 917:isIngraph              DEBUG  main message
2022-10-12 01:46:52.229 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 01:46:52.229 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 01:46:52.229 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.229 307:isInGraph              INFO   idx: 40362
2022-10-12 01:46:52.230 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.230 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 01:46:52.230 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 01:46:52.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 01:46:52.230 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 01:46:52.230 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 01:46:52.230 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 01:46:52.230 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.230 307:isInGraph              INFO   idx: 41115
2022-10-12 01:46:52.230 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.230 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 01:46:52.230 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 01:46:52.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 01:46:52.231 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 01:46:52.231 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 01:46:52.231 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 01:46:52.231 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.231 307:isInGraph              INFO   idx: 49944
2022-10-12 01:46:52.231 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.231 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 01:46:52.231 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 01:46:52.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 01:46:52.231 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 01:46:52.232 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 01:46:52.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 01:46:52.232 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.232 307:isInGraph              INFO   idx: 46511
2022-10-12 01:46:52.232 308:isInGraph              INFO   label: 1
2022-10-12 01:46:52.232 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 01:46:52.232 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 01:46:52.232 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 01:46:52.232 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 01:46:52.232 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 01:46:52.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 01:46:52.232 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.232 307:isInGraph              INFO   idx: 49317
2022-10-12 01:46:52.233 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.233 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 01:46:52.233 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 01:46:52.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 01:46:52.233 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 01:46:52.233 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 01:46:52.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 01:46:52.233 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.233 307:isInGraph              INFO   idx: 48239
2022-10-12 01:46:52.233 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.233 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 01:46:52.233 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 01:46:52.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 01:46:52.234 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 01:46:52.234 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 01:46:52.234 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 01:46:52.234 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.234 307:isInGraph              INFO   idx: 43384
2022-10-12 01:46:52.234 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.234 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 01:46:52.234 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 01:46:52.234 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 01:46:52.234 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 01:46:52.234 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 01:46:52.235 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 01:46:52.235 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:46:52.254 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:46:52.254 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:46:53.011 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:46:53.012 452:isIngraph              INFO     Num examples = 108636
2022-10-12 01:46:53.012 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:46:53.012 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:46:53.012 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:46:53.012 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:46:53.012 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 01:46:59.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:46:59.528 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:46:59.528 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:47:19.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:47:19.459 629:isIngraph              INFO     eval_acc = 0.7882
2022-10-12 01:47:19.459 629:isIngraph              INFO     eval_f1 = 0.7769
2022-10-12 01:47:19.459 629:isIngraph              INFO     eval_mcc = 0.5795
2022-10-12 01:47:19.459 629:isIngraph              INFO     eval_precision = 0.821
2022-10-12 01:47:19.459 629:isIngraph              INFO     eval_recall = 0.7372
2022-10-12 01:47:19.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:47:19.460 522:isIngraph              INFO     ********************
2022-10-12 01:47:19.460 523:isIngraph              INFO     Best f1:0.7769
2022-10-12 01:47:19.460 524:isIngraph              INFO     ********************
2022-10-12 01:47:19.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:47:19.461 544:isIngraph              INFO     ********************
2022-10-12 01:47:19.461 545:isIngraph              INFO     Best MCC:0.5795
2022-10-12 01:47:19.461 546:isIngraph              INFO     ********************
2022-10-12 01:47:19.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:47:25.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:47:25.710 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:47:25.710 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:47:46.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:47:46.458 629:isIngraph              INFO     eval_acc = 0.8819
2022-10-12 01:47:46.458 629:isIngraph              INFO     eval_f1 = 0.8892
2022-10-12 01:47:46.459 629:isIngraph              INFO     eval_mcc = 0.7704
2022-10-12 01:47:46.459 629:isIngraph              INFO     eval_precision = 0.8374
2022-10-12 01:47:46.459 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-12 01:47:46.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:47:46.459 522:isIngraph              INFO     ********************
2022-10-12 01:47:46.459 523:isIngraph              INFO     Best f1:0.8892
2022-10-12 01:47:46.459 524:isIngraph              INFO     ********************
2022-10-12 01:47:46.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:47:46.460 544:isIngraph              INFO     ********************
2022-10-12 01:47:46.460 545:isIngraph              INFO     Best MCC:0.7704
2022-10-12 01:47:46.460 546:isIngraph              INFO     ********************
2022-10-12 01:47:46.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:47:52.693 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:47:52.694 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:47:52.694 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:48:13.093 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_acc = 0.9095
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_mcc = 0.8255
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_precision = 0.8641
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-12 01:48:13.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:48:13.094 522:isIngraph              INFO     ********************
2022-10-12 01:48:13.094 523:isIngraph              INFO     Best f1:0.9148
2022-10-12 01:48:13.094 524:isIngraph              INFO     ********************
2022-10-12 01:48:13.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:48:13.095 544:isIngraph              INFO     ********************
2022-10-12 01:48:13.095 545:isIngraph              INFO     Best MCC:0.8255
2022-10-12 01:48:13.095 546:isIngraph              INFO     ********************
2022-10-12 01:48:13.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:48:19.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:48:19.295 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:48:19.295 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:48:40.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_recall = 0.9456
2022-10-12 01:48:40.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:48:40.166 522:isIngraph              INFO     ********************
2022-10-12 01:48:40.166 523:isIngraph              INFO     Best f1:0.9378
2022-10-12 01:48:40.166 524:isIngraph              INFO     ********************
2022-10-12 01:48:40.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:48:40.167 544:isIngraph              INFO     ********************
2022-10-12 01:48:40.167 545:isIngraph              INFO     Best MCC:0.8747
2022-10-12 01:48:40.167 546:isIngraph              INFO     ********************
2022-10-12 01:48:40.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:48:46.337 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:48:46.337 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:48:46.337 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:49:06.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_mcc = 0.8972
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-12 01:49:06.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:49:06.419 522:isIngraph              INFO     ********************
2022-10-12 01:49:06.420 523:isIngraph              INFO     Best f1:0.9491
2022-10-12 01:49:06.420 524:isIngraph              INFO     ********************
2022-10-12 01:49:06.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:49:06.421 544:isIngraph              INFO     ********************
2022-10-12 01:49:06.421 545:isIngraph              INFO     Best MCC:0.8972
2022-10-12 01:49:06.421 546:isIngraph              INFO     ********************
2022-10-12 01:49:06.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:49:12.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:49:12.643 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:49:12.643 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:49:33.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:49:33.608 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-12 01:49:33.608 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-12 01:49:33.608 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-12 01:49:33.609 629:isIngraph              INFO     eval_precision = 0.932
2022-10-12 01:49:33.609 629:isIngraph              INFO     eval_recall = 0.9718
2022-10-12 01:49:33.609 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:49:33.609 522:isIngraph              INFO     ********************
2022-10-12 01:49:33.609 523:isIngraph              INFO     Best f1:0.9514
2022-10-12 01:49:33.609 524:isIngraph              INFO     ********************
2022-10-12 01:49:33.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:49:33.610 544:isIngraph              INFO     ********************
2022-10-12 01:49:33.610 545:isIngraph              INFO     Best MCC:0.9016
2022-10-12 01:49:33.610 546:isIngraph              INFO     ********************
2022-10-12 01:49:33.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:49:39.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:49:39.856 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:49:39.856 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:50:00.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_f1 = 0.9552
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_mcc = 0.9099
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_recall = 0.9619
2022-10-12 01:50:00.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:50:00.170 522:isIngraph              INFO     ********************
2022-10-12 01:50:00.171 523:isIngraph              INFO     Best f1:0.9552
2022-10-12 01:50:00.171 524:isIngraph              INFO     ********************
2022-10-12 01:50:00.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:50:00.172 544:isIngraph              INFO     ********************
2022-10-12 01:50:00.172 545:isIngraph              INFO     Best MCC:0.9099
2022-10-12 01:50:00.172 546:isIngraph              INFO     ********************
2022-10-12 01:50:00.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:50:06.414 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:50:06.414 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:50:06.414 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:50:26.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_acc = 0.9559
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_mcc = 0.912
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_recall = 0.9679
2022-10-12 01:50:26.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:50:26.816 522:isIngraph              INFO     ********************
2022-10-12 01:50:26.816 523:isIngraph              INFO     Best f1:0.9564
2022-10-12 01:50:26.816 524:isIngraph              INFO     ********************
2022-10-12 01:50:26.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:50:26.817 544:isIngraph              INFO     ********************
2022-10-12 01:50:26.817 545:isIngraph              INFO     Best MCC:0.912
2022-10-12 01:50:26.817 546:isIngraph              INFO     ********************
2022-10-12 01:50:26.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:50:33.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:50:33.070 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:50:33.070 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:50:53.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_recall = 0.9685
2022-10-12 01:50:53.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:50:53.537 522:isIngraph              INFO     ********************
2022-10-12 01:50:53.537 523:isIngraph              INFO     Best f1:0.9574
2022-10-12 01:50:53.537 524:isIngraph              INFO     ********************
2022-10-12 01:50:53.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:50:53.538 544:isIngraph              INFO     ********************
2022-10-12 01:50:53.538 545:isIngraph              INFO     Best MCC:0.9141
2022-10-12 01:50:53.538 546:isIngraph              INFO     ********************
2022-10-12 01:50:53.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:50:59.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:50:59.785 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:50:59.785 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:51:20.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_recall = 0.9702
2022-10-12 01:51:20.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:51:20.753 522:isIngraph              INFO     ********************
2022-10-12 01:51:20.753 523:isIngraph              INFO     Best f1:0.9581
2022-10-12 01:51:20.753 524:isIngraph              INFO     ********************
2022-10-12 01:51:20.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:51:20.754 544:isIngraph              INFO     ********************
2022-10-12 01:51:20.754 545:isIngraph              INFO     Best MCC:0.9154
2022-10-12 01:51:20.754 546:isIngraph              INFO     ********************
2022-10-12 01:51:20.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:51:21.042 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:51:21.042 651:isIngraph              INFO     Num examples = 36374
2022-10-12 01:51:21.042 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:51:41.080 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:51:41.080 695:isIngraph              INFO     eval_acc = 0.9603
2022-10-12 01:51:41.080 695:isIngraph              INFO     eval_f1 = 0.961
2022-10-12 01:51:41.080 695:isIngraph              INFO     eval_mcc = 0.9213
2022-10-12 01:51:41.080 695:isIngraph              INFO     eval_precision = 0.9442
2022-10-12 01:51:41.080 695:isIngraph              INFO     eval_recall = 0.9784
2022-10-12 01:51:41.081 695:isIngraph              INFO     eval_threshold = 0.5
