2022-10-21 21:56:58.013 933:link-prediction        DEBUG  main message
2022-10-21 21:56:58.013 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:57:06.864 954:link-prediction        INFO   Load Dataset
2022-10-21 21:57:24.153 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 21:57:25.039 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 21:57:25.290 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 21:57:25.745 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 21:57:25.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 21:57:26.595 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 21:57:26.595 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.595 304:link-prediction        INFO   idx: 42027
2022-10-21 21:57:26.595 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.597 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 21:57:26.597 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 21:57:26.597 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 21:57:26.597 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 21:57:26.597 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 21:57:26.597 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 21:57:26.597 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 21:57:26.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 21:57:26.597 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.597 304:link-prediction        INFO   idx: 47706
2022-10-21 21:57:26.597 305:link-prediction        INFO   label: 0
2022-10-21 21:57:26.598 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 21:57:26.598 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 21:57:26.598 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 21:57:26.598 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 21:57:26.598 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 21:57:26.598 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 21:57:26.598 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 21:57:26.598 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 21:57:26.598 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.598 304:link-prediction        INFO   idx: 41015
2022-10-21 21:57:26.598 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.599 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 21:57:26.599 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 21:57:26.599 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 21:57:26.599 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 21:57:26.599 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 21:57:26.599 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 21:57:26.599 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 21:57:26.599 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 21:57:26.599 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.599 304:link-prediction        INFO   idx: 47009
2022-10-21 21:57:26.599 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.600 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 21:57:26.600 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 21:57:26.600 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 21:57:26.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 21:57:26.600 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 21:57:26.600 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 21:57:26.600 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 21:57:26.600 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 21:57:26.600 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.600 304:link-prediction        INFO   idx: 46049
2022-10-21 21:57:26.600 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.600 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 21:57:26.601 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 21:57:26.601 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 21:57:26.601 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 21:57:26.601 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 21:57:26.601 349:link-prediction        INFO   input_ids_2: 56 62
