2022-10-22 01:08:45.137 933:link-prediction        DEBUG  main message
2022-10-22 01:08:45.137 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 01:08:53.317 954:link-prediction        INFO   Load Dataset
2022-10-22 01:09:10.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 01:09:13.766 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 01:09:14.020 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 01:09:16.613 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 01:09:16.875 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 01:09:18.938 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 01:09:18.938 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.939 304:link-prediction        INFO   idx: 40145
2022-10-22 01:09:18.939 305:link-prediction        INFO   label: 0
2022-10-22 01:09:18.940 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 01:09:18.940 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 01:09:18.940 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 01:09:18.940 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 01:09:18.941 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 01:09:18.941 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 01:09:18.941 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 01:09:18.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 01:09:18.941 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.941 304:link-prediction        INFO   idx: 49700
2022-10-22 01:09:18.941 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.941 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 01:09:18.941 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 01:09:18.941 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 01:09:18.941 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 01:09:18.942 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 01:09:18.942 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 01:09:18.942 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 01:09:18.942 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 01:09:18.942 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.942 304:link-prediction        INFO   idx: 45201
2022-10-22 01:09:18.942 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.942 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 01:09:18.942 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 01:09:18.942 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 01:09:18.942 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 01:09:18.943 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 01:09:18.943 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 01:09:18.943 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 01:09:18.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 01:09:18.943 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.943 304:link-prediction        INFO   idx: 43157
2022-10-22 01:09:18.943 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.943 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 01:09:18.943 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 01:09:18.943 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 01:09:18.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 01:09:18.944 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 01:09:18.944 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 01:09:18.944 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 01:09:18.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 01:09:18.944 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.944 304:link-prediction        INFO   idx: 40986
2022-10-22 01:09:18.944 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.944 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 01:09:18.944 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 01:09:18.944 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 01:09:18.944 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 01:09:18.944 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 01:09:18.944 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 01:09:18.945 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 01:09:18.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 01:09:18.945 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.945 304:link-prediction        INFO   idx: 42082
2022-10-22 01:09:18.945 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.945 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 01:09:18.945 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 01:09:18.945 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 01:09:18.945 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 01:09:18.945 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 01:09:18.945 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 01:09:18.946 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
