2022-10-21 22:52:53.837 933:link-prediction        DEBUG  main message
2022-10-21 22:52:53.837 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:53:01.838 954:link-prediction        INFO   Load Dataset
2022-10-21 22:53:19.134 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 22:53:20.016 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 22:53:20.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 22:53:20.725 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 22:53:20.979 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 22:53:21.581 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 22:53:21.581 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.582 304:link-prediction        INFO   idx: 42027
2022-10-21 22:53:21.582 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.583 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 22:53:21.583 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 22:53:21.583 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 22:53:21.583 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 22:53:21.584 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 22:53:21.584 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 22:53:21.584 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 22:53:21.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 22:53:21.584 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.584 304:link-prediction        INFO   idx: 47706
2022-10-21 22:53:21.584 305:link-prediction        INFO   label: 0
2022-10-21 22:53:21.584 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 22:53:21.584 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 22:53:21.584 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 22:53:21.584 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 22:53:21.585 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 22:53:21.585 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 22:53:21.585 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 22:53:21.585 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 22:53:21.585 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.585 304:link-prediction        INFO   idx: 41015
2022-10-21 22:53:21.585 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.585 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 22:53:21.585 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 22:53:21.585 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 22:53:21.585 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 22:53:21.586 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 22:53:21.586 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 22:53:21.586 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 22:53:21.586 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 22:53:21.586 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.586 304:link-prediction        INFO   idx: 47009
2022-10-21 22:53:21.586 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.586 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 22:53:21.586 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 22:53:21.586 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 22:53:21.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 22:53:21.587 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 22:53:21.587 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 22:53:21.587 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 22:53:21.587 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 22:53:21.587 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.587 304:link-prediction        INFO   idx: 46049
2022-10-21 22:53:21.587 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.587 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 22:53:21.587 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:53:21.587 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:53:21.587 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 22:53:21.587 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 22:53:21.588 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 22:53:21.588 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 22:53:21.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 22:53:21.588 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.588 304:link-prediction        INFO   idx: 48792
2022-10-21 22:53:21.588 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.588 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 22:53:21.588 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 22:53:21.588 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 22:53:21.588 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 22:53:21.588 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 22:53:21.589 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 22:53:21.589 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 22:53:21.589 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 22:53:21.589 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.589 304:link-prediction        INFO   idx: 44254
2022-10-21 22:53:21.589 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.589 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:53:21.589 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 22:53:21.589 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 22:53:21.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
