2022-10-07 05:00:40.776 933:link-prediction        DEBUG  main message
2022-10-07 05:00:40.776 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:00:48.424 954:link-prediction        INFO   Load Dataset
2022-10-07 05:01:54.931 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 05:01:56.559 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 05:01:56.581 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 05:01:57.931 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 05:01:57.982 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 05:01:59.023 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 05:01:59.023 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.023 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 05:01:59.024 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.026 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:01:59.026 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:01:59.026 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:01:59.027 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:01:59.027 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:01:59.028 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 05:01:59.028 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 05:01:59.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:01:59.028 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.028 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 05:01:59.028 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.028 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:01:59.028 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:01:59.028 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:01:59.028 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:01:59.029 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 05:01:59.029 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 05:01:59.029 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 05:01:59.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 05:01:59.029 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.029 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 05:01:59.029 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.029 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 05:01:59.029 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 05:01:59.029 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 05:01:59.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 05:01:59.030 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:01:59.030 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:01:59.030 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:01:59.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:01:59.030 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.030 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 05:01:59.030 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.030 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 05:01:59.030 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 05:01:59.030 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 05:01:59.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 05:01:59.030 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:01:59.031 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:01:59.031 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:01:59.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:01:59.031 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.031 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 05:01:59.031 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.031 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 05:01:59.031 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 05:01:59.031 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 05:01:59.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 05:01:59.031 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 05:01:59.031 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 05:01:59.032 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 05:01:59.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 05:01:59.032 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.032 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 05:01:59.032 305:link-prediction        INFO   label: 0
2022-10-07 05:01:59.032 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 05:01:59.032 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 05:01:59.032 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 05:01:59.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 05:01:59.032 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 05:01:59.032 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 05:01:59.033 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 05:01:59.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 05:01:59.033 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.033 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 05:01:59.033 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.033 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:01:59.033 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:01:59.033 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:01:59.033 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:01:59.033 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 05:01:59.033 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 05:01:59.033 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 05:01:59.034 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 05:01:59.034 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.034 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 05:01:59.034 305:link-prediction        INFO   label: 0
2022-10-07 05:01:59.034 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 05:01:59.034 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 05:01:59.034 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 05:01:59.034 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 05:01:59.034 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 05:01:59.034 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 05:01:59.034 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 05:01:59.035 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 05:01:59.035 303:link-prediction        INFO   *** Example ***
2022-10-07 05:01:59.035 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:01:59.035 305:link-prediction        INFO   label: 1
2022-10-07 05:01:59.035 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:01:59.035 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:01:59.035 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:01:59.035 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:01:59.035 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 05:01:59.035 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 05:01:59.035 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 05:01:59.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 05:01:59.036 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:01:59.058 1003:link-prediction        INFO   Probimg Model Parameters 3843
