2023-05-20 01:02:35.931 917:isIngraph              DEBUG  main message
2023-05-20 01:03:15.478 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:03:15.478 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:03:15.478 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:03:15.479 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.479 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:03:15.479 308:isInGraph              INFO   label: 1
2023-05-20 01:03:15.480 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:03:15.480 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:03:15.480 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:03:15.480 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:03:15.481 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:03:15.481 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:03:15.481 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.481 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:03:15.482 308:isInGraph              INFO   label: 1
2023-05-20 01:03:15.482 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:03:15.482 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:03:15.483 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:03:15.483 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:03:15.483 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:03:15.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:03:15.484 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.484 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:03:15.484 308:isInGraph              INFO   label: 0
2023-05-20 01:03:15.485 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:03:15.485 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:03:15.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:03:15.485 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:03:15.486 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:03:15.486 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:03:15.486 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.486 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:03:15.487 308:isInGraph              INFO   label: 0
2023-05-20 01:03:15.487 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:03:15.487 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:03:15.487 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:03:15.488 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:03:15.488 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:03:15.488 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:03:15.488 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.488 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:03:15.488 308:isInGraph              INFO   label: 0
2023-05-20 01:03:15.488 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:03:15.489 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:03:15.489 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:03:15.489 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:03:15.489 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:03:15.489 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:03:15.489 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.490 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:03:15.490 308:isInGraph              INFO   label: 1
2023-05-20 01:03:15.490 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:03:15.490 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:03:15.490 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:03:15.491 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:03:15.491 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:03:15.491 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:03:15.491 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:03:15.511 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:03:15.511 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:03:16.487 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:03:16.487 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:03:16.487 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:03:16.487 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:03:16.487 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:03:16.487 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:03:16.487 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:03:19.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:03:19.688 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:03:19.688 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:03:28.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:03:28.223 629:isIngraph              INFO     eval_acc = 0.7745
2023-05-20 01:03:28.223 629:isIngraph              INFO     eval_f1 = 0.7925
2023-05-20 01:03:28.224 629:isIngraph              INFO     eval_mcc = 0.5577
2023-05-20 01:03:28.224 629:isIngraph              INFO     eval_precision = 0.7333
2023-05-20 01:03:28.224 629:isIngraph              INFO     eval_recall = 0.8621
2023-05-20 01:03:28.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:03:28.226 522:isIngraph              INFO     ********************
2023-05-20 01:03:28.226 523:isIngraph              INFO     Best f1:0.7925
2023-05-20 01:03:28.227 524:isIngraph              INFO     ********************
2023-05-20 01:03:28.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:03:28.228 544:isIngraph              INFO     ********************
2023-05-20 01:03:28.228 545:isIngraph              INFO     Best MCC:0.5577
2023-05-20 01:03:28.228 546:isIngraph              INFO     ********************
2023-05-20 01:03:28.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:03:31.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:03:31.013 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:03:31.013 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:03:39.237 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_acc = 0.8367
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_mcc = 0.6739
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_precision = 0.825
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_recall = 0.8544
2023-05-20 01:03:39.238 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:03:39.241 522:isIngraph              INFO     ********************
2023-05-20 01:03:39.241 523:isIngraph              INFO     Best f1:0.8394
2023-05-20 01:03:39.241 524:isIngraph              INFO     ********************
2023-05-20 01:03:39.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:03:39.242 544:isIngraph              INFO     ********************
2023-05-20 01:03:39.242 545:isIngraph              INFO     Best MCC:0.6739
2023-05-20 01:03:39.242 546:isIngraph              INFO     ********************
2023-05-20 01:03:39.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:03:42.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:03:42.045 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:03:42.045 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:03:50.291 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:03:50.291 629:isIngraph              INFO     eval_acc = 0.8449
2023-05-20 01:03:50.291 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 01:03:50.291 629:isIngraph              INFO     eval_mcc = 0.6972
2023-05-20 01:03:50.291 629:isIngraph              INFO     eval_precision = 0.8009
2023-05-20 01:03:50.291 629:isIngraph              INFO     eval_recall = 0.9175
2023-05-20 01:03:50.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:03:50.294 522:isIngraph              INFO     ********************
2023-05-20 01:03:50.294 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 01:03:50.294 524:isIngraph              INFO     ********************
2023-05-20 01:03:50.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:03:50.296 544:isIngraph              INFO     ********************
2023-05-20 01:03:50.296 545:isIngraph              INFO     Best MCC:0.6972
2023-05-20 01:03:50.296 546:isIngraph              INFO     ********************
2023-05-20 01:03:50.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:03:53.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:03:53.114 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:03:53.115 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:01.441 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:01.441 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 01:04:01.441 629:isIngraph              INFO     eval_f1 = 0.867
2023-05-20 01:04:01.441 629:isIngraph              INFO     eval_mcc = 0.7279
2023-05-20 01:04:01.442 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-20 01:04:01.442 629:isIngraph              INFO     eval_recall = 0.8911
2023-05-20 01:04:01.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:01.444 522:isIngraph              INFO     ********************
2023-05-20 01:04:01.444 523:isIngraph              INFO     Best f1:0.867
2023-05-20 01:04:01.444 524:isIngraph              INFO     ********************
2023-05-20 01:04:01.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:01.445 544:isIngraph              INFO     ********************
2023-05-20 01:04:01.446 545:isIngraph              INFO     Best MCC:0.7279
2023-05-20 01:04:01.446 546:isIngraph              INFO     ********************
2023-05-20 01:04:01.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:04:04.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:04:04.261 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:04:04.261 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:12.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:12.599 629:isIngraph              INFO     eval_acc = 0.8598
2023-05-20 01:04:12.600 629:isIngraph              INFO     eval_f1 = 0.8688
2023-05-20 01:04:12.600 629:isIngraph              INFO     eval_mcc = 0.7268
2023-05-20 01:04:12.600 629:isIngraph              INFO     eval_precision = 0.8157
2023-05-20 01:04:12.600 629:isIngraph              INFO     eval_recall = 0.9293
2023-05-20 01:04:12.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:12.602 522:isIngraph              INFO     ********************
2023-05-20 01:04:12.603 523:isIngraph              INFO     Best f1:0.8688
2023-05-20 01:04:12.603 524:isIngraph              INFO     ********************
2023-05-20 01:04:12.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:15.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:04:15.427 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:04:15.428 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:23.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_acc = 0.8658
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_mcc = 0.7359
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_precision = 0.83
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_recall = 0.9197
2023-05-20 01:04:23.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:23.725 522:isIngraph              INFO     ********************
2023-05-20 01:04:23.725 523:isIngraph              INFO     Best f1:0.8726
2023-05-20 01:04:23.725 524:isIngraph              INFO     ********************
2023-05-20 01:04:23.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:23.726 544:isIngraph              INFO     ********************
2023-05-20 01:04:23.726 545:isIngraph              INFO     Best MCC:0.7359
2023-05-20 01:04:23.726 546:isIngraph              INFO     ********************
2023-05-20 01:04:23.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:04:26.565 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:04:26.565 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:04:26.565 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:34.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:34.898 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-20 01:04:34.898 629:isIngraph              INFO     eval_f1 = 0.8769
2023-05-20 01:04:34.898 629:isIngraph              INFO     eval_mcc = 0.7483
2023-05-20 01:04:34.898 629:isIngraph              INFO     eval_precision = 0.8532
2023-05-20 01:04:34.898 629:isIngraph              INFO     eval_recall = 0.902
2023-05-20 01:04:34.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:34.901 522:isIngraph              INFO     ********************
2023-05-20 01:04:34.901 523:isIngraph              INFO     Best f1:0.8769
2023-05-20 01:04:34.901 524:isIngraph              INFO     ********************
2023-05-20 01:04:34.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:34.902 544:isIngraph              INFO     ********************
2023-05-20 01:04:34.902 545:isIngraph              INFO     Best MCC:0.7483
2023-05-20 01:04:34.902 546:isIngraph              INFO     ********************
2023-05-20 01:04:34.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:04:37.684 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:04:37.684 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:04:37.684 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:45.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:45.996 629:isIngraph              INFO     eval_acc = 0.8737
2023-05-20 01:04:45.996 629:isIngraph              INFO     eval_f1 = 0.8772
2023-05-20 01:04:45.996 629:isIngraph              INFO     eval_mcc = 0.7486
2023-05-20 01:04:45.996 629:isIngraph              INFO     eval_precision = 0.8529
2023-05-20 01:04:45.996 629:isIngraph              INFO     eval_recall = 0.9029
2023-05-20 01:04:45.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:45.999 522:isIngraph              INFO     ********************
2023-05-20 01:04:45.999 523:isIngraph              INFO     Best f1:0.8772
2023-05-20 01:04:45.999 524:isIngraph              INFO     ********************
2023-05-20 01:04:46.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:46.000 544:isIngraph              INFO     ********************
2023-05-20 01:04:46.000 545:isIngraph              INFO     Best MCC:0.7486
2023-05-20 01:04:46.000 546:isIngraph              INFO     ********************
2023-05-20 01:04:46.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:04:48.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:04:48.848 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:04:48.848 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:04:57.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_acc = 0.8746
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_mcc = 0.7508
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_precision = 0.8511
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_recall = 0.9077
2023-05-20 01:04:57.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:04:57.370 522:isIngraph              INFO     ********************
2023-05-20 01:04:57.370 523:isIngraph              INFO     Best f1:0.8785
2023-05-20 01:04:57.370 524:isIngraph              INFO     ********************
2023-05-20 01:04:57.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:04:57.371 544:isIngraph              INFO     ********************
2023-05-20 01:04:57.371 545:isIngraph              INFO     Best MCC:0.7508
2023-05-20 01:04:57.371 546:isIngraph              INFO     ********************
2023-05-20 01:04:57.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:05:00.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:05:00.221 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:05:00.221 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:05:08.608 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_acc = 0.8752
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_mcc = 0.7516
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-20 01:05:08.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:05:08.612 544:isIngraph              INFO     ********************
2023-05-20 01:05:08.612 545:isIngraph              INFO     Best MCC:0.7516
2023-05-20 01:05:08.612 546:isIngraph              INFO     ********************
2023-05-20 01:05:08.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:05:08.697 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:05:08.698 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:05:08.698 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:05:17.097 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_acc = 0.892
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_f1 = 0.8951
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_mcc = 0.7854
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_precision = 0.8694
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_recall = 0.9223
2023-05-20 01:05:17.097 695:isIngraph              INFO     eval_threshold = 0.5
