2023-06-06 13:22:27.462 917:isIngraph              DEBUG  main message
2023-06-06 13:23:19.452 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.453 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 13:23:19.453 308:isInGraph              INFO   label: 0
2023-06-06 13:23:19.453 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:23:19.453 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 13:23:19.453 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 13:23:19.453 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 13:23:19.453 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 13:23:19.454 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 13:23:19.454 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.454 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 13:23:19.454 308:isInGraph              INFO   label: 0
2023-06-06 13:23:19.454 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 13:23:19.454 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 13:23:19.454 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 13:23:19.454 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 13:23:19.455 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 13:23:19.455 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 13:23:19.455 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.455 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 13:23:19.455 308:isInGraph              INFO   label: 1
2023-06-06 13:23:19.455 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 13:23:19.455 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 13:23:19.455 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 13:23:19.456 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 13:23:19.456 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 13:23:19.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 13:23:19.456 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:23:19.479 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:23:19.479 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:23:21.127 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:23:21.128 452:isIngraph              INFO     Num examples = 45555
2023-06-06 13:23:21.128 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:23:21.128 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:23:21.128 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:23:21.128 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:23:21.128 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 13:23:26.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:23:26.041 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:23:26.042 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:23:38.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_acc = 0.8522
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_f1 = 0.862
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_mcc = 0.7119
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_precision = 0.8077
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_recall = 0.9243
2023-06-06 13:23:38.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:23:38.684 522:isIngraph              INFO     ********************
2023-06-06 13:23:38.684 523:isIngraph              INFO     Best f1:0.862
2023-06-06 13:23:38.684 524:isIngraph              INFO     ********************
2023-06-06 13:23:38.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:23:38.688 544:isIngraph              INFO     ********************
2023-06-06 13:23:38.688 545:isIngraph              INFO     Best MCC:0.7119
2023-06-06 13:23:38.689 546:isIngraph              INFO     ********************
2023-06-06 13:23:38.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:23:42.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:23:42.843 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:23:42.843 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:23:56.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:23:56.300 629:isIngraph              INFO     eval_acc = 0.8781
2023-06-06 13:23:56.300 629:isIngraph              INFO     eval_f1 = 0.8853
2023-06-06 13:23:56.300 629:isIngraph              INFO     eval_mcc = 0.7625
2023-06-06 13:23:56.300 629:isIngraph              INFO     eval_precision = 0.8349
2023-06-06 13:23:56.301 629:isIngraph              INFO     eval_recall = 0.9422
2023-06-06 13:23:56.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:23:56.304 522:isIngraph              INFO     ********************
2023-06-06 13:23:56.304 523:isIngraph              INFO     Best f1:0.8853
2023-06-06 13:23:56.304 524:isIngraph              INFO     ********************
2023-06-06 13:23:56.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:23:56.307 544:isIngraph              INFO     ********************
2023-06-06 13:23:56.307 545:isIngraph              INFO     Best MCC:0.7625
2023-06-06 13:23:56.307 546:isIngraph              INFO     ********************
2023-06-06 13:23:56.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:24:00.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:24:00.314 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:24:00.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:24:12.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:24:12.605 629:isIngraph              INFO     eval_acc = 0.9029
2023-06-06 13:24:12.605 629:isIngraph              INFO     eval_f1 = 0.9069
2023-06-06 13:24:12.605 629:isIngraph              INFO     eval_mcc = 0.8089
2023-06-06 13:24:12.605 629:isIngraph              INFO     eval_precision = 0.8708
2023-06-06 13:24:12.605 629:isIngraph              INFO     eval_recall = 0.9461
2023-06-06 13:24:12.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:24:12.611 522:isIngraph              INFO     ********************
2023-06-06 13:24:12.611 523:isIngraph              INFO     Best f1:0.9069
2023-06-06 13:24:12.611 524:isIngraph              INFO     ********************
2023-06-06 13:24:12.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:24:12.615 544:isIngraph              INFO     ********************
2023-06-06 13:24:12.615 545:isIngraph              INFO     Best MCC:0.8089
2023-06-06 13:24:12.615 546:isIngraph              INFO     ********************
2023-06-06 13:24:12.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:24:16.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:24:16.602 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:24:16.602 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:24:28.907 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:24:28.908 629:isIngraph              INFO     eval_acc = 0.9137
2023-06-06 13:24:28.908 629:isIngraph              INFO     eval_f1 = 0.9138
2023-06-06 13:24:28.908 629:isIngraph              INFO     eval_mcc = 0.8274
2023-06-06 13:24:28.908 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-06 13:24:28.908 629:isIngraph              INFO     eval_recall = 0.9159
2023-06-06 13:24:28.909 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:24:28.912 522:isIngraph              INFO     ********************
2023-06-06 13:24:28.913 523:isIngraph              INFO     Best f1:0.9138
2023-06-06 13:24:28.913 524:isIngraph              INFO     ********************
2023-06-06 13:24:28.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:24:28.916 544:isIngraph              INFO     ********************
2023-06-06 13:24:28.916 545:isIngraph              INFO     Best MCC:0.8274
2023-06-06 13:24:28.916 546:isIngraph              INFO     ********************
2023-06-06 13:24:28.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:24:32.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:24:32.866 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:24:32.866 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:24:44.850 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_acc = 0.9232
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_f1 = 0.9224
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_mcc = 0.8466
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_recall = 0.9138
2023-06-06 13:24:44.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:24:44.855 522:isIngraph              INFO     ********************
2023-06-06 13:24:44.855 523:isIngraph              INFO     Best f1:0.9224
2023-06-06 13:24:44.855 524:isIngraph              INFO     ********************
2023-06-06 13:24:44.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:24:44.859 544:isIngraph              INFO     ********************
2023-06-06 13:24:44.859 545:isIngraph              INFO     Best MCC:0.8466
2023-06-06 13:24:44.859 546:isIngraph              INFO     ********************
2023-06-06 13:24:44.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:24:48.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:24:48.842 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:24:48.842 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:25:01.076 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_acc = 0.9219
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_f1 = 0.9198
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_mcc = 0.845
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_precision = 0.9449
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_recall = 0.896
2023-06-06 13:25:01.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:25:05.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:25:05.334 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:25:05.334 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:25:17.526 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_acc = 0.9297
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_f1 = 0.9294
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_mcc = 0.8594
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_recall = 0.926
2023-06-06 13:25:17.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:25:17.535 522:isIngraph              INFO     ********************
2023-06-06 13:25:17.536 523:isIngraph              INFO     Best f1:0.9294
2023-06-06 13:25:17.536 524:isIngraph              INFO     ********************
2023-06-06 13:25:17.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:25:17.539 544:isIngraph              INFO     ********************
2023-06-06 13:25:17.539 545:isIngraph              INFO     Best MCC:0.8594
2023-06-06 13:25:17.539 546:isIngraph              INFO     ********************
2023-06-06 13:25:17.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:25:21.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:25:21.482 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:25:21.482 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:25:34.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:25:34.001 629:isIngraph              INFO     eval_acc = 0.9317
2023-06-06 13:25:34.001 629:isIngraph              INFO     eval_f1 = 0.932
2023-06-06 13:25:34.002 629:isIngraph              INFO     eval_mcc = 0.8635
2023-06-06 13:25:34.002 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 13:25:34.002 629:isIngraph              INFO     eval_recall = 0.9363
2023-06-06 13:25:34.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:25:34.006 522:isIngraph              INFO     ********************
2023-06-06 13:25:34.006 523:isIngraph              INFO     Best f1:0.932
2023-06-06 13:25:34.006 524:isIngraph              INFO     ********************
2023-06-06 13:25:34.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:25:34.010 544:isIngraph              INFO     ********************
2023-06-06 13:25:34.010 545:isIngraph              INFO     Best MCC:0.8635
2023-06-06 13:25:34.010 546:isIngraph              INFO     ********************
2023-06-06 13:25:34.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:25:37.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:25:37.987 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:25:37.987 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:25:49.844 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:25:49.844 629:isIngraph              INFO     eval_acc = 0.9317
2023-06-06 13:25:49.844 629:isIngraph              INFO     eval_f1 = 0.9311
2023-06-06 13:25:49.844 629:isIngraph              INFO     eval_mcc = 0.8634
2023-06-06 13:25:49.844 629:isIngraph              INFO     eval_precision = 0.9379
2023-06-06 13:25:49.845 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 13:25:49.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:25:53.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:25:53.610 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:25:53.610 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:26:06.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:26:06.840 629:isIngraph              INFO     eval_acc = 0.9317
2023-06-06 13:26:06.840 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-06 13:26:06.841 629:isIngraph              INFO     eval_mcc = 0.8634
2023-06-06 13:26:06.841 629:isIngraph              INFO     eval_precision = 0.9258
2023-06-06 13:26:06.841 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-06 13:26:06.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:26:06.845 522:isIngraph              INFO     ********************
2023-06-06 13:26:06.845 523:isIngraph              INFO     Best f1:0.9321
2023-06-06 13:26:06.845 524:isIngraph              INFO     ********************
2023-06-06 13:26:06.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:26:06.980 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:26:06.981 651:isIngraph              INFO     Num examples = 14327
2023-06-06 13:26:06.981 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:26:19.632 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_acc = 0.9391
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_f1 = 0.94
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_mcc = 0.8786
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_precision = 0.9252
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_recall = 0.9553
2023-06-06 13:26:19.633 695:isIngraph              INFO     eval_threshold = 0.5
