2022-10-06 18:23:20.865 933:link-prediction        DEBUG  main message
2022-10-06 18:23:20.865 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:23:28.518 954:link-prediction        INFO   Load Dataset
2022-10-06 18:24:09.324 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 18:24:10.924 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 18:24:10.947 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 18:24:12.289 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 18:24:12.324 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 18:24:13.369 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 18:24:13.369 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.370 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 18:24:13.370 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.372 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:24:13.372 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:24:13.372 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:24:13.372 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:24:13.372 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 18:24:13.372 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 18:24:13.372 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 18:24:13.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 18:24:13.372 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.372 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 18:24:13.372 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.373 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:24:13.373 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:24:13.373 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:24:13.373 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:24:13.373 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 18:24:13.373 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 18:24:13.373 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 18:24:13.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 18:24:13.373 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.373 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 18:24:13.373 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.374 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 18:24:13.374 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 18:24:13.374 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
