2022-10-08 07:29:08.428 917:isIngraph              DEBUG  main message
2022-10-08 07:30:15.989 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:30:15.990 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:30:15.990 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:30:15.990 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:30:15.990 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:30:15.990 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:30:15.990 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:30:19.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:30:19.799 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:30:19.799 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:30:27.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_acc = 0.7249
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_f1 = 0.7387
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_mcc = 0.4524
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_precision = 0.7027
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_recall = 0.7785
2022-10-08 07:30:27.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:30:27.961 522:isIngraph              INFO     ********************
2022-10-08 07:30:27.961 523:isIngraph              INFO     Best f1:0.7387
2022-10-08 07:30:27.962 524:isIngraph              INFO     ********************
2022-10-08 07:30:27.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:30:27.963 544:isIngraph              INFO     ********************
2022-10-08 07:30:27.963 545:isIngraph              INFO     Best MCC:0.4524
2022-10-08 07:30:27.963 546:isIngraph              INFO     ********************
2022-10-08 07:30:27.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:30:30.623 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:30:30.624 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:30:30.624 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:30:38.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_acc = 0.8006
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_f1 = 0.7928
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_mcc = 0.6028
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_precision = 0.8243
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_recall = 0.7636
2022-10-08 07:30:38.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:30:38.835 522:isIngraph              INFO     ********************
2022-10-08 07:30:38.835 523:isIngraph              INFO     Best f1:0.7928
2022-10-08 07:30:38.836 524:isIngraph              INFO     ********************
2022-10-08 07:30:38.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:30:38.837 544:isIngraph              INFO     ********************
2022-10-08 07:30:38.837 545:isIngraph              INFO     Best MCC:0.6028
2022-10-08 07:30:38.837 546:isIngraph              INFO     ********************
2022-10-08 07:30:38.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:30:41.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:30:41.528 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:30:41.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:30:49.719 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_acc = 0.8319
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_f1 = 0.8341
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_mcc = 0.6641
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_precision = 0.8226
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_recall = 0.846
2022-10-08 07:30:49.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:30:49.721 522:isIngraph              INFO     ********************
2022-10-08 07:30:49.721 523:isIngraph              INFO     Best f1:0.8341
2022-10-08 07:30:49.721 524:isIngraph              INFO     ********************
2022-10-08 07:30:49.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:30:49.722 544:isIngraph              INFO     ********************
2022-10-08 07:30:49.722 545:isIngraph              INFO     Best MCC:0.6641
2022-10-08 07:30:49.722 546:isIngraph              INFO     ********************
2022-10-08 07:30:49.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:30:52.403 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:30:52.403 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:30:52.403 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:00.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_acc = 0.8437
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_f1 = 0.8367
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_mcc = 0.6899
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_precision = 0.8753
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_recall = 0.8013
2022-10-08 07:31:00.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:00.646 522:isIngraph              INFO     ********************
2022-10-08 07:31:00.646 523:isIngraph              INFO     Best f1:0.8367
2022-10-08 07:31:00.646 524:isIngraph              INFO     ********************
2022-10-08 07:31:00.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:00.647 544:isIngraph              INFO     ********************
2022-10-08 07:31:00.647 545:isIngraph              INFO     Best MCC:0.6899
2022-10-08 07:31:00.647 546:isIngraph              INFO     ********************
2022-10-08 07:31:00.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:03.326 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:03.326 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:03.327 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:11.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_acc = 0.8495
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_f1 = 0.8402
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_mcc = 0.7037
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_precision = 0.8947
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_recall = 0.792
2022-10-08 07:31:11.318 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:11.320 522:isIngraph              INFO     ********************
2022-10-08 07:31:11.320 523:isIngraph              INFO     Best f1:0.8402
2022-10-08 07:31:11.321 524:isIngraph              INFO     ********************
2022-10-08 07:31:11.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:11.321 544:isIngraph              INFO     ********************
2022-10-08 07:31:11.321 545:isIngraph              INFO     Best MCC:0.7037
2022-10-08 07:31:11.322 546:isIngraph              INFO     ********************
2022-10-08 07:31:11.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:14.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:14.017 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:14.017 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:22.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_acc = 0.8591
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_f1 = 0.8655
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_mcc = 0.7216
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_precision = 0.8269
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_recall = 0.9079
2022-10-08 07:31:22.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:22.298 522:isIngraph              INFO     ********************
2022-10-08 07:31:22.298 523:isIngraph              INFO     Best f1:0.8655
2022-10-08 07:31:22.298 524:isIngraph              INFO     ********************
2022-10-08 07:31:22.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:22.299 544:isIngraph              INFO     ********************
2022-10-08 07:31:22.299 545:isIngraph              INFO     Best MCC:0.7216
2022-10-08 07:31:22.299 546:isIngraph              INFO     ********************
2022-10-08 07:31:22.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:24.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:24.979 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:24.980 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:33.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:33.304 629:isIngraph              INFO     eval_acc = 0.867
2022-10-08 07:31:33.304 629:isIngraph              INFO     eval_f1 = 0.8658
2022-10-08 07:31:33.305 629:isIngraph              INFO     eval_mcc = 0.734
2022-10-08 07:31:33.305 629:isIngraph              INFO     eval_precision = 0.8724
2022-10-08 07:31:33.305 629:isIngraph              INFO     eval_recall = 0.8594
2022-10-08 07:31:33.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:33.307 522:isIngraph              INFO     ********************
2022-10-08 07:31:33.307 523:isIngraph              INFO     Best f1:0.8658
2022-10-08 07:31:33.307 524:isIngraph              INFO     ********************
2022-10-08 07:31:33.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:33.308 544:isIngraph              INFO     ********************
2022-10-08 07:31:33.308 545:isIngraph              INFO     Best MCC:0.734
2022-10-08 07:31:33.308 546:isIngraph              INFO     ********************
2022-10-08 07:31:33.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:35.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:35.963 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:35.963 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:44.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:44.227 629:isIngraph              INFO     eval_acc = 0.8707
2022-10-08 07:31:44.227 629:isIngraph              INFO     eval_f1 = 0.8716
2022-10-08 07:31:44.227 629:isIngraph              INFO     eval_mcc = 0.7415
2022-10-08 07:31:44.227 629:isIngraph              INFO     eval_precision = 0.8652
2022-10-08 07:31:44.227 629:isIngraph              INFO     eval_recall = 0.878
2022-10-08 07:31:44.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:44.230 522:isIngraph              INFO     ********************
2022-10-08 07:31:44.230 523:isIngraph              INFO     Best f1:0.8716
2022-10-08 07:31:44.230 524:isIngraph              INFO     ********************
2022-10-08 07:31:44.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:44.231 544:isIngraph              INFO     ********************
2022-10-08 07:31:44.231 545:isIngraph              INFO     Best MCC:0.7415
2022-10-08 07:31:44.231 546:isIngraph              INFO     ********************
2022-10-08 07:31:44.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:46.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:46.930 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:46.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:31:55.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_acc = 0.8752
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_f1 = 0.8754
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_mcc = 0.7504
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_precision = 0.8733
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_recall = 0.8775
2022-10-08 07:31:55.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:31:55.250 522:isIngraph              INFO     ********************
2022-10-08 07:31:55.250 523:isIngraph              INFO     Best f1:0.8754
2022-10-08 07:31:55.250 524:isIngraph              INFO     ********************
2022-10-08 07:31:55.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:31:55.251 544:isIngraph              INFO     ********************
2022-10-08 07:31:55.251 545:isIngraph              INFO     Best MCC:0.7504
2022-10-08 07:31:55.251 546:isIngraph              INFO     ********************
2022-10-08 07:31:55.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:31:57.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:31:57.953 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:31:57.953 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:32:06.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_acc = 0.8757
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_f1 = 0.8742
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_mcc = 0.7516
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_precision = 0.884
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_recall = 0.8647
2022-10-08 07:32:06.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:32:06.295 544:isIngraph              INFO     ********************
2022-10-08 07:32:06.295 545:isIngraph              INFO     Best MCC:0.7516
2022-10-08 07:32:06.295 546:isIngraph              INFO     ********************
2022-10-08 07:32:06.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:32:06.376 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:32:06.376 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:32:06.376 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:32:14.344 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_acc = 0.8852
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_f1 = 0.887
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_mcc = 0.7708
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_precision = 0.8727
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_recall = 0.9018
2022-10-08 07:32:14.344 695:isIngraph              INFO     eval_threshold = 0.5
