2022-10-20 23:53:04.166 917:isIngraph              DEBUG  main message
2022-10-20 23:54:16.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:54:16.176 544:isIngraph              INFO     ********************
2022-10-20 23:54:16.176 545:isIngraph              INFO     Best MCC:0.5417
2022-10-20 23:54:16.176 546:isIngraph              INFO     ********************
2022-10-20 23:54:16.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:54:22.619 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:54:22.619 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:54:22.619 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:54:45.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:54:45.111 629:isIngraph              INFO     eval_acc = 0.8778
2022-10-20 23:54:45.111 629:isIngraph              INFO     eval_f1 = 0.8765
2022-10-20 23:54:45.111 629:isIngraph              INFO     eval_mcc = 0.7558
2022-10-20 23:54:45.112 629:isIngraph              INFO     eval_precision = 0.8863
2022-10-20 23:54:45.112 629:isIngraph              INFO     eval_recall = 0.8669
2022-10-20 23:54:45.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:54:45.112 522:isIngraph              INFO     ********************
2022-10-20 23:54:45.112 523:isIngraph              INFO     Best f1:0.8765
2022-10-20 23:54:45.112 524:isIngraph              INFO     ********************
2022-10-20 23:54:45.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:54:45.113 544:isIngraph              INFO     ********************
2022-10-20 23:54:45.113 545:isIngraph              INFO     Best MCC:0.7558
2022-10-20 23:54:45.114 546:isIngraph              INFO     ********************
2022-10-20 23:54:45.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:54:51.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:54:51.754 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:54:51.754 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:55:12.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_acc = 0.9061
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_f1 = 0.9104
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_mcc = 0.816
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_precision = 0.87
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_recall = 0.9547
2022-10-20 23:55:12.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:55:12.978 522:isIngraph              INFO     ********************
2022-10-20 23:55:12.978 523:isIngraph              INFO     Best f1:0.9104
2022-10-20 23:55:12.979 524:isIngraph              INFO     ********************
2022-10-20 23:55:12.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:55:12.980 544:isIngraph              INFO     ********************
2022-10-20 23:55:12.980 545:isIngraph              INFO     Best MCC:0.816
2022-10-20 23:55:12.980 546:isIngraph              INFO     ********************
2022-10-20 23:55:12.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:55:19.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:55:19.716 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:55:19.716 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:55:42.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_acc = 0.9182
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_f1 = 0.9214
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_precision = 0.8866
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_recall = 0.959
2022-10-20 23:55:42.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:55:42.635 522:isIngraph              INFO     ********************
2022-10-20 23:55:42.635 523:isIngraph              INFO     Best f1:0.9214
2022-10-20 23:55:42.635 524:isIngraph              INFO     ********************
2022-10-20 23:55:42.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:55:42.637 544:isIngraph              INFO     ********************
2022-10-20 23:55:42.637 545:isIngraph              INFO     Best MCC:0.8391
2022-10-20 23:55:42.637 546:isIngraph              INFO     ********************
2022-10-20 23:55:42.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:55:49.419 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:55:49.419 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:55:49.419 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:56:11.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_acc = 0.9228
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_f1 = 0.9242
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_mcc = 0.8461
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_precision = 0.908
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-20 23:56:11.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:56:11.193 522:isIngraph              INFO     ********************
2022-10-20 23:56:11.193 523:isIngraph              INFO     Best f1:0.9242
2022-10-20 23:56:11.193 524:isIngraph              INFO     ********************
2022-10-20 23:56:11.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:56:11.195 544:isIngraph              INFO     ********************
2022-10-20 23:56:11.195 545:isIngraph              INFO     Best MCC:0.8461
2022-10-20 23:56:11.195 546:isIngraph              INFO     ********************
2022-10-20 23:56:11.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:56:18.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:56:18.021 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:56:18.021 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:56:40.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:56:40.071 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-20 23:56:40.071 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-20 23:56:40.071 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-20 23:56:40.072 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-20 23:56:40.072 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-20 23:56:40.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:56:40.072 522:isIngraph              INFO     ********************
2022-10-20 23:56:40.072 523:isIngraph              INFO     Best f1:0.9322
2022-10-20 23:56:40.072 524:isIngraph              INFO     ********************
2022-10-20 23:56:40.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:56:40.073 544:isIngraph              INFO     ********************
2022-10-20 23:56:40.074 545:isIngraph              INFO     Best MCC:0.8621
2022-10-20 23:56:40.074 546:isIngraph              INFO     ********************
2022-10-20 23:56:40.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:56:46.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:56:46.889 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:56:46.889 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:57:06.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_mcc = 0.8722
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_precision = 0.9109
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_recall = 0.965
2022-10-20 23:57:06.413 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:57:06.414 522:isIngraph              INFO     ********************
2022-10-20 23:57:06.414 523:isIngraph              INFO     Best f1:0.9372
2022-10-20 23:57:06.414 524:isIngraph              INFO     ********************
2022-10-20 23:57:06.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:57:06.415 544:isIngraph              INFO     ********************
2022-10-20 23:57:06.415 545:isIngraph              INFO     Best MCC:0.8722
2022-10-20 23:57:06.415 546:isIngraph              INFO     ********************
2022-10-20 23:57:06.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:57:11.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:57:11.492 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:57:11.492 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:57:27.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_mcc = 0.8749
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_recall = 0.9559
2022-10-20 23:57:27.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:57:27.789 522:isIngraph              INFO     ********************
2022-10-20 23:57:27.790 523:isIngraph              INFO     Best f1:0.9383
2022-10-20 23:57:27.790 524:isIngraph              INFO     ********************
2022-10-20 23:57:27.791 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:57:27.791 544:isIngraph              INFO     ********************
2022-10-20 23:57:27.791 545:isIngraph              INFO     Best MCC:0.8749
2022-10-20 23:57:27.791 546:isIngraph              INFO     ********************
2022-10-20 23:57:27.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:57:32.861 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:57:32.861 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:57:32.861 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:57:49.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_acc = 0.938
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_f1 = 0.9395
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_mcc = 0.877
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_recall = 0.9627
2022-10-20 23:57:49.163 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:57:49.163 522:isIngraph              INFO     ********************
2022-10-20 23:57:49.163 523:isIngraph              INFO     Best f1:0.9395
2022-10-20 23:57:49.163 524:isIngraph              INFO     ********************
2022-10-20 23:57:49.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:57:49.164 544:isIngraph              INFO     ********************
2022-10-20 23:57:49.164 545:isIngraph              INFO     Best MCC:0.877
2022-10-20 23:57:49.164 546:isIngraph              INFO     ********************
2022-10-20 23:57:49.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:57:54.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:57:54.489 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:57:54.489 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:58:15.881 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:58:15.881 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-20 23:58:15.882 629:isIngraph              INFO     eval_f1 = 0.9396
2022-10-20 23:58:15.882 629:isIngraph              INFO     eval_mcc = 0.8774
2022-10-20 23:58:15.882 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-20 23:58:15.882 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-20 23:58:15.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:58:15.882 522:isIngraph              INFO     ********************
2022-10-20 23:58:15.882 523:isIngraph              INFO     Best f1:0.9396
2022-10-20 23:58:15.882 524:isIngraph              INFO     ********************
2022-10-20 23:58:15.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 23:58:15.883 544:isIngraph              INFO     ********************
2022-10-20 23:58:15.883 545:isIngraph              INFO     Best MCC:0.8774
2022-10-20 23:58:15.883 546:isIngraph              INFO     ********************
2022-10-20 23:58:15.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 23:58:16.034 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:58:16.035 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:58:16.035 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:58:38.877 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:58:38.877 695:isIngraph              INFO     eval_acc = 0.9318
2022-10-20 23:58:38.878 695:isIngraph              INFO     eval_f1 = 0.9328
2022-10-20 23:58:38.878 695:isIngraph              INFO     eval_mcc = 0.864
2022-10-20 23:58:38.878 695:isIngraph              INFO     eval_precision = 0.9186
2022-10-20 23:58:38.878 695:isIngraph              INFO     eval_recall = 0.9474
2022-10-20 23:58:38.878 695:isIngraph              INFO     eval_threshold = 0.5
