2023-05-14 16:43:09.066 933:link-prediction        DEBUG  main message
2023-05-14 16:43:09.066 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 16:43:09.721 954:link-prediction        INFO   Load Dataset
2023-05-14 16:43:30.054 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 16:43:30.928 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 16:43:31.181 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 16:43:31.593 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 16:43:32.278 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 16:43:32.355 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 16:43:32.355 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.355 304:link-prediction        INFO   idx: 46327
2023-05-14 16:43:32.355 305:link-prediction        INFO   label: 1
2023-05-14 16:43:32.357 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 16:43:32.357 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 16:43:32.357 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 16:43:32.357 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 16:43:32.358 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 16:43:32.358 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 16:43:32.358 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 16:43:32.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 16:43:32.358 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.358 304:link-prediction        INFO   idx: 42907
2023-05-14 16:43:32.358 305:link-prediction        INFO   label: 0
2023-05-14 16:43:32.358 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 16:43:32.358 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 16:43:32.358 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 16:43:32.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 16:43:32.358 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 16:43:32.359 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 16:43:32.359 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 16:43:32.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 16:43:32.359 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.359 304:link-prediction        INFO   idx: 50107
2023-05-14 16:43:32.359 305:link-prediction        INFO   label: 0
2023-05-14 16:43:32.359 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 16:43:32.359 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 16:43:32.359 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 16:43:32.359 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 16:43:32.359 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 16:43:32.359 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 16:43:32.360 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 16:43:32.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 16:43:32.360 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.360 304:link-prediction        INFO   idx: 47865
2023-05-14 16:43:32.360 305:link-prediction        INFO   label: 0
2023-05-14 16:43:32.360 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 16:43:32.360 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 16:43:32.360 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 16:43:32.360 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 16:43:32.360 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 16:43:32.360 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 16:43:32.360 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 16:43:32.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 16:43:32.361 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.361 304:link-prediction        INFO   idx: 41243
2023-05-14 16:43:32.361 305:link-prediction        INFO   label: 1
2023-05-14 16:43:32.361 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 16:43:32.361 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 16:43:32.361 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 16:43:32.361 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 16:43:32.361 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 16:43:32.361 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 16:43:32.361 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 16:43:32.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 16:43:32.361 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.362 304:link-prediction        INFO   idx: 47214
2023-05-14 16:43:32.362 305:link-prediction        INFO   label: 0
2023-05-14 16:43:32.362 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 16:43:32.362 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 16:43:32.362 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 16:43:32.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 16:43:32.362 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 16:43:32.362 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 16:43:32.362 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 16:43:32.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 16:43:32.362 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.363 304:link-prediction        INFO   idx: 48892
2023-05-14 16:43:32.363 305:link-prediction        INFO   label: 0
2023-05-14 16:43:32.363 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 16:43:32.363 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 16:43:32.363 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 16:43:32.363 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 16:43:32.363 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 16:43:32.363 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 16:43:32.363 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 16:43:32.363 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 16:43:32.363 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.363 304:link-prediction        INFO   idx: 47005
2023-05-14 16:43:32.363 305:link-prediction        INFO   label: 1
2023-05-14 16:43:32.364 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 16:43:32.364 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 16:43:32.364 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 16:43:32.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 16:43:32.364 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 16:43:32.364 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 16:43:32.364 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 16:43:32.364 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 16:43:32.364 303:link-prediction        INFO   *** Example ***
2023-05-14 16:43:32.364 304:link-prediction        INFO   idx: 46253
2023-05-14 16:43:32.364 305:link-prediction        INFO   label: 1
2023-05-14 16:43:32.365 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 16:43:32.365 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 16:43:32.365 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 16:43:32.365 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 16:43:32.365 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 16:43:32.365 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 16:43:32.365 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
