2022-10-20 17:58:35.486 917:isIngraph              DEBUG  main message
2022-10-20 17:59:10.762 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:59:11.706 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:59:11.707 452:isIngraph              INFO     Num examples = 108636
2022-10-20 17:59:11.707 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:59:11.707 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:59:11.707 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:59:11.707 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:59:11.707 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 17:59:20.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:59:20.618 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:59:20.618 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:59:46.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:59:46.230 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-20 17:59:46.231 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-20 17:59:46.231 629:isIngraph              INFO     eval_mcc = 0.8528
2022-10-20 17:59:46.231 629:isIngraph              INFO     eval_precision = 0.8814
2022-10-20 17:59:46.231 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-20 17:59:46.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:59:46.231 522:isIngraph              INFO     ********************
2022-10-20 17:59:46.231 523:isIngraph              INFO     Best f1:0.9278
2022-10-20 17:59:46.231 524:isIngraph              INFO     ********************
2022-10-20 17:59:46.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 17:59:46.233 544:isIngraph              INFO     ********************
2022-10-20 17:59:46.233 545:isIngraph              INFO     Best MCC:0.8528
2022-10-20 17:59:46.233 546:isIngraph              INFO     ********************
2022-10-20 17:59:46.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:59:54.609 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:59:54.609 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:59:54.609 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:00:20.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-20 18:00:20.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:00:20.268 522:isIngraph              INFO     ********************
2022-10-20 18:00:20.269 523:isIngraph              INFO     Best f1:0.963
2022-10-20 18:00:20.269 524:isIngraph              INFO     ********************
2022-10-20 18:00:20.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:00:20.270 544:isIngraph              INFO     ********************
2022-10-20 18:00:20.270 545:isIngraph              INFO     Best MCC:0.9254
2022-10-20 18:00:20.270 546:isIngraph              INFO     ********************
2022-10-20 18:00:20.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:00:28.614 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:00:28.614 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:00:28.615 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:00:54.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_acc = 0.9691
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_mcc = 0.9387
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 18:00:54.340 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:00:54.340 522:isIngraph              INFO     ********************
2022-10-20 18:00:54.340 523:isIngraph              INFO     Best f1:0.9696
2022-10-20 18:00:54.340 524:isIngraph              INFO     ********************
2022-10-20 18:00:54.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:00:54.342 544:isIngraph              INFO     ********************
2022-10-20 18:00:54.342 545:isIngraph              INFO     Best MCC:0.9387
2022-10-20 18:00:54.342 546:isIngraph              INFO     ********************
2022-10-20 18:00:54.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:01:02.588 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:01:02.588 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:01:02.589 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:01:28.107 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_acc = 0.9708
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_f1 = 0.9713
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_mcc = 0.9422
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_precision = 0.9551
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_recall = 0.988
2022-10-20 18:01:28.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:01:28.108 522:isIngraph              INFO     ********************
2022-10-20 18:01:28.108 523:isIngraph              INFO     Best f1:0.9713
2022-10-20 18:01:28.108 524:isIngraph              INFO     ********************
2022-10-20 18:01:28.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:01:28.109 544:isIngraph              INFO     ********************
2022-10-20 18:01:28.109 545:isIngraph              INFO     Best MCC:0.9422
2022-10-20 18:01:28.109 546:isIngraph              INFO     ********************
2022-10-20 18:01:28.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:01:35.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:01:35.955 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:01:35.955 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:02:01.253 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-20 18:02:01.253 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:02:01.253 522:isIngraph              INFO     ********************
2022-10-20 18:02:01.253 523:isIngraph              INFO     Best f1:0.9729
2022-10-20 18:02:01.254 524:isIngraph              INFO     ********************
2022-10-20 18:02:01.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:02:01.255 544:isIngraph              INFO     ********************
2022-10-20 18:02:01.255 545:isIngraph              INFO     Best MCC:0.9455
2022-10-20 18:02:01.255 546:isIngraph              INFO     ********************
2022-10-20 18:02:01.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:02:09.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:02:09.042 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:02:09.042 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:02:34.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_mcc = 0.9442
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_precision = 0.9661
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 18:02:34.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:02:42.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:02:42.683 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:02:42.684 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:03:08.509 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:03:08.509 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-20 18:03:08.509 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-20 18:03:08.509 629:isIngraph              INFO     eval_mcc = 0.9471
2022-10-20 18:03:08.510 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-20 18:03:08.510 629:isIngraph              INFO     eval_recall = 0.984
2022-10-20 18:03:08.510 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:03:08.510 522:isIngraph              INFO     ********************
2022-10-20 18:03:08.510 523:isIngraph              INFO     Best f1:0.9737
2022-10-20 18:03:08.510 524:isIngraph              INFO     ********************
2022-10-20 18:03:08.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:03:08.511 544:isIngraph              INFO     ********************
2022-10-20 18:03:08.511 545:isIngraph              INFO     Best MCC:0.9471
2022-10-20 18:03:08.512 546:isIngraph              INFO     ********************
2022-10-20 18:03:08.512 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:03:17.026 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:03:17.027 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:03:17.027 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:03:42.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:03:42.939 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-20 18:03:42.939 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-20 18:03:42.939 629:isIngraph              INFO     eval_mcc = 0.9473
2022-10-20 18:03:42.939 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-20 18:03:42.940 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 18:03:42.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:03:42.940 522:isIngraph              INFO     ********************
2022-10-20 18:03:42.940 523:isIngraph              INFO     Best f1:0.9738
2022-10-20 18:03:42.940 524:isIngraph              INFO     ********************
2022-10-20 18:03:42.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:03:42.941 544:isIngraph              INFO     ********************
2022-10-20 18:03:42.941 545:isIngraph              INFO     Best MCC:0.9473
2022-10-20 18:03:42.941 546:isIngraph              INFO     ********************
2022-10-20 18:03:42.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:03:51.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:03:51.233 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:03:51.233 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:04:17.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:04:17.073 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-20 18:04:17.073 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-20 18:04:17.073 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-20 18:04:17.073 629:isIngraph              INFO     eval_precision = 0.9657
2022-10-20 18:04:17.073 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-20 18:04:17.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:04:17.074 522:isIngraph              INFO     ********************
2022-10-20 18:04:17.074 523:isIngraph              INFO     Best f1:0.9742
2022-10-20 18:04:17.074 524:isIngraph              INFO     ********************
2022-10-20 18:04:17.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:04:17.075 544:isIngraph              INFO     ********************
2022-10-20 18:04:17.075 545:isIngraph              INFO     Best MCC:0.948
2022-10-20 18:04:17.075 546:isIngraph              INFO     ********************
2022-10-20 18:04:17.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:04:25.460 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:04:25.460 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:04:25.460 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:04:51.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_acc = 0.974
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_mcc = 0.9482
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-20 18:04:51.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:04:51.845 522:isIngraph              INFO     ********************
2022-10-20 18:04:51.845 523:isIngraph              INFO     Best f1:0.9743
2022-10-20 18:04:51.846 524:isIngraph              INFO     ********************
2022-10-20 18:04:51.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 18:04:51.847 544:isIngraph              INFO     ********************
2022-10-20 18:04:51.847 545:isIngraph              INFO     Best MCC:0.9482
2022-10-20 18:04:51.847 546:isIngraph              INFO     ********************
2022-10-20 18:04:51.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 18:04:52.209 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:04:52.209 651:isIngraph              INFO     Num examples = 36374
2022-10-20 18:04:52.209 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:05:18.106 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:05:18.106 695:isIngraph              INFO     eval_acc = 0.977
2022-10-20 18:05:18.107 695:isIngraph              INFO     eval_f1 = 0.9773
2022-10-20 18:05:18.107 695:isIngraph              INFO     eval_mcc = 0.9544
2022-10-20 18:05:18.107 695:isIngraph              INFO     eval_precision = 0.9648
2022-10-20 18:05:18.107 695:isIngraph              INFO     eval_recall = 0.9902
2022-10-20 18:05:18.107 695:isIngraph              INFO     eval_threshold = 0.5
