2023-06-05 14:40:08.506 936:link-prediction        DEBUG  main message
2023-06-05 14:40:08.507 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:40:09.266 957:link-prediction        INFO   Load Dataset
2023-06-05 14:40:54.959 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 14:40:55.322 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 14:40:56.308 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 14:40:56.579 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 14:40:57.549 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 14:40:57.616 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 14:40:57.617 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.617 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 14:40:57.617 308:link-prediction        INFO   label: 1
2023-06-05 14:40:57.618 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 14:40:57.618 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 14:40:57.618 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 14:40:57.618 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:40:57.618 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 14:40:57.618 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 14:40:57.619 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 14:40:57.619 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 14:40:57.619 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.619 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 14:40:57.619 308:link-prediction        INFO   label: 1
2023-06-05 14:40:57.619 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 14:40:57.619 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 14:40:57.619 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
