2023-05-13 15:37:38.544 933:link-prediction        DEBUG  main message
2023-05-13 15:37:38.544 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:37:39.461 954:link-prediction        INFO   Load Dataset
2023-05-13 15:38:15.032 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 15:38:15.527 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 15:38:15.549 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 15:38:15.691 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 15:38:15.714 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 15:38:15.748 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 15:38:15.748 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.748 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 15:38:15.748 305:link-prediction        INFO   label: 1
2023-05-13 15:38:15.752 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 15:38:15.753 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 15:38:15.753 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 15:38:15.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 15:38:15.753 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 15:38:15.754 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 15:38:15.754 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 15:38:15.754 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 15:38:15.754 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.754 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 15:38:15.754 305:link-prediction        INFO   label: 1
2023-05-13 15:38:15.755 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 15:38:15.755 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 15:38:15.755 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 15:38:15.755 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 15:38:15.755 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 15:38:15.755 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 15:38:15.755 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 15:38:15.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 15:38:15.756 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.756 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 15:38:15.756 305:link-prediction        INFO   label: 1
2023-05-13 15:38:15.756 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 15:38:15.756 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 15:38:15.756 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 15:38:15.756 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 15:38:15.756 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 15:38:15.757 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 15:38:15.757 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 15:38:15.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 15:38:15.757 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.757 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 15:38:15.757 305:link-prediction        INFO   label: 0
2023-05-13 15:38:15.757 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 15:38:15.757 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 15:38:15.758 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 15:38:15.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 15:38:15.758 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:38:15.758 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:38:15.758 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:38:15.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:38:15.758 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.758 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 15:38:15.758 305:link-prediction        INFO   label: 0
2023-05-13 15:38:15.758 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 15:38:15.758 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 15:38:15.758 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 15:38:15.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 15:38:15.759 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:38:15.759 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:38:15.759 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:38:15.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:38:15.759 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.759 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 15:38:15.759 305:link-prediction        INFO   label: 1
2023-05-13 15:38:15.759 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 15:38:15.759 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 15:38:15.759 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 15:38:15.759 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 15:38:15.760 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 15:38:15.760 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 15:38:15.760 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
