2023-05-21 01:00:25.649 917:isIngraph              DEBUG  main message
2023-05-21 01:00:51.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:00:51.738 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.738 307:isInGraph              INFO   idx: 49349
2023-05-21 01:00:51.738 308:isInGraph              INFO   label: 1
2023-05-21 01:00:51.738 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:00:51.739 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:00:51.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:00:51.739 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:00:51.739 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:00:51.739 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:00:51.739 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.739 307:isInGraph              INFO   idx: 47905
2023-05-21 01:00:51.739 308:isInGraph              INFO   label: 1
2023-05-21 01:00:51.739 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:00:51.739 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:00:51.740 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:00:51.740 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:00:51.740 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 01:00:51.740 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:00:51.740 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.740 307:isInGraph              INFO   idx: 41936
2023-05-21 01:00:51.740 308:isInGraph              INFO   label: 0
2023-05-21 01:00:51.740 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:00:51.740 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:00:51.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:00:51.741 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:00:51.741 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:00:51.741 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:00:51.741 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.741 307:isInGraph              INFO   idx: 45843
2023-05-21 01:00:51.741 308:isInGraph              INFO   label: 1
2023-05-21 01:00:51.741 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:00:51.741 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:00:51.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:00:51.741 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:00:51.742 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:00:51.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:00:51.742 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.742 307:isInGraph              INFO   idx: 50580
2023-05-21 01:00:51.742 308:isInGraph              INFO   label: 1
2023-05-21 01:00:51.742 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:00:51.742 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:00:51.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:00:51.742 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:00:51.742 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:00:51.742 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:00:51.743 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.743 307:isInGraph              INFO   idx: 47005
2023-05-21 01:00:51.743 308:isInGraph              INFO   label: 0
2023-05-21 01:00:51.743 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:00:51.743 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:00:51.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:00:51.743 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:00:51.743 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:00:51.743 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:00:51.743 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.743 307:isInGraph              INFO   idx: 48380
2023-05-21 01:00:51.743 308:isInGraph              INFO   label: 0
2023-05-21 01:00:51.744 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:00:51.744 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:00:51.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:00:51.744 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:00:51.744 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:00:51.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:00:51.744 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:00:51.763 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:00:51.763 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:00:52.694 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:00:52.695 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:00:52.695 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:00:52.695 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:00:52.695 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:00:52.695 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:00:52.695 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:00:59.152 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:00:59.153 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:00:59.153 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:01:19.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:01:19.352 629:isIngraph              INFO     eval_acc = 0.7134
2023-05-21 01:01:19.352 629:isIngraph              INFO     eval_f1 = 0.71
2023-05-21 01:01:19.352 629:isIngraph              INFO     eval_mcc = 0.4268
2023-05-21 01:01:19.353 629:isIngraph              INFO     eval_precision = 0.7185
2023-05-21 01:01:19.353 629:isIngraph              INFO     eval_recall = 0.7017
2023-05-21 01:01:19.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:01:19.353 522:isIngraph              INFO     ********************
2023-05-21 01:01:19.353 523:isIngraph              INFO     Best f1:0.71
2023-05-21 01:01:19.353 524:isIngraph              INFO     ********************
2023-05-21 01:01:19.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:01:19.354 544:isIngraph              INFO     ********************
2023-05-21 01:01:19.354 545:isIngraph              INFO     Best MCC:0.4268
2023-05-21 01:01:19.354 546:isIngraph              INFO     ********************
2023-05-21 01:01:19.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:01:25.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:01:25.465 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:01:25.465 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:01:45.487 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_acc = 0.7882
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_f1 = 0.8066
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_mcc = 0.5871
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_precision = 0.7421
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_recall = 0.8834
2023-05-21 01:01:45.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:01:45.488 522:isIngraph              INFO     ********************
2023-05-21 01:01:45.488 523:isIngraph              INFO     Best f1:0.8066
2023-05-21 01:01:45.488 524:isIngraph              INFO     ********************
2023-05-21 01:01:45.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:01:45.489 544:isIngraph              INFO     ********************
2023-05-21 01:01:45.489 545:isIngraph              INFO     Best MCC:0.5871
2023-05-21 01:01:45.489 546:isIngraph              INFO     ********************
2023-05-21 01:01:45.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:01:51.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:01:51.668 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:01:51.668 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:02:11.739 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:02:11.739 629:isIngraph              INFO     eval_acc = 0.814
2023-05-21 01:02:11.740 629:isIngraph              INFO     eval_f1 = 0.8234
2023-05-21 01:02:11.740 629:isIngraph              INFO     eval_mcc = 0.6316
2023-05-21 01:02:11.740 629:isIngraph              INFO     eval_precision = 0.7838
2023-05-21 01:02:11.740 629:isIngraph              INFO     eval_recall = 0.8671
2023-05-21 01:02:11.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:02:11.740 522:isIngraph              INFO     ********************
2023-05-21 01:02:11.740 523:isIngraph              INFO     Best f1:0.8234
2023-05-21 01:02:11.740 524:isIngraph              INFO     ********************
2023-05-21 01:02:11.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:02:11.741 544:isIngraph              INFO     ********************
2023-05-21 01:02:11.741 545:isIngraph              INFO     Best MCC:0.6316
2023-05-21 01:02:11.741 546:isIngraph              INFO     ********************
2023-05-21 01:02:11.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:02:17.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:02:17.947 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:02:17.947 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:02:38.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_acc = 0.8081
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_f1 = 0.8077
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_mcc = 0.6161
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_recall = 0.8062
2023-05-21 01:02:38.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:02:44.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:02:44.338 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:02:44.338 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:03:04.511 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:03:04.511 629:isIngraph              INFO     eval_acc = 0.8231
2023-05-21 01:03:04.511 629:isIngraph              INFO     eval_f1 = 0.8373
2023-05-21 01:03:04.512 629:isIngraph              INFO     eval_mcc = 0.6562
2023-05-21 01:03:04.512 629:isIngraph              INFO     eval_precision = 0.7751
2023-05-21 01:03:04.512 629:isIngraph              INFO     eval_recall = 0.9103
2023-05-21 01:03:04.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:03:04.512 522:isIngraph              INFO     ********************
2023-05-21 01:03:04.512 523:isIngraph              INFO     Best f1:0.8373
2023-05-21 01:03:04.512 524:isIngraph              INFO     ********************
2023-05-21 01:03:04.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:03:04.513 544:isIngraph              INFO     ********************
2023-05-21 01:03:04.513 545:isIngraph              INFO     Best MCC:0.6562
2023-05-21 01:03:04.513 546:isIngraph              INFO     ********************
2023-05-21 01:03:04.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:03:10.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:03:10.763 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:03:10.763 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:03:31.012 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:03:31.012 629:isIngraph              INFO     eval_acc = 0.8283
2023-05-21 01:03:31.013 629:isIngraph              INFO     eval_f1 = 0.8396
2023-05-21 01:03:31.013 629:isIngraph              INFO     eval_mcc = 0.6632
2023-05-21 01:03:31.013 629:isIngraph              INFO     eval_precision = 0.7876
2023-05-21 01:03:31.013 629:isIngraph              INFO     eval_recall = 0.899
2023-05-21 01:03:31.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:03:31.013 522:isIngraph              INFO     ********************
2023-05-21 01:03:31.013 523:isIngraph              INFO     Best f1:0.8396
2023-05-21 01:03:31.013 524:isIngraph              INFO     ********************
2023-05-21 01:03:31.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:03:31.014 544:isIngraph              INFO     ********************
2023-05-21 01:03:31.014 545:isIngraph              INFO     Best MCC:0.6632
2023-05-21 01:03:31.014 546:isIngraph              INFO     ********************
2023-05-21 01:03:31.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:03:37.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:03:37.282 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:03:37.282 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:03:57.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_f1 = 0.8377
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_mcc = 0.6621
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_precision = 0.7979
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_recall = 0.8817
2023-05-21 01:03:57.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:04:03.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:04:03.756 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:04:03.756 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:04:24.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_acc = 0.8269
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_mcc = 0.6549
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_precision = 0.8087
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_recall = 0.8563
2023-05-21 01:04:24.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:04:30.306 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:04:30.306 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:04:30.306 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:04:50.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_acc = 0.8321
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_f1 = 0.8421
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_mcc = 0.6695
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-21 01:04:50.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:04:50.546 522:isIngraph              INFO     ********************
2023-05-21 01:04:50.546 523:isIngraph              INFO     Best f1:0.8421
2023-05-21 01:04:50.546 524:isIngraph              INFO     ********************
2023-05-21 01:04:50.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:04:50.547 544:isIngraph              INFO     ********************
2023-05-21 01:04:50.547 545:isIngraph              INFO     Best MCC:0.6695
2023-05-21 01:04:50.547 546:isIngraph              INFO     ********************
2023-05-21 01:04:50.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:04:56.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:04:56.864 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:04:56.864 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:05:17.181 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:05:17.181 629:isIngraph              INFO     eval_acc = 0.8329
2023-05-21 01:05:17.181 629:isIngraph              INFO     eval_f1 = 0.8432
2023-05-21 01:05:17.181 629:isIngraph              INFO     eval_mcc = 0.6717
2023-05-21 01:05:17.181 629:isIngraph              INFO     eval_precision = 0.7941
2023-05-21 01:05:17.181 629:isIngraph              INFO     eval_recall = 0.8989
2023-05-21 01:05:17.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:05:17.182 522:isIngraph              INFO     ********************
2023-05-21 01:05:17.182 523:isIngraph              INFO     Best f1:0.8432
2023-05-21 01:05:17.182 524:isIngraph              INFO     ********************
2023-05-21 01:05:17.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 01:05:17.183 544:isIngraph              INFO     ********************
2023-05-21 01:05:17.183 545:isIngraph              INFO     Best MCC:0.6717
2023-05-21 01:05:17.183 546:isIngraph              INFO     ********************
2023-05-21 01:05:17.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 01:05:17.475 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:05:17.476 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:05:17.476 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:05:37.388 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:05:37.388 695:isIngraph              INFO     eval_acc = 0.8405
2023-05-21 01:05:37.388 695:isIngraph              INFO     eval_f1 = 0.8501
2023-05-21 01:05:37.388 695:isIngraph              INFO     eval_mcc = 0.6867
2023-05-21 01:05:37.388 695:isIngraph              INFO     eval_precision = 0.8015
2023-05-21 01:05:37.388 695:isIngraph              INFO     eval_recall = 0.905
2023-05-21 01:05:37.389 695:isIngraph              INFO     eval_threshold = 0.5
