2023-06-06 01:44:25.383 936:link-prediction        DEBUG  main message
2023-06-06 01:44:25.384 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:44:26.124 957:link-prediction        INFO   Load Dataset
2023-06-06 01:45:09.157 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 01:45:09.460 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 01:45:10.428 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 01:45:10.631 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 01:45:11.618 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 01:45:11.671 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 01:45:11.672 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:11.672 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 01:45:11.672 308:link-prediction        INFO   label: 1
2023-06-06 01:45:11.672 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 01:45:11.672 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 01:45:11.672 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 01:45:11.673 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:45:11.673 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 01:45:11.673 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 01:45:11.673 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 01:45:11.673 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 01:45:11.673 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:11.673 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 01:45:11.674 308:link-prediction        INFO   label: 1
2023-06-06 01:45:11.674 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 01:45:11.674 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 01:45:11.674 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 01:45:11.674 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 01:45:11.675 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 01:45:11.675 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 01:45:11.675 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 01:45:11.675 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 01:45:11.675 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:11.675 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 01:45:11.675 308:link-prediction        INFO   label: 1
2023-06-06 01:45:11.675 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 01:45:11.676 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 01:45:11.676 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 01:45:11.676 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 01:45:11.676 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 01:45:11.676 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 01:45:11.676 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 01:45:11.676 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 01:45:11.677 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:11.677 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 01:45:11.677 308:link-prediction        INFO   label: 0
2023-06-06 01:45:11.677 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 01:45:11.677 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 01:45:11.677 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 01:45:11.677 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 01:45:11.678 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 01:45:11.678 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 01:45:11.678 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 01:45:11.678 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
