2023-05-15 10:47:30.089 933:link-prediction        DEBUG  main message
2023-05-15 10:47:30.089 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 10:47:30.758 954:link-prediction        INFO   Load Dataset
2023-05-15 10:47:50.835 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 10:47:54.123 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 10:47:54.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 10:47:55.787 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 10:47:56.031 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 10:47:59.527 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 10:47:59.530 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.530 304:link-prediction        INFO   idx: 49482
2023-05-15 10:47:59.531 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.532 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 10:47:59.532 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 10:47:59.532 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 10:47:59.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 10:47:59.533 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 10:47:59.533 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 10:47:59.533 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 10:47:59.533 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 10:47:59.533 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.533 304:link-prediction        INFO   idx: 50064
2023-05-15 10:47:59.533 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.533 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 10:47:59.534 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 10:47:59.534 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 10:47:59.534 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 10:47:59.534 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 10:47:59.534 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 10:47:59.534 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 10:47:59.534 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 10:47:59.534 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.534 304:link-prediction        INFO   idx: 47100
2023-05-15 10:47:59.534 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.534 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 10:47:59.535 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 10:47:59.535 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 10:47:59.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 10:47:59.535 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 10:47:59.535 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 10:47:59.535 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 10:47:59.535 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 10:47:59.535 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.535 304:link-prediction        INFO   idx: 41100
2023-05-15 10:47:59.535 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.535 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 10:47:59.535 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 10:47:59.535 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 10:47:59.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 10:47:59.536 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 10:47:59.536 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 10:47:59.536 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 10:47:59.536 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 10:47:59.536 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.536 304:link-prediction        INFO   idx: 40535
2023-05-15 10:47:59.536 305:link-prediction        INFO   label: 0
2023-05-15 10:47:59.536 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 10:47:59.536 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 10:47:59.536 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 10:47:59.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 10:47:59.536 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 10:47:59.537 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 10:47:59.537 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 10:47:59.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 10:47:59.537 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.537 304:link-prediction        INFO   idx: 40535
2023-05-15 10:47:59.537 305:link-prediction        INFO   label: 0
2023-05-15 10:47:59.537 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 10:47:59.537 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 10:47:59.537 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 10:47:59.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 10:47:59.537 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 10:47:59.537 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 10:47:59.537 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 10:47:59.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 10:47:59.538 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.538 304:link-prediction        INFO   idx: 41619
2023-05-15 10:47:59.538 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.538 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 10:47:59.538 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 10:47:59.538 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
