2023-05-20 23:29:10.921 917:isIngraph              DEBUG  main message
2023-05-20 23:29:42.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:29:42.109 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:29:42.109 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:29:59.530 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:29:59.530 629:isIngraph              INFO     eval_acc = 0.8423
2023-05-20 23:29:59.531 629:isIngraph              INFO     eval_f1 = 0.849
2023-05-20 23:29:59.531 629:isIngraph              INFO     eval_mcc = 0.6873
2023-05-20 23:29:59.531 629:isIngraph              INFO     eval_precision = 0.8139
2023-05-20 23:29:59.531 629:isIngraph              INFO     eval_recall = 0.8873
2023-05-20 23:29:59.531 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:29:59.533 522:isIngraph              INFO     ********************
2023-05-20 23:29:59.533 523:isIngraph              INFO     Best f1:0.849
2023-05-20 23:29:59.533 524:isIngraph              INFO     ********************
2023-05-20 23:29:59.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:29:59.534 544:isIngraph              INFO     ********************
2023-05-20 23:29:59.535 545:isIngraph              INFO     Best MCC:0.6873
2023-05-20 23:29:59.535 546:isIngraph              INFO     ********************
2023-05-20 23:29:59.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:30:04.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:30:04.550 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:30:04.550 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:30:20.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_acc = 0.8804
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_f1 = 0.8844
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_mcc = 0.7627
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_recall = 0.9149
2023-05-20 23:30:20.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:30:20.573 522:isIngraph              INFO     ********************
2023-05-20 23:30:20.573 523:isIngraph              INFO     Best f1:0.8844
2023-05-20 23:30:20.573 524:isIngraph              INFO     ********************
2023-05-20 23:30:20.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:30:20.574 544:isIngraph              INFO     ********************
2023-05-20 23:30:20.574 545:isIngraph              INFO     Best MCC:0.7627
2023-05-20 23:30:20.574 546:isIngraph              INFO     ********************
2023-05-20 23:30:20.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:30:25.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:30:25.597 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:30:25.597 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:30:41.716 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:30:41.716 629:isIngraph              INFO     eval_acc = 0.8959
2023-05-20 23:30:41.717 629:isIngraph              INFO     eval_f1 = 0.9009
2023-05-20 23:30:41.717 629:isIngraph              INFO     eval_mcc = 0.7959
2023-05-20 23:30:41.717 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-20 23:30:41.717 629:isIngraph              INFO     eval_recall = 0.9463
2023-05-20 23:30:41.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:30:41.719 522:isIngraph              INFO     ********************
2023-05-20 23:30:41.719 523:isIngraph              INFO     Best f1:0.9009
2023-05-20 23:30:41.719 524:isIngraph              INFO     ********************
2023-05-20 23:30:41.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:30:41.720 544:isIngraph              INFO     ********************
2023-05-20 23:30:41.720 545:isIngraph              INFO     Best MCC:0.7959
2023-05-20 23:30:41.720 546:isIngraph              INFO     ********************
2023-05-20 23:30:41.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:30:46.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:30:46.776 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:30:46.776 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:31:02.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:31:02.899 629:isIngraph              INFO     eval_acc = 0.8947
2023-05-20 23:31:02.900 629:isIngraph              INFO     eval_f1 = 0.9022
2023-05-20 23:31:02.900 629:isIngraph              INFO     eval_mcc = 0.7988
2023-05-20 23:31:02.900 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-20 23:31:02.900 629:isIngraph              INFO     eval_recall = 0.9711
2023-05-20 23:31:02.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:31:02.902 522:isIngraph              INFO     ********************
2023-05-20 23:31:02.902 523:isIngraph              INFO     Best f1:0.9022
2023-05-20 23:31:02.902 524:isIngraph              INFO     ********************
2023-05-20 23:31:02.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:31:02.903 544:isIngraph              INFO     ********************
2023-05-20 23:31:02.903 545:isIngraph              INFO     Best MCC:0.7988
2023-05-20 23:31:02.903 546:isIngraph              INFO     ********************
2023-05-20 23:31:02.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:31:07.984 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:31:07.984 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:31:07.984 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:31:24.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:31:24.174 629:isIngraph              INFO     eval_acc = 0.8911
2023-05-20 23:31:24.174 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-20 23:31:24.174 629:isIngraph              INFO     eval_mcc = 0.7934
2023-05-20 23:31:24.175 629:isIngraph              INFO     eval_precision = 0.8349
2023-05-20 23:31:24.175 629:isIngraph              INFO     eval_recall = 0.9749
2023-05-20 23:31:24.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:31:29.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:31:29.256 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:31:29.257 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:31:45.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:31:45.454 629:isIngraph              INFO     eval_acc = 0.9058
2023-05-20 23:31:45.454 629:isIngraph              INFO     eval_f1 = 0.9064
2023-05-20 23:31:45.454 629:isIngraph              INFO     eval_mcc = 0.8116
2023-05-20 23:31:45.454 629:isIngraph              INFO     eval_precision = 0.9003
2023-05-20 23:31:45.454 629:isIngraph              INFO     eval_recall = 0.9125
2023-05-20 23:31:45.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:31:45.457 522:isIngraph              INFO     ********************
2023-05-20 23:31:45.457 523:isIngraph              INFO     Best f1:0.9064
2023-05-20 23:31:45.457 524:isIngraph              INFO     ********************
2023-05-20 23:31:45.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:31:45.458 544:isIngraph              INFO     ********************
2023-05-20 23:31:45.458 545:isIngraph              INFO     Best MCC:0.8116
2023-05-20 23:31:45.459 546:isIngraph              INFO     ********************
2023-05-20 23:31:45.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:31:50.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:31:50.543 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:31:50.543 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:32:06.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_acc = 0.9079
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_f1 = 0.9085
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_mcc = 0.8158
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_recall = 0.9153
2023-05-20 23:32:06.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:32:06.765 522:isIngraph              INFO     ********************
2023-05-20 23:32:06.765 523:isIngraph              INFO     Best f1:0.9085
2023-05-20 23:32:06.765 524:isIngraph              INFO     ********************
2023-05-20 23:32:06.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:32:06.766 544:isIngraph              INFO     ********************
2023-05-20 23:32:06.766 545:isIngraph              INFO     Best MCC:0.8158
2023-05-20 23:32:06.766 546:isIngraph              INFO     ********************
2023-05-20 23:32:06.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:32:11.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:32:11.899 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:32:11.899 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:32:28.087 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_acc = 0.9107
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_f1 = 0.9143
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_mcc = 0.8243
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_precision = 0.8791
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-20 23:32:28.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:32:28.091 522:isIngraph              INFO     ********************
2023-05-20 23:32:28.091 523:isIngraph              INFO     Best f1:0.9143
2023-05-20 23:32:28.091 524:isIngraph              INFO     ********************
2023-05-20 23:32:28.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 23:32:28.092 544:isIngraph              INFO     ********************
2023-05-20 23:32:28.092 545:isIngraph              INFO     Best MCC:0.8243
2023-05-20 23:32:28.092 546:isIngraph              INFO     ********************
2023-05-20 23:32:28.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:32:33.176 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:32:33.176 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:32:33.176 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:32:49.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:32:49.400 629:isIngraph              INFO     eval_acc = 0.9105
2023-05-20 23:32:49.400 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-20 23:32:49.400 629:isIngraph              INFO     eval_mcc = 0.8236
2023-05-20 23:32:49.401 629:isIngraph              INFO     eval_precision = 0.881
2023-05-20 23:32:49.401 629:isIngraph              INFO     eval_recall = 0.9493
2023-05-20 23:32:49.401 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:32:54.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:32:54.481 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:32:54.481 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:33:10.686 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_acc = 0.911
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_f1 = 0.9141
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_mcc = 0.8243
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_precision = 0.883
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_recall = 0.9475
2023-05-20 23:33:10.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:33:10.798 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:33:10.798 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:33:10.798 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:33:27.476 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_acc = 0.9028
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_f1 = 0.9054
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_mcc = 0.8068
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_precision = 0.8809
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_recall = 0.9314
2023-05-20 23:33:27.476 695:isIngraph              INFO     eval_threshold = 0.5
