2023-06-05 02:52:55.341 917:isIngraph              DEBUG  main message
2023-06-05 02:53:53.622 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 02:53:53.622 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 02:53:53.622 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 02:53:53.622 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.622 307:isInGraph              INFO   idx: 49875
2023-06-05 02:53:53.623 308:isInGraph              INFO   label: 0
2023-06-05 02:53:53.623 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 02:53:53.623 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 02:53:53.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 02:53:53.623 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 02:53:53.623 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 02:53:53.623 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 02:53:53.623 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.624 307:isInGraph              INFO   idx: 48859
2023-06-05 02:53:53.624 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.624 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 02:53:53.624 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 02:53:53.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 02:53:53.624 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 02:53:53.624 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 02:53:53.625 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 02:53:53.625 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.625 307:isInGraph              INFO   idx: 46604
2023-06-05 02:53:53.625 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.625 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 02:53:53.625 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:53:53.625 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 02:53:53.626 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 02:53:53.626 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 02:53:53.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 02:53:53.626 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.626 307:isInGraph              INFO   idx: 47009
2023-06-05 02:53:53.626 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.626 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 02:53:53.626 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 02:53:53.627 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 02:53:53.627 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 02:53:53.627 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 02:53:53.627 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 02:53:53.627 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.627 307:isInGraph              INFO   idx: 50281
2023-06-05 02:53:53.627 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.628 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 02:53:53.628 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 02:53:53.628 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 02:53:53.628 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 02:53:53.628 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 02:53:53.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 02:53:53.629 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:53:53.631 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:53:53.631 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:53:55.365 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:53:55.365 452:isIngraph              INFO     Num examples = 87838
2023-06-05 02:53:55.366 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:53:55.366 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:53:55.366 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:53:55.366 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:53:55.366 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 02:54:08.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:54:08.059 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:54:08.059 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:54:41.820 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_acc = 0.8913
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_f1 = 0.8916
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_mcc = 0.7826
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_precision = 0.8887
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_recall = 0.8945
2023-06-05 02:54:41.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:54:41.826 522:isIngraph              INFO     ********************
2023-06-05 02:54:41.826 523:isIngraph              INFO     Best f1:0.8916
2023-06-05 02:54:41.826 524:isIngraph              INFO     ********************
2023-06-05 02:54:41.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:54:41.831 544:isIngraph              INFO     ********************
2023-06-05 02:54:41.832 545:isIngraph              INFO     Best MCC:0.7826
2023-06-05 02:54:41.832 546:isIngraph              INFO     ********************
2023-06-05 02:54:41.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:54:53.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:54:53.007 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:54:53.007 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:55:21.051 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_acc = 0.926
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_f1 = 0.9282
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_mcc = 0.8536
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_precision = 0.9016
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_recall = 0.9563
2023-06-05 02:55:21.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:55:21.056 522:isIngraph              INFO     ********************
2023-06-05 02:55:21.056 523:isIngraph              INFO     Best f1:0.9282
2023-06-05 02:55:21.056 524:isIngraph              INFO     ********************
2023-06-05 02:55:21.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:55:21.061 544:isIngraph              INFO     ********************
2023-06-05 02:55:21.061 545:isIngraph              INFO     Best MCC:0.8536
2023-06-05 02:55:21.061 546:isIngraph              INFO     ********************
2023-06-05 02:55:21.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:55:28.021 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:55:28.021 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:55:28.021 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:55:52.713 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:55:52.714 629:isIngraph              INFO     eval_acc = 0.9393
2023-06-05 02:55:52.714 629:isIngraph              INFO     eval_f1 = 0.9414
2023-06-05 02:55:52.714 629:isIngraph              INFO     eval_mcc = 0.8809
2023-06-05 02:55:52.715 629:isIngraph              INFO     eval_precision = 0.91
2023-06-05 02:55:52.715 629:isIngraph              INFO     eval_recall = 0.975
2023-06-05 02:55:52.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:55:52.718 522:isIngraph              INFO     ********************
2023-06-05 02:55:52.718 523:isIngraph              INFO     Best f1:0.9414
2023-06-05 02:55:52.718 524:isIngraph              INFO     ********************
2023-06-05 02:55:52.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:55:52.722 544:isIngraph              INFO     ********************
2023-06-05 02:55:52.722 545:isIngraph              INFO     Best MCC:0.8809
2023-06-05 02:55:52.722 546:isIngraph              INFO     ********************
2023-06-05 02:55:52.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:56:00.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:56:00.370 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:56:00.370 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:56:21.270 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:56:21.270 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-05 02:56:21.270 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-05 02:56:21.270 629:isIngraph              INFO     eval_mcc = 0.8927
2023-06-05 02:56:21.270 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-05 02:56:21.270 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 02:56:21.271 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:56:21.273 522:isIngraph              INFO     ********************
2023-06-05 02:56:21.273 523:isIngraph              INFO     Best f1:0.9471
2023-06-05 02:56:21.274 524:isIngraph              INFO     ********************
2023-06-05 02:56:21.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:56:21.277 544:isIngraph              INFO     ********************
2023-06-05 02:56:21.277 545:isIngraph              INFO     Best MCC:0.8927
2023-06-05 02:56:21.277 546:isIngraph              INFO     ********************
2023-06-05 02:56:21.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:56:27.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:56:27.540 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:56:27.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:56:48.283 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:56:48.284 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-05 02:56:48.284 629:isIngraph              INFO     eval_f1 = 0.948
2023-06-05 02:56:48.284 629:isIngraph              INFO     eval_mcc = 0.8947
2023-06-05 02:56:48.284 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-05 02:56:48.285 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 02:56:48.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:56:48.288 522:isIngraph              INFO     ********************
2023-06-05 02:56:48.288 523:isIngraph              INFO     Best f1:0.948
2023-06-05 02:56:48.288 524:isIngraph              INFO     ********************
2023-06-05 02:56:48.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:56:48.292 544:isIngraph              INFO     ********************
2023-06-05 02:56:48.292 545:isIngraph              INFO     Best MCC:0.8947
2023-06-05 02:56:48.292 546:isIngraph              INFO     ********************
2023-06-05 02:56:48.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:56:55.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:56:55.452 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:56:55.453 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:57:22.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_acc = 0.9475
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_f1 = 0.9496
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_mcc = 0.898
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-05 02:57:22.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:57:22.760 522:isIngraph              INFO     ********************
2023-06-05 02:57:22.760 523:isIngraph              INFO     Best f1:0.9496
2023-06-05 02:57:22.761 524:isIngraph              INFO     ********************
2023-06-05 02:57:22.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:57:22.764 544:isIngraph              INFO     ********************
2023-06-05 02:57:22.764 545:isIngraph              INFO     Best MCC:0.898
2023-06-05 02:57:22.765 546:isIngraph              INFO     ********************
2023-06-05 02:57:22.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:57:32.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:57:32.548 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:57:32.549 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:58:04.762 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_acc = 0.9515
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_f1 = 0.953
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_mcc = 0.9047
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_precision = 0.9258
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 02:58:04.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:58:04.767 522:isIngraph              INFO     ********************
2023-06-05 02:58:04.767 523:isIngraph              INFO     Best f1:0.953
2023-06-05 02:58:04.767 524:isIngraph              INFO     ********************
2023-06-05 02:58:04.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:58:04.770 544:isIngraph              INFO     ********************
2023-06-05 02:58:04.770 545:isIngraph              INFO     Best MCC:0.9047
2023-06-05 02:58:04.770 546:isIngraph              INFO     ********************
2023-06-05 02:58:04.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:58:13.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:58:13.637 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:58:13.637 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:58:47.284 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:58:47.285 629:isIngraph              INFO     eval_acc = 0.9534
2023-06-05 02:58:47.285 629:isIngraph              INFO     eval_f1 = 0.9547
2023-06-05 02:58:47.285 629:isIngraph              INFO     eval_mcc = 0.9084
2023-06-05 02:58:47.285 629:isIngraph              INFO     eval_precision = 0.9282
2023-06-05 02:58:47.285 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-05 02:58:47.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:58:47.291 522:isIngraph              INFO     ********************
2023-06-05 02:58:47.291 523:isIngraph              INFO     Best f1:0.9547
2023-06-05 02:58:47.291 524:isIngraph              INFO     ********************
2023-06-05 02:58:47.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:58:47.296 544:isIngraph              INFO     ********************
2023-06-05 02:58:47.296 545:isIngraph              INFO     Best MCC:0.9084
2023-06-05 02:58:47.296 546:isIngraph              INFO     ********************
2023-06-05 02:58:47.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:58:55.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:58:55.910 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:58:55.910 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:59:18.328 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:59:18.328 629:isIngraph              INFO     eval_acc = 0.9536
2023-06-05 02:59:18.328 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 02:59:18.328 629:isIngraph              INFO     eval_mcc = 0.9086
2023-06-05 02:59:18.328 629:isIngraph              INFO     eval_precision = 0.93
2023-06-05 02:59:18.328 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 02:59:18.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:59:18.332 522:isIngraph              INFO     ********************
2023-06-05 02:59:18.332 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 02:59:18.332 524:isIngraph              INFO     ********************
2023-06-05 02:59:18.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:59:18.335 544:isIngraph              INFO     ********************
2023-06-05 02:59:18.335 545:isIngraph              INFO     Best MCC:0.9086
2023-06-05 02:59:18.335 546:isIngraph              INFO     ********************
2023-06-05 02:59:18.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:59:25.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:59:25.586 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:59:25.586 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:59:47.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_f1 = 0.955
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_mcc = 0.909
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_precision = 0.9285
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_recall = 0.983
2023-06-05 02:59:47.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:59:47.611 522:isIngraph              INFO     ********************
2023-06-05 02:59:47.611 523:isIngraph              INFO     Best f1:0.955
2023-06-05 02:59:47.611 524:isIngraph              INFO     ********************
2023-06-05 02:59:47.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 02:59:47.614 544:isIngraph              INFO     ********************
2023-06-05 02:59:47.614 545:isIngraph              INFO     Best MCC:0.909
2023-06-05 02:59:47.614 546:isIngraph              INFO     ********************
2023-06-05 02:59:47.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 02:59:47.775 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:59:47.775 651:isIngraph              INFO     Num examples = 30316
2023-06-05 02:59:47.775 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:00:09.915 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:00:09.915 695:isIngraph              INFO     eval_acc = 0.9469
2023-06-05 03:00:09.915 695:isIngraph              INFO     eval_f1 = 0.9478
2023-06-05 03:00:09.915 695:isIngraph              INFO     eval_mcc = 0.8944
2023-06-05 03:00:09.916 695:isIngraph              INFO     eval_precision = 0.9324
2023-06-05 03:00:09.916 695:isIngraph              INFO     eval_recall = 0.9636
2023-06-05 03:00:09.916 695:isIngraph              INFO     eval_threshold = 0.5
