2023-05-19 13:44:31.849 933:link-prediction        DEBUG  main message
2023-05-19 13:44:31.849 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 13:44:33.788 954:link-prediction        INFO   Load Dataset
2023-05-19 13:45:21.261 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 13:45:23.919 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 13:45:23.991 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 13:45:25.177 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 13:45:25.238 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 13:45:26.735 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 13:45:26.736 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.736 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 13:45:26.736 305:link-prediction        INFO   label: 0
2023-05-19 13:45:26.737 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 13:45:26.737 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 13:45:26.737 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 13:45:26.737 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 13:45:26.738 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 13:45:26.738 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 13:45:26.738 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 13:45:26.738 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 13:45:26.739 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.739 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 13:45:26.739 305:link-prediction        INFO   label: 0
2023-05-19 13:45:26.739 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 13:45:26.740 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 13:45:26.740 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
