2022-10-20 17:52:59.651 917:isIngraph              DEBUG  main message
2022-10-20 17:53:47.356 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 17:53:47.356 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 17:53:47.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 17:53:47.356 306:isInGraph              INFO   *** Example ***
2022-10-20 17:53:47.356 307:isInGraph              INFO   idx: 41469
2022-10-20 17:53:47.356 308:isInGraph              INFO   label: 1
2022-10-20 17:53:47.356 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 17:53:47.356 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 17:53:47.356 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 17:53:47.356 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 17:53:47.357 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 17:53:47.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 17:53:47.357 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:53:47.377 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:53:47.378 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:53:48.589 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:53:48.589 452:isIngraph              INFO     Num examples = 87858
2022-10-20 17:53:48.590 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:53:48.590 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:53:48.590 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:53:48.590 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:53:48.590 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 17:53:54.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:53:54.976 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:53:54.976 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:54:14.865 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:54:14.865 629:isIngraph              INFO     eval_acc = 0.8012
2022-10-20 17:54:14.865 629:isIngraph              INFO     eval_f1 = 0.7955
2022-10-20 17:54:14.866 629:isIngraph              INFO     eval_mcc = 0.6033
2022-10-20 17:54:14.866 629:isIngraph              INFO     eval_precision = 0.8188
2022-10-20 17:54:14.866 629:isIngraph              INFO     eval_recall = 0.7736
2022-10-20 17:54:14.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:54:14.866 522:isIngraph              INFO     ********************
2022-10-20 17:54:14.866 523:isIngraph              INFO     Best f1:0.7955
2022-10-20 17:54:14.866 524:isIngraph              INFO     ********************
2022-10-20 17:54:14.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:54:14.868 544:isIngraph              INFO     ********************
2022-10-20 17:54:14.868 545:isIngraph              INFO     Best MCC:0.6033
2022-10-20 17:54:14.868 546:isIngraph              INFO     ********************
2022-10-20 17:54:14.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:54:21.374 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:54:21.374 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:54:21.374 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:54:41.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:54:41.216 629:isIngraph              INFO     eval_acc = 0.8931
2022-10-20 17:54:41.216 629:isIngraph              INFO     eval_f1 = 0.8933
2022-10-20 17:54:41.216 629:isIngraph              INFO     eval_mcc = 0.7863
2022-10-20 17:54:41.217 629:isIngraph              INFO     eval_precision = 0.8922
2022-10-20 17:54:41.217 629:isIngraph              INFO     eval_recall = 0.8943
2022-10-20 17:54:41.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:54:41.217 522:isIngraph              INFO     ********************
2022-10-20 17:54:41.217 523:isIngraph              INFO     Best f1:0.8933
2022-10-20 17:54:41.217 524:isIngraph              INFO     ********************
2022-10-20 17:54:41.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:54:41.218 544:isIngraph              INFO     ********************
2022-10-20 17:54:41.218 545:isIngraph              INFO     Best MCC:0.7863
2022-10-20 17:54:41.218 546:isIngraph              INFO     ********************
2022-10-20 17:54:41.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:54:46.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:54:46.800 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:54:46.800 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:55:03.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_acc = 0.917
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_f1 = 0.9184
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_mcc = 0.8344
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_recall = 0.934
2022-10-20 17:55:03.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:55:03.299 522:isIngraph              INFO     ********************
2022-10-20 17:55:03.299 523:isIngraph              INFO     Best f1:0.9184
2022-10-20 17:55:03.299 524:isIngraph              INFO     ********************
2022-10-20 17:55:03.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:55:03.300 544:isIngraph              INFO     ********************
2022-10-20 17:55:03.300 545:isIngraph              INFO     Best MCC:0.8344
2022-10-20 17:55:03.300 546:isIngraph              INFO     ********************
2022-10-20 17:55:03.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:55:08.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:55:08.602 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:55:08.603 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:55:24.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_mcc = 0.8436
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-20 17:55:24.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:55:24.687 522:isIngraph              INFO     ********************
2022-10-20 17:55:24.688 523:isIngraph              INFO     Best f1:0.9218
2022-10-20 17:55:24.688 524:isIngraph              INFO     ********************
2022-10-20 17:55:24.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:55:24.689 544:isIngraph              INFO     ********************
2022-10-20 17:55:24.689 545:isIngraph              INFO     Best MCC:0.8436
2022-10-20 17:55:24.689 546:isIngraph              INFO     ********************
2022-10-20 17:55:24.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:55:29.921 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:55:29.921 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:55:29.921 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:55:50.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_mcc = 0.8611
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_recall = 0.9413
2022-10-20 17:55:50.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:55:50.644 522:isIngraph              INFO     ********************
2022-10-20 17:55:50.645 523:isIngraph              INFO     Best f1:0.9312
2022-10-20 17:55:50.645 524:isIngraph              INFO     ********************
2022-10-20 17:55:50.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:55:50.646 544:isIngraph              INFO     ********************
2022-10-20 17:55:50.646 545:isIngraph              INFO     Best MCC:0.8611
2022-10-20 17:55:50.646 546:isIngraph              INFO     ********************
2022-10-20 17:55:50.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:55:57.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:55:57.307 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:55:57.308 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:56:17.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_acc = 0.9346
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_mcc = 0.871
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_recall = 0.9668
2022-10-20 17:56:17.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:56:17.929 522:isIngraph              INFO     ********************
2022-10-20 17:56:17.929 523:isIngraph              INFO     Best f1:0.9366
2022-10-20 17:56:17.929 524:isIngraph              INFO     ********************
2022-10-20 17:56:17.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:56:17.930 544:isIngraph              INFO     ********************
2022-10-20 17:56:17.930 545:isIngraph              INFO     Best MCC:0.871
2022-10-20 17:56:17.930 546:isIngraph              INFO     ********************
2022-10-20 17:56:17.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:56:24.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:56:24.333 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:56:24.333 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:56:44.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_mcc = 0.8755
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-20 17:56:44.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:56:44.482 522:isIngraph              INFO     ********************
2022-10-20 17:56:44.483 523:isIngraph              INFO     Best f1:0.9386
2022-10-20 17:56:44.483 524:isIngraph              INFO     ********************
2022-10-20 17:56:44.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:56:44.484 544:isIngraph              INFO     ********************
2022-10-20 17:56:44.484 545:isIngraph              INFO     Best MCC:0.8755
2022-10-20 17:56:44.484 546:isIngraph              INFO     ********************
2022-10-20 17:56:44.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:56:51.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:56:51.095 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:56:51.095 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:57:11.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:57:11.774 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-20 17:57:11.774 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-20 17:57:11.775 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-20 17:57:11.775 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-20 17:57:11.775 629:isIngraph              INFO     eval_recall = 0.9521
2022-10-20 17:57:11.775 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:57:11.775 522:isIngraph              INFO     ********************
2022-10-20 17:57:11.775 523:isIngraph              INFO     Best f1:0.9388
2022-10-20 17:57:11.775 524:isIngraph              INFO     ********************
2022-10-20 17:57:11.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:57:11.776 544:isIngraph              INFO     ********************
2022-10-20 17:57:11.776 545:isIngraph              INFO     Best MCC:0.8761
2022-10-20 17:57:11.776 546:isIngraph              INFO     ********************
2022-10-20 17:57:11.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:57:18.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:57:18.372 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:57:18.372 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:57:38.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_f1 = 0.9392
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_mcc = 0.877
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-20 17:57:38.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:57:38.847 522:isIngraph              INFO     ********************
2022-10-20 17:57:38.848 523:isIngraph              INFO     Best f1:0.9392
2022-10-20 17:57:38.848 524:isIngraph              INFO     ********************
2022-10-20 17:57:38.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:57:38.849 544:isIngraph              INFO     ********************
2022-10-20 17:57:38.849 545:isIngraph              INFO     Best MCC:0.877
2022-10-20 17:57:38.849 546:isIngraph              INFO     ********************
2022-10-20 17:57:38.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:57:45.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:57:45.075 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:57:45.075 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:58:05.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_f1 = 0.9399
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-20 17:58:05.565 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:58:05.565 522:isIngraph              INFO     ********************
2022-10-20 17:58:05.565 523:isIngraph              INFO     Best f1:0.9399
2022-10-20 17:58:05.565 524:isIngraph              INFO     ********************
2022-10-20 17:58:05.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 17:58:05.567 544:isIngraph              INFO     ********************
2022-10-20 17:58:05.567 545:isIngraph              INFO     Best MCC:0.8785
2022-10-20 17:58:05.567 546:isIngraph              INFO     ********************
2022-10-20 17:58:05.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 17:58:05.715 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:58:05.715 651:isIngraph              INFO     Num examples = 30322
2022-10-20 17:58:05.715 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:58:27.503 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:58:27.503 695:isIngraph              INFO     eval_acc = 0.9318
2022-10-20 17:58:27.503 695:isIngraph              INFO     eval_f1 = 0.9324
2022-10-20 17:58:27.503 695:isIngraph              INFO     eval_mcc = 0.8638
2022-10-20 17:58:27.503 695:isIngraph              INFO     eval_precision = 0.9241
2022-10-20 17:58:27.503 695:isIngraph              INFO     eval_recall = 0.941
2022-10-20 17:58:27.504 695:isIngraph              INFO     eval_threshold = 0.5
