2022-10-07 12:41:03.728 933:link-prediction        DEBUG  main message
2022-10-07 12:41:03.728 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 12:41:11.484 954:link-prediction        INFO   Load Dataset
2022-10-07 12:42:05.172 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 12:42:07.125 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 12:42:07.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 12:42:08.045 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 12:42:08.069 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 12:42:09.207 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 12:42:09.207 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.207 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 12:42:09.207 305:link-prediction        INFO   label: 0
2022-10-07 12:42:09.209 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 12:42:09.209 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 12:42:09.209 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 12:42:09.209 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 12:42:09.209 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 12:42:09.209 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 12:42:09.209 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 12:42:09.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 12:42:09.209 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.209 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 12:42:09.209 305:link-prediction        INFO   label: 1
2022-10-07 12:42:09.210 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 12:42:09.210 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 12:42:09.210 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 12:42:09.210 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 12:42:09.210 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 12:42:09.210 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 12:42:09.210 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 12:42:09.210 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 12:42:09.210 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.210 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 12:42:09.210 305:link-prediction        INFO   label: 1
2022-10-07 12:42:09.210 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 12:42:09.211 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 12:42:09.211 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 12:42:09.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 12:42:09.211 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 12:42:09.211 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 12:42:09.211 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 12:42:09.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 12:42:09.211 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.211 304:link-prediction        INFO   idx: s042409621_main
