2023-06-05 01:15:47.809 936:link-prediction        DEBUG  main message
2023-06-05 01:15:47.809 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:15:48.480 957:link-prediction        INFO   Load Dataset
2023-06-05 01:16:15.996 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 01:16:18.882 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 01:16:27.079 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 01:16:28.293 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 01:16:36.565 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 01:16:38.114 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 01:16:38.116 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.117 307:link-prediction        INFO   idx: 46242
2023-06-05 01:16:38.117 308:link-prediction        INFO   label: 0
2023-06-05 01:16:38.118 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 01:16:38.118 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 01:16:38.118 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 01:16:38.118 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 01:16:38.118 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 01:16:38.118 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 01:16:38.118 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 01:16:38.118 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 01:16:38.118 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.118 307:link-prediction        INFO   idx: 41266
2023-06-05 01:16:38.119 308:link-prediction        INFO   label: 1
2023-06-05 01:16:38.119 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 01:16:38.119 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 01:16:38.119 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 01:16:38.119 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 01:16:38.119 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 01:16:38.119 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 01:16:38.119 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 01:16:38.119 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 01:16:38.119 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.119 307:link-prediction        INFO   idx: 43710
2023-06-05 01:16:38.119 308:link-prediction        INFO   label: 0
2023-06-05 01:16:38.120 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 01:16:38.120 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 01:16:38.120 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 01:16:38.120 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 01:16:38.120 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 01:16:38.120 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 01:16:38.120 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 01:16:38.120 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 01:16:38.120 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.120 307:link-prediction        INFO   idx: 49110
2023-06-05 01:16:38.120 308:link-prediction        INFO   label: 1
