2023-06-06 09:42:25.109 936:link-prediction        DEBUG  main message
2023-06-06 09:42:25.109 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:42:25.848 957:link-prediction        INFO   Load Dataset
2023-06-06 09:43:07.365 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 09:43:10.211 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 09:43:11.189 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 09:43:12.665 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 09:43:13.652 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 09:43:15.574 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 09:43:15.575 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.575 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 09:43:15.575 308:link-prediction        INFO   label: 1
2023-06-06 09:43:15.576 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 09:43:15.576 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 09:43:15.576 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 09:43:15.576 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 09:43:15.576 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 09:43:15.576 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 09:43:15.577 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 09:43:15.577 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 09:43:15.577 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.577 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 09:43:15.577 308:link-prediction        INFO   label: 1
2023-06-06 09:43:15.577 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 09:43:15.577 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 09:43:15.578 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 09:43:15.578 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 09:43:15.578 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 09:43:15.578 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 09:43:15.578 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 09:43:15.578 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 09:43:15.578 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.578 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 09:43:15.579 308:link-prediction        INFO   label: 1
2023-06-06 09:43:15.579 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 09:43:15.579 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 09:43:15.579 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 09:43:15.579 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 09:43:15.579 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 09:43:15.580 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 09:43:15.580 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 09:43:15.580 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 09:43:15.580 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.580 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 09:43:15.580 308:link-prediction        INFO   label: 1
2023-06-06 09:43:15.580 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 09:43:15.581 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 09:43:15.581 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 09:43:15.581 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 09:43:15.581 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 09:43:15.581 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 09:43:15.581 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 09:43:15.581 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 09:43:15.582 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.582 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 09:43:15.582 308:link-prediction        INFO   label: 1
2023-06-06 09:43:15.582 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 09:43:15.582 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 09:43:15.582 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 09:43:15.582 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 09:43:15.583 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 09:43:15.583 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 09:43:15.583 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 09:43:15.583 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 09:43:15.583 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.583 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 09:43:15.583 308:link-prediction        INFO   label: 0
2023-06-06 09:43:15.583 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 09:43:15.584 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 09:43:15.584 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 09:43:15.584 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 09:43:15.584 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 09:43:15.584 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 09:43:15.584 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 09:43:15.584 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 09:43:15.585 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.585 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 09:43:15.585 308:link-prediction        INFO   label: 0
2023-06-06 09:43:15.585 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 09:43:15.585 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 09:43:15.585 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 09:43:15.585 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 09:43:15.586 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 09:43:15.586 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 09:43:15.586 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 09:43:15.586 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 09:43:15.586 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.586 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 09:43:15.586 308:link-prediction        INFO   label: 0
2023-06-06 09:43:15.587 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 09:43:15.587 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 09:43:15.587 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 09:43:15.587 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 09:43:15.587 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 09:43:15.587 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 09:43:15.587 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 09:43:15.587 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 09:43:15.588 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:15.588 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 09:43:15.588 308:link-prediction        INFO   label: 0
2023-06-06 09:43:15.588 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 09:43:15.588 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 09:43:15.588 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 09:43:15.588 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 09:43:15.589 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 09:43:15.589 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 09:43:15.589 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 09:43:15.589 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 09:43:15.589 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:43:15.611 1006:link-prediction        INFO   Probimg Model Parameters 3843
