2023-05-14 03:23:18.963 933:link-prediction        DEBUG  main message
2023-05-14 03:23:18.963 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 03:23:19.622 954:link-prediction        INFO   Load Dataset
2023-05-14 03:24:08.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 03:24:10.321 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 03:24:10.349 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 03:24:11.223 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 03:24:11.247 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 03:24:12.384 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 03:24:12.384 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.384 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 03:24:12.384 305:link-prediction        INFO   label: 1
2023-05-14 03:24:12.386 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 03:24:12.387 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 03:24:12.387 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 03:24:12.387 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 03:24:12.388 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 03:24:12.388 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 03:24:12.388 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 03:24:12.389 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 03:24:12.389 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.389 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 03:24:12.390 305:link-prediction        INFO   label: 1
2023-05-14 03:24:12.390 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:24:12.391 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 03:24:12.391 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 03:24:12.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:24:12.392 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 03:24:12.392 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 03:24:12.392 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 03:24:12.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 03:24:12.393 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.393 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 03:24:12.393 305:link-prediction        INFO   label: 1
2023-05-14 03:24:12.394 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 03:24:12.394 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 03:24:12.394 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 03:24:12.395 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 03:24:12.395 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 03:24:12.395 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 03:24:12.395 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 03:24:12.395 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 03:24:12.396 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.396 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 03:24:12.396 305:link-prediction        INFO   label: 1
2023-05-14 03:24:12.396 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 03:24:12.396 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 03:24:12.397 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 03:24:12.397 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 03:24:12.397 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 03:24:12.397 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 03:24:12.397 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 03:24:12.398 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 03:24:12.398 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.398 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 03:24:12.398 305:link-prediction        INFO   label: 1
2023-05-14 03:24:12.398 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 03:24:12.399 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 03:24:12.399 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 03:24:12.399 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 03:24:12.399 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 03:24:12.399 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 03:24:12.399 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 03:24:12.400 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 03:24:12.400 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.400 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 03:24:12.400 305:link-prediction        INFO   label: 0
2023-05-14 03:24:12.400 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 03:24:12.400 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 03:24:12.401 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 03:24:12.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 03:24:12.401 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 03:24:12.401 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 03:24:12.401 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 03:24:12.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 03:24:12.402 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.402 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 03:24:12.402 305:link-prediction        INFO   label: 0
2023-05-14 03:24:12.402 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 03:24:12.402 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 03:24:12.403 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 03:24:12.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 03:24:12.403 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 03:24:12.403 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 03:24:12.403 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 03:24:12.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 03:24:12.404 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.404 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 03:24:12.404 305:link-prediction        INFO   label: 0
2023-05-14 03:24:12.404 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 03:24:12.404 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 03:24:12.405 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 03:24:12.405 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 03:24:12.405 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
