2023-05-19 20:28:14.257 917:isIngraph              DEBUG  main message
2023-05-19 20:29:02.111 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 20:29:02.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 20:29:02.111 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 20:29:02.111 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 20:29:02.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:29:02.111 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.111 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:29:02.111 308:isInGraph              INFO   label: 0
2023-05-19 20:29:02.111 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:29:02.111 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:29:02.111 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:29:02.111 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:29:02.112 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:29:02.112 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:29:02.112 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.112 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:29:02.112 308:isInGraph              INFO   label: 1
2023-05-19 20:29:02.112 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:29:02.112 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:29:02.112 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:29:02.112 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:29:02.112 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 20:29:02.112 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:29:02.113 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.113 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:29:02.113 308:isInGraph              INFO   label: 1
2023-05-19 20:29:02.113 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:29:02.113 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:29:02.113 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:29:02.113 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:29:02.113 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:29:02.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:29:02.113 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.113 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:29:02.113 308:isInGraph              INFO   label: 0
2023-05-19 20:29:02.114 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:29:02.114 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:29:02.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:29:02.114 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:29:02.114 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:29:02.114 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:29:02.114 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.114 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:29:02.114 308:isInGraph              INFO   label: 0
2023-05-19 20:29:02.114 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:29:02.114 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:29:02.114 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:29:02.115 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:29:02.115 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:29:02.115 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:29:02.115 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.115 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:29:02.115 308:isInGraph              INFO   label: 0
2023-05-19 20:29:02.115 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:29:02.115 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 20:29:02.115 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 20:29:02.115 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:29:02.115 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:29:02.115 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:29:02.115 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.116 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:29:02.116 308:isInGraph              INFO   label: 1
2023-05-19 20:29:02.116 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:29:02.116 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:29:02.116 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:29:02.116 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:29:02.116 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:29:02.116 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:29:02.116 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:29:02.136 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:29:02.136 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:29:03.079 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:29:03.079 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:29:03.080 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:29:03.080 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:29:03.080 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:29:03.080 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:29:03.080 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:29:06.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:06.091 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:06.091 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:29:14.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:29:14.367 629:isIngraph              INFO     eval_acc = 0.6768
2023-05-19 20:29:14.367 629:isIngraph              INFO     eval_f1 = 0.7084
2023-05-19 20:29:14.367 629:isIngraph              INFO     eval_mcc = 0.3625
2023-05-19 20:29:14.367 629:isIngraph              INFO     eval_precision = 0.6449
2023-05-19 20:29:14.367 629:isIngraph              INFO     eval_recall = 0.7857
2023-05-19 20:29:14.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:29:14.370 522:isIngraph              INFO     ********************
2023-05-19 20:29:14.370 523:isIngraph              INFO     Best f1:0.7084
2023-05-19 20:29:14.370 524:isIngraph              INFO     ********************
2023-05-19 20:29:14.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:29:14.371 544:isIngraph              INFO     ********************
2023-05-19 20:29:14.372 545:isIngraph              INFO     Best MCC:0.3625
2023-05-19 20:29:14.372 546:isIngraph              INFO     ********************
2023-05-19 20:29:14.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:29:16.949 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:16.949 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:16.949 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:29:24.885 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_acc = 0.7552
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_f1 = 0.7292
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_mcc = 0.5199
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_precision = 0.8152
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_recall = 0.6596
2023-05-19 20:29:24.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:29:24.888 522:isIngraph              INFO     ********************
2023-05-19 20:29:24.888 523:isIngraph              INFO     Best f1:0.7292
2023-05-19 20:29:24.888 524:isIngraph              INFO     ********************
2023-05-19 20:29:24.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:29:24.889 544:isIngraph              INFO     ********************
2023-05-19 20:29:24.889 545:isIngraph              INFO     Best MCC:0.5199
2023-05-19 20:29:24.889 546:isIngraph              INFO     ********************
2023-05-19 20:29:24.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:29:27.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:27.491 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:27.492 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:29:35.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_acc = 0.8003
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_f1 = 0.7988
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_mcc = 0.6006
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_precision = 0.8038
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_recall = 0.7939
2023-05-19 20:29:35.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:29:35.500 522:isIngraph              INFO     ********************
2023-05-19 20:29:35.500 523:isIngraph              INFO     Best f1:0.7988
2023-05-19 20:29:35.500 524:isIngraph              INFO     ********************
2023-05-19 20:29:35.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:29:35.501 544:isIngraph              INFO     ********************
2023-05-19 20:29:35.501 545:isIngraph              INFO     Best MCC:0.6006
2023-05-19 20:29:35.501 546:isIngraph              INFO     ********************
2023-05-19 20:29:35.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:29:38.102 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:38.102 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:38.102 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:29:46.095 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_acc = 0.8107
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_f1 = 0.8123
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_mcc = 0.6215
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_precision = 0.8046
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_recall = 0.8203
2023-05-19 20:29:46.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:29:46.099 522:isIngraph              INFO     ********************
2023-05-19 20:29:46.099 523:isIngraph              INFO     Best f1:0.8123
2023-05-19 20:29:46.099 524:isIngraph              INFO     ********************
2023-05-19 20:29:46.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:29:46.100 544:isIngraph              INFO     ********************
2023-05-19 20:29:46.100 545:isIngraph              INFO     Best MCC:0.6215
2023-05-19 20:29:46.100 546:isIngraph              INFO     ********************
2023-05-19 20:29:46.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:29:48.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:48.708 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:48.708 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:29:56.743 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:29:56.743 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-19 20:29:56.744 629:isIngraph              INFO     eval_f1 = 0.8281
2023-05-19 20:29:56.744 629:isIngraph              INFO     eval_mcc = 0.6439
2023-05-19 20:29:56.744 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-19 20:29:56.744 629:isIngraph              INFO     eval_recall = 0.8646
2023-05-19 20:29:56.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:29:56.746 522:isIngraph              INFO     ********************
2023-05-19 20:29:56.747 523:isIngraph              INFO     Best f1:0.8281
2023-05-19 20:29:56.747 524:isIngraph              INFO     ********************
2023-05-19 20:29:56.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:29:56.748 544:isIngraph              INFO     ********************
2023-05-19 20:29:56.748 545:isIngraph              INFO     Best MCC:0.6439
2023-05-19 20:29:56.748 546:isIngraph              INFO     ********************
2023-05-19 20:29:56.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:29:59.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:29:59.366 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:29:59.367 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:07.386 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:30:07.386 629:isIngraph              INFO     eval_acc = 0.824
2023-05-19 20:30:07.387 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-19 20:30:07.387 629:isIngraph              INFO     eval_mcc = 0.6506
2023-05-19 20:30:07.387 629:isIngraph              INFO     eval_precision = 0.7974
2023-05-19 20:30:07.387 629:isIngraph              INFO     eval_recall = 0.8683
2023-05-19 20:30:07.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:30:07.389 522:isIngraph              INFO     ********************
2023-05-19 20:30:07.390 523:isIngraph              INFO     Best f1:0.8313
2023-05-19 20:30:07.390 524:isIngraph              INFO     ********************
2023-05-19 20:30:07.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:30:07.391 544:isIngraph              INFO     ********************
2023-05-19 20:30:07.391 545:isIngraph              INFO     Best MCC:0.6506
2023-05-19 20:30:07.391 546:isIngraph              INFO     ********************
2023-05-19 20:30:07.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:30:10.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:30:10.008 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:30:10.008 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:18.062 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_f1 = 0.8316
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_mcc = 0.6577
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_precision = 0.8167
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_recall = 0.8471
2023-05-19 20:30:18.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:30:18.065 522:isIngraph              INFO     ********************
2023-05-19 20:30:18.065 523:isIngraph              INFO     Best f1:0.8316
2023-05-19 20:30:18.065 524:isIngraph              INFO     ********************
2023-05-19 20:30:18.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:30:18.066 544:isIngraph              INFO     ********************
2023-05-19 20:30:18.066 545:isIngraph              INFO     Best MCC:0.6577
2023-05-19 20:30:18.066 546:isIngraph              INFO     ********************
2023-05-19 20:30:18.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:30:20.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:30:20.686 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:30:20.686 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:28.733 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_f1 = 0.8319
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_mcc = 0.6478
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_precision = 0.7846
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_recall = 0.8852
2023-05-19 20:30:28.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:30:28.737 522:isIngraph              INFO     ********************
2023-05-19 20:30:28.737 523:isIngraph              INFO     Best f1:0.8319
2023-05-19 20:30:28.737 524:isIngraph              INFO     ********************
2023-05-19 20:30:28.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:30:31.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:30:31.357 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:30:31.357 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:39.422 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:30:39.422 629:isIngraph              INFO     eval_acc = 0.8322
2023-05-19 20:30:39.422 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-19 20:30:39.422 629:isIngraph              INFO     eval_mcc = 0.6648
2023-05-19 20:30:39.422 629:isIngraph              INFO     eval_precision = 0.8216
2023-05-19 20:30:39.422 629:isIngraph              INFO     eval_recall = 0.8484
2023-05-19 20:30:39.423 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:30:39.425 522:isIngraph              INFO     ********************
2023-05-19 20:30:39.425 523:isIngraph              INFO     Best f1:0.8348
2023-05-19 20:30:39.425 524:isIngraph              INFO     ********************
2023-05-19 20:30:39.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:30:39.426 544:isIngraph              INFO     ********************
2023-05-19 20:30:39.426 545:isIngraph              INFO     Best MCC:0.6648
2023-05-19 20:30:39.426 546:isIngraph              INFO     ********************
2023-05-19 20:30:39.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:30:42.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:30:42.073 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:30:42.073 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:50.128 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_acc = 0.8311
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_f1 = 0.8356
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_precision = 0.8131
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_recall = 0.8595
2023-05-19 20:30:50.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:30:50.131 522:isIngraph              INFO     ********************
2023-05-19 20:30:50.131 523:isIngraph              INFO     Best f1:0.8356
2023-05-19 20:30:50.131 524:isIngraph              INFO     ********************
2023-05-19 20:30:50.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:30:50.210 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:30:50.211 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:30:50.211 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:30:58.103 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_acc = 0.8383
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_f1 = 0.8421
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_mcc = 0.6774
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_precision = 0.8222
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_recall = 0.863
2023-05-19 20:30:58.103 695:isIngraph              INFO     eval_threshold = 0.5
