2023-06-06 06:36:11.116 917:isIngraph              DEBUG  main message
2023-06-06 06:36:56.622 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 06:36:56.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 06:36:56.622 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 06:36:56.622 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 06:36:56.622 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 06:36:56.622 306:isInGraph              INFO   *** Example ***
2023-06-06 06:36:56.622 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 06:36:56.622 308:isInGraph              INFO   label: 0
2023-06-06 06:36:56.623 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:36:56.623 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 06:36:56.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 06:36:56.623 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 06:36:56.623 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 06:36:56.623 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 06:36:56.623 306:isInGraph              INFO   *** Example ***
2023-06-06 06:36:56.623 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 06:36:56.624 308:isInGraph              INFO   label: 0
2023-06-06 06:36:56.624 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 06:36:56.624 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 06:36:56.624 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 06:36:56.624 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 06:36:56.624 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 06:36:56.624 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 06:36:56.624 306:isInGraph              INFO   *** Example ***
2023-06-06 06:36:56.625 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 06:36:56.625 308:isInGraph              INFO   label: 1
2023-06-06 06:36:56.625 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 06:36:56.625 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 06:36:56.625 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 06:36:56.625 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 06:36:56.625 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 06:36:56.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 06:36:56.626 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:36:56.649 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:36:56.649 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:36:58.003 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:36:58.003 452:isIngraph              INFO     Num examples = 45555
2023-06-06 06:36:58.004 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:36:58.004 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:36:58.004 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:36:58.004 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:36:58.004 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 06:37:02.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:37:02.871 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:37:02.871 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:37:13.768 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:37:13.768 629:isIngraph              INFO     eval_acc = 0.734
2023-06-06 06:37:13.768 629:isIngraph              INFO     eval_f1 = 0.752
2023-06-06 06:37:13.768 629:isIngraph              INFO     eval_mcc = 0.4732
2023-06-06 06:37:13.769 629:isIngraph              INFO     eval_precision = 0.7037
2023-06-06 06:37:13.769 629:isIngraph              INFO     eval_recall = 0.8074
2023-06-06 06:37:13.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:37:13.771 522:isIngraph              INFO     ********************
2023-06-06 06:37:13.771 523:isIngraph              INFO     Best f1:0.752
2023-06-06 06:37:13.772 524:isIngraph              INFO     ********************
2023-06-06 06:37:13.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:37:13.777 544:isIngraph              INFO     ********************
2023-06-06 06:37:13.777 545:isIngraph              INFO     Best MCC:0.4732
2023-06-06 06:37:13.777 546:isIngraph              INFO     ********************
2023-06-06 06:37:13.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:37:17.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:37:17.646 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:37:17.646 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:37:29.920 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:37:29.921 629:isIngraph              INFO     eval_acc = 0.8062
2023-06-06 06:37:29.922 629:isIngraph              INFO     eval_f1 = 0.8197
2023-06-06 06:37:29.922 629:isIngraph              INFO     eval_mcc = 0.6196
2023-06-06 06:37:29.922 629:isIngraph              INFO     eval_precision = 0.7658
2023-06-06 06:37:29.922 629:isIngraph              INFO     eval_recall = 0.8817
2023-06-06 06:37:29.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:37:29.925 522:isIngraph              INFO     ********************
2023-06-06 06:37:29.926 523:isIngraph              INFO     Best f1:0.8197
2023-06-06 06:37:29.926 524:isIngraph              INFO     ********************
2023-06-06 06:37:29.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:37:29.930 544:isIngraph              INFO     ********************
2023-06-06 06:37:29.930 545:isIngraph              INFO     Best MCC:0.6196
2023-06-06 06:37:29.930 546:isIngraph              INFO     ********************
2023-06-06 06:37:29.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:37:33.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:37:33.823 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:37:33.824 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:37:46.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:37:46.922 629:isIngraph              INFO     eval_acc = 0.8514
2023-06-06 06:37:46.923 629:isIngraph              INFO     eval_f1 = 0.8476
2023-06-06 06:37:46.923 629:isIngraph              INFO     eval_mcc = 0.7036
2023-06-06 06:37:46.923 629:isIngraph              INFO     eval_precision = 0.8688
2023-06-06 06:37:46.923 629:isIngraph              INFO     eval_recall = 0.8275
2023-06-06 06:37:46.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:37:46.927 522:isIngraph              INFO     ********************
2023-06-06 06:37:46.927 523:isIngraph              INFO     Best f1:0.8476
2023-06-06 06:37:46.927 524:isIngraph              INFO     ********************
2023-06-06 06:37:46.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:37:46.930 544:isIngraph              INFO     ********************
2023-06-06 06:37:46.930 545:isIngraph              INFO     Best MCC:0.7036
2023-06-06 06:37:46.930 546:isIngraph              INFO     ********************
2023-06-06 06:37:46.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:37:50.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:37:50.942 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:37:50.943 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:38:04.113 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_acc = 0.8682
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_f1 = 0.8754
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_mcc = 0.7416
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_precision = 0.8291
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_recall = 0.9273
2023-06-06 06:38:04.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:38:04.117 522:isIngraph              INFO     ********************
2023-06-06 06:38:04.117 523:isIngraph              INFO     Best f1:0.8754
2023-06-06 06:38:04.118 524:isIngraph              INFO     ********************
2023-06-06 06:38:04.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:38:04.121 544:isIngraph              INFO     ********************
2023-06-06 06:38:04.121 545:isIngraph              INFO     Best MCC:0.7416
2023-06-06 06:38:04.121 546:isIngraph              INFO     ********************
2023-06-06 06:38:04.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:38:08.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:38:08.137 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:38:08.137 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:38:20.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_f1 = 0.8861
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_mcc = 0.7733
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_precision = 0.8894
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_recall = 0.8828
2023-06-06 06:38:20.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:38:20.832 522:isIngraph              INFO     ********************
2023-06-06 06:38:20.832 523:isIngraph              INFO     Best f1:0.8861
2023-06-06 06:38:20.832 524:isIngraph              INFO     ********************
2023-06-06 06:38:20.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:38:20.836 544:isIngraph              INFO     ********************
2023-06-06 06:38:20.836 545:isIngraph              INFO     Best MCC:0.7733
2023-06-06 06:38:20.836 546:isIngraph              INFO     ********************
2023-06-06 06:38:20.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:38:24.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:38:24.908 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:38:24.908 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:38:38.005 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:38:38.006 629:isIngraph              INFO     eval_acc = 0.8894
2023-06-06 06:38:38.006 629:isIngraph              INFO     eval_f1 = 0.892
2023-06-06 06:38:38.006 629:isIngraph              INFO     eval_mcc = 0.7798
2023-06-06 06:38:38.007 629:isIngraph              INFO     eval_precision = 0.8703
2023-06-06 06:38:38.007 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-06 06:38:38.007 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:38:38.011 522:isIngraph              INFO     ********************
2023-06-06 06:38:38.012 523:isIngraph              INFO     Best f1:0.892
2023-06-06 06:38:38.012 524:isIngraph              INFO     ********************
2023-06-06 06:38:38.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:38:38.015 544:isIngraph              INFO     ********************
2023-06-06 06:38:38.015 545:isIngraph              INFO     Best MCC:0.7798
2023-06-06 06:38:38.016 546:isIngraph              INFO     ********************
2023-06-06 06:38:38.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:38:42.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:38:42.135 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:38:42.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:38:55.076 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:38:55.076 629:isIngraph              INFO     eval_acc = 0.8898
2023-06-06 06:38:55.077 629:isIngraph              INFO     eval_f1 = 0.8864
2023-06-06 06:38:55.077 629:isIngraph              INFO     eval_mcc = 0.781
2023-06-06 06:38:55.077 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-06 06:38:55.077 629:isIngraph              INFO     eval_recall = 0.8603
2023-06-06 06:38:55.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:38:55.082 544:isIngraph              INFO     ********************
2023-06-06 06:38:55.082 545:isIngraph              INFO     Best MCC:0.781
2023-06-06 06:38:55.083 546:isIngraph              INFO     ********************
2023-06-06 06:38:55.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:38:59.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:38:59.016 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:38:59.016 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:39:11.473 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:39:11.474 629:isIngraph              INFO     eval_acc = 0.8974
2023-06-06 06:39:11.474 629:isIngraph              INFO     eval_f1 = 0.8984
2023-06-06 06:39:11.474 629:isIngraph              INFO     eval_mcc = 0.795
2023-06-06 06:39:11.474 629:isIngraph              INFO     eval_precision = 0.8885
2023-06-06 06:39:11.474 629:isIngraph              INFO     eval_recall = 0.9086
2023-06-06 06:39:11.475 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:39:11.480 522:isIngraph              INFO     ********************
2023-06-06 06:39:11.480 523:isIngraph              INFO     Best f1:0.8984
2023-06-06 06:39:11.480 524:isIngraph              INFO     ********************
2023-06-06 06:39:11.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:39:11.484 544:isIngraph              INFO     ********************
2023-06-06 06:39:11.484 545:isIngraph              INFO     Best MCC:0.795
2023-06-06 06:39:11.484 546:isIngraph              INFO     ********************
2023-06-06 06:39:11.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:39:15.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:39:15.348 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:39:15.348 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:39:28.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:39:28.701 629:isIngraph              INFO     eval_acc = 0.8998
2023-06-06 06:39:28.702 629:isIngraph              INFO     eval_f1 = 0.8992
2023-06-06 06:39:28.702 629:isIngraph              INFO     eval_mcc = 0.7996
2023-06-06 06:39:28.702 629:isIngraph              INFO     eval_precision = 0.9037
2023-06-06 06:39:28.702 629:isIngraph              INFO     eval_recall = 0.8948
2023-06-06 06:39:28.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:39:28.705 522:isIngraph              INFO     ********************
2023-06-06 06:39:28.706 523:isIngraph              INFO     Best f1:0.8992
2023-06-06 06:39:28.706 524:isIngraph              INFO     ********************
2023-06-06 06:39:28.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:39:28.709 544:isIngraph              INFO     ********************
2023-06-06 06:39:28.709 545:isIngraph              INFO     Best MCC:0.7996
2023-06-06 06:39:28.709 546:isIngraph              INFO     ********************
2023-06-06 06:39:28.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:39:32.762 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:39:32.762 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:39:32.762 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:39:45.450 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:39:45.451 629:isIngraph              INFO     eval_acc = 0.9007
2023-06-06 06:39:45.451 629:isIngraph              INFO     eval_f1 = 0.9009
2023-06-06 06:39:45.451 629:isIngraph              INFO     eval_mcc = 0.8015
2023-06-06 06:39:45.451 629:isIngraph              INFO     eval_precision = 0.8989
2023-06-06 06:39:45.451 629:isIngraph              INFO     eval_recall = 0.9029
2023-06-06 06:39:45.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:39:45.456 522:isIngraph              INFO     ********************
2023-06-06 06:39:45.456 523:isIngraph              INFO     Best f1:0.9009
2023-06-06 06:39:45.457 524:isIngraph              INFO     ********************
2023-06-06 06:39:45.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:39:45.460 544:isIngraph              INFO     ********************
2023-06-06 06:39:45.460 545:isIngraph              INFO     Best MCC:0.8015
2023-06-06 06:39:45.460 546:isIngraph              INFO     ********************
2023-06-06 06:39:45.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:39:45.603 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:39:45.603 651:isIngraph              INFO     Num examples = 14327
2023-06-06 06:39:45.603 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:39:58.768 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_acc = 0.9095
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_f1 = 0.9113
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_mcc = 0.8197
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_precision = 0.8927
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 06:39:58.769 695:isIngraph              INFO     eval_threshold = 0.5
