2022-10-06 19:07:56.396 933:link-prediction        DEBUG  main message
2022-10-06 19:07:56.396 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:08:04.062 954:link-prediction        INFO   Load Dataset
2022-10-06 19:08:44.848 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 19:08:45.117 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 19:08:45.140 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 19:08:45.178 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 19:08:45.202 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 19:08:45.392 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 19:08:45.392 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.392 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 19:08:45.392 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.394 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 19:08:45.395 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 19:08:45.395 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 19:08:45.395 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 19:08:45.396 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:08:45.396 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 19:08:45.396 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 19:08:45.396 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:08:45.396 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.396 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 19:08:45.396 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.396 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:08:45.396 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 19:08:45.396 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 19:08:45.397 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:08:45.397 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 19:08:45.397 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 19:08:45.397 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 19:08:45.397 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 19:08:45.397 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.397 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 19:08:45.397 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.397 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:08:45.397 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 19:08:45.398 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 19:08:45.398 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:08:45.398 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 19:08:45.398 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 19:08:45.398 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 19:08:45.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 19:08:45.398 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.398 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 19:08:45.398 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.398 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 19:08:45.398 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 19:08:45.399 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 19:08:45.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 19:08:45.399 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 19:08:45.399 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 19:08:45.399 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 19:08:45.399 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 19:08:45.399 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.399 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 19:08:45.399 305:link-prediction        INFO   label: 1
2022-10-06 19:08:45.399 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 19:08:45.399 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 19:08:45.400 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
