2023-06-05 22:57:22.974 936:link-prediction        DEBUG  main message
2023-06-05 22:57:22.974 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:57:24.148 957:link-prediction        INFO   Load Dataset
2023-06-05 22:58:05.997 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:58:06.276 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 22:58:07.214 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:58:07.400 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 22:58:08.353 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:58:08.411 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 22:58:08.411 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.412 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 22:58:08.412 308:link-prediction        INFO   label: 1
2023-06-05 22:58:08.412 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 22:58:08.412 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 22:58:08.412 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 22:58:08.412 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:58:08.413 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 22:58:08.413 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 22:58:08.413 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 22:58:08.413 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 22:58:08.413 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.413 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 22:58:08.413 308:link-prediction        INFO   label: 1
2023-06-05 22:58:08.414 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 22:58:08.414 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 22:58:08.414 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 22:58:08.414 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 22:58:08.414 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 22:58:08.414 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 22:58:08.414 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 22:58:08.415 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 22:58:08.415 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.415 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 22:58:08.415 308:link-prediction        INFO   label: 1
2023-06-05 22:58:08.415 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 22:58:08.415 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 22:58:08.415 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 22:58:08.415 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 22:58:08.416 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 22:58:08.416 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 22:58:08.416 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 22:58:08.416 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 22:58:08.416 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.416 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:58:08.416 308:link-prediction        INFO   label: 0
2023-06-05 22:58:08.416 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 22:58:08.417 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 22:58:08.417 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 22:58:08.417 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 22:58:08.417 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:58:08.417 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:58:08.417 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:58:08.417 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:58:08.417 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.418 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:58:08.418 308:link-prediction        INFO   label: 0
2023-06-05 22:58:08.418 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 22:58:08.418 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 22:58:08.418 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 22:58:08.418 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 22:58:08.418 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:58:08.418 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:58:08.419 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:58:08.419 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:58:08.419 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.419 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 22:58:08.419 308:link-prediction        INFO   label: 1
2023-06-05 22:58:08.419 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 22:58:08.419 317:link-prediction        INFO   input_ids_1: 32 45
