2023-05-13 19:57:30.891 933:link-prediction        DEBUG  main message
2023-05-13 19:57:30.891 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:57:32.275 954:link-prediction        INFO   Load Dataset
2023-05-13 19:58:10.460 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 19:58:11.615 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 19:58:11.638 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 19:58:11.781 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 19:58:11.806 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 19:58:11.841 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 19:58:11.841 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.842 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 19:58:11.842 305:link-prediction        INFO   label: 1
2023-05-13 19:58:11.853 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 19:58:11.853 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 19:58:11.853 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 19:58:11.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 19:58:11.853 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 19:58:11.854 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 19:58:11.854 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 19:58:11.854 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 19:58:11.854 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.854 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 19:58:11.854 305:link-prediction        INFO   label: 1
2023-05-13 19:58:11.854 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 19:58:11.854 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 19:58:11.854 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 19:58:11.854 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 19:58:11.855 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 19:58:11.855 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 19:58:11.855 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 19:58:11.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 19:58:11.855 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.855 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 19:58:11.855 305:link-prediction        INFO   label: 1
2023-05-13 19:58:11.855 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 19:58:11.855 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 19:58:11.856 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 19:58:11.856 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 19:58:11.856 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 19:58:11.856 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 19:58:11.856 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 19:58:11.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 19:58:11.856 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.856 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:58:11.856 305:link-prediction        INFO   label: 0
2023-05-13 19:58:11.857 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 19:58:11.857 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 19:58:11.857 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 19:58:11.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 19:58:11.857 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:58:11.857 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:58:11.857 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:58:11.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:58:11.857 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.858 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:58:11.858 305:link-prediction        INFO   label: 0
2023-05-13 19:58:11.858 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 19:58:11.858 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 19:58:11.858 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 19:58:11.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 19:58:11.858 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:58:11.859 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:58:11.859 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:58:11.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:58:11.859 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.859 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 19:58:11.859 305:link-prediction        INFO   label: 1
2023-05-13 19:58:11.859 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 19:58:11.859 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 19:58:11.859 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 19:58:11.860 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 19:58:11.860 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 19:58:11.860 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 19:58:11.860 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 19:58:11.860 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 19:58:11.860 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.860 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 19:58:11.860 305:link-prediction        INFO   label: 0
2023-05-13 19:58:11.861 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 19:58:11.861 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 19:58:11.861 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 19:58:11.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 19:58:11.861 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 19:58:11.861 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 19:58:11.861 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 19:58:11.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 19:58:11.861 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.862 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 19:58:11.862 305:link-prediction        INFO   label: 1
2023-05-13 19:58:11.862 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 19:58:11.862 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 19:58:11.862 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 19:58:11.862 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 19:58:11.862 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 19:58:11.862 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 19:58:11.863 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 19:58:11.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 19:58:11.863 303:link-prediction        INFO   *** Example ***
2023-05-13 19:58:11.863 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 19:58:11.863 305:link-prediction        INFO   label: 0
2023-05-13 19:58:11.863 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 19:58:11.863 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 19:58:11.863 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 19:58:11.863 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 19:58:11.864 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 19:58:11.864 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 19:58:11.864 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 19:58:11.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 19:58:11.864 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:58:11.897 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:58:11.898 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:58:13.820 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:58:13.820 470:link-prediction        INFO     Num examples = 9696
2023-05-13 19:58:13.821 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:58:13.821 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:58:13.821 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:58:13.821 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:58:13.822 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 19:58:15.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:15.692 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:15.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:18.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:18.045 647:link-prediction        INFO     eval_acc = 0.5613
2023-05-13 19:58:18.045 647:link-prediction        INFO     eval_f1 = 0.376
2023-05-13 19:58:18.045 647:link-prediction        INFO     eval_mcc = 0.1524
2023-05-13 19:58:18.045 647:link-prediction        INFO     eval_precision = 0.651
2023-05-13 19:58:18.045 647:link-prediction        INFO     eval_recall = 0.2643
2023-05-13 19:58:18.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:18.049 540:link-prediction        INFO     ********************
2023-05-13 19:58:18.049 541:link-prediction        INFO     Best f1:0.376
2023-05-13 19:58:18.050 542:link-prediction        INFO     ********************
2023-05-13 19:58:18.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:18.066 562:link-prediction        INFO     ********************
2023-05-13 19:58:18.066 563:link-prediction        INFO     Best MCC:0.1524
2023-05-13 19:58:18.066 564:link-prediction        INFO     ********************
2023-05-13 19:58:18.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:18.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:18.648 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:18.648 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:20.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_mcc = 0.5928
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 19:58:20.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:20.292 540:link-prediction        INFO     ********************
2023-05-13 19:58:20.292 541:link-prediction        INFO     Best f1:0.8105
2023-05-13 19:58:20.292 542:link-prediction        INFO     ********************
2023-05-13 19:58:20.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:20.293 562:link-prediction        INFO     ********************
2023-05-13 19:58:20.293 563:link-prediction        INFO     Best MCC:0.5928
2023-05-13 19:58:20.293 564:link-prediction        INFO     ********************
2023-05-13 19:58:20.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:20.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:20.835 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:20.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:22.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_mcc = 0.7442
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 19:58:22.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:22.491 540:link-prediction        INFO     ********************
2023-05-13 19:58:22.492 541:link-prediction        INFO     Best f1:0.8756
2023-05-13 19:58:22.492 542:link-prediction        INFO     ********************
2023-05-13 19:58:22.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:22.493 562:link-prediction        INFO     ********************
2023-05-13 19:58:22.493 563:link-prediction        INFO     Best MCC:0.7442
2023-05-13 19:58:22.493 564:link-prediction        INFO     ********************
