2023-05-21 00:21:20.957 933:link-prediction        DEBUG  main message
2023-05-21 00:21:20.957 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 00:21:22.793 954:link-prediction        INFO   Load Dataset
2023-05-21 00:21:50.939 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-21 00:21:54.453 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-21 00:21:54.931 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-21 00:21:56.374 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-21 00:21:56.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-21 00:21:58.653 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-21 00:21:58.653 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.653 304:link-prediction        INFO   idx: 51905
2023-05-21 00:21:58.653 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.654 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-21 00:21:58.654 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-21 00:21:58.655 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-21 00:21:58.655 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-21 00:21:58.655 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-21 00:21:58.655 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-21 00:21:58.655 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-21 00:21:58.656 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-21 00:21:58.656 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.656 304:link-prediction        INFO   idx: 51389
2023-05-21 00:21:58.656 305:link-prediction        INFO   label: 1
2023-05-21 00:21:58.657 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:21:58.657 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 00:21:58.657 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 00:21:58.657 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 00:21:58.658 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-21 00:21:58.658 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-21 00:21:58.658 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-21 00:21:58.658 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-21 00:21:58.658 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.658 304:link-prediction        INFO   idx: 51352
2023-05-21 00:21:58.658 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.659 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-21 00:21:58.659 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-21 00:21:58.659 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-21 00:21:58.659 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-21 00:21:58.660 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-21 00:21:58.660 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-21 00:21:58.660 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-21 00:21:58.660 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-21 00:21:58.660 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.660 304:link-prediction        INFO   idx: 45947
2023-05-21 00:21:58.661 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.661 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-21 00:21:58.661 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-21 00:21:58.661 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-21 00:21:58.661 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-21 00:21:58.662 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-21 00:21:58.662 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-21 00:21:58.662 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-21 00:21:58.662 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-21 00:21:58.663 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.663 304:link-prediction        INFO   idx: 43427
2023-05-21 00:21:58.663 305:link-prediction        INFO   label: 1
2023-05-21 00:21:58.663 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:21:58.663 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 00:21:58.664 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 00:21:58.664 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 00:21:58.664 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-21 00:21:58.664 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-21 00:21:58.665 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-21 00:21:58.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
