2022-10-20 23:13:41.034 933:link-prediction        DEBUG  main message
2022-10-20 23:13:41.034 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 23:13:49.320 954:link-prediction        INFO   Load Dataset
2022-10-20 23:14:08.989 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 23:14:10.684 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 23:14:10.969 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 23:14:11.755 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 23:14:12.038 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 23:14:13.050 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 23:14:13.050 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.050 304:link-prediction        INFO   idx: 41949
2022-10-20 23:14:13.050 305:link-prediction        INFO   label: 1
2022-10-20 23:14:13.052 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 23:14:13.052 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 23:14:13.052 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 23:14:13.052 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 23:14:13.053 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 23:14:13.053 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 23:14:13.053 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 23:14:13.053 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 23:14:13.053 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.053 304:link-prediction        INFO   idx: 50768
2022-10-20 23:14:13.053 305:link-prediction        INFO   label: 0
2022-10-20 23:14:13.053 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 23:14:13.053 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 23:14:13.053 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 23:14:13.053 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 23:14:13.053 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 23:14:13.054 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 23:14:13.054 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 23:14:13.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 23:14:13.054 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.054 304:link-prediction        INFO   idx: 50507
2022-10-20 23:14:13.054 305:link-prediction        INFO   label: 0
2022-10-20 23:14:13.054 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 23:14:13.054 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 23:14:13.054 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 23:14:13.054 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 23:14:13.054 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 23:14:13.054 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 23:14:13.055 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 23:14:13.055 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 23:14:13.055 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.055 304:link-prediction        INFO   idx: 40986
2022-10-20 23:14:13.055 305:link-prediction        INFO   label: 1
2022-10-20 23:14:13.055 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 23:14:13.055 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 23:14:13.055 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 23:14:13.055 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 23:14:13.055 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 23:14:13.055 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 23:14:13.056 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 23:14:13.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 23:14:13.056 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.056 304:link-prediction        INFO   idx: 49647
2022-10-20 23:14:13.056 305:link-prediction        INFO   label: 1
2022-10-20 23:14:13.056 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 23:14:13.056 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 23:14:13.056 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 23:14:13.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 23:14:13.056 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 23:14:13.056 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 23:14:13.056 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 23:14:13.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 23:14:13.057 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.057 304:link-prediction        INFO   idx: 45139
2022-10-20 23:14:13.057 305:link-prediction        INFO   label: 1
2022-10-20 23:14:13.057 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 23:14:13.057 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 23:14:13.057 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 23:14:13.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 23:14:13.057 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 23:14:13.057 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 23:14:13.057 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 23:14:13.057 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 23:14:13.057 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.058 304:link-prediction        INFO   idx: 42878
2022-10-20 23:14:13.058 305:link-prediction        INFO   label: 0
2022-10-20 23:14:13.058 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 23:14:13.058 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 23:14:13.058 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 23:14:13.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 23:14:13.058 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 23:14:13.058 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 23:14:13.058 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 23:14:13.058 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 23:14:13.058 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.059 304:link-prediction        INFO   idx: 44837
2022-10-20 23:14:13.059 305:link-prediction        INFO   label: 0
2022-10-20 23:14:13.059 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 23:14:13.059 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 23:14:13.059 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 23:14:13.059 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 23:14:13.059 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 23:14:13.059 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 23:14:13.059 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 23:14:13.059 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 23:14:13.059 303:link-prediction        INFO   *** Example ***
2022-10-20 23:14:13.059 304:link-prediction        INFO   idx: 45671
2022-10-20 23:14:13.059 305:link-prediction        INFO   label: 1
2022-10-20 23:14:13.060 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 23:14:13.060 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 23:14:13.060 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 23:14:13.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 23:14:13.060 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 23:14:13.060 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 23:14:13.060 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 23:14:13.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 23:14:13.060 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:14:13.081 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 23:14:13.081 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:14:13.908 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:14:13.908 470:link-prediction        INFO     Num examples = 46800
2022-10-20 23:14:13.908 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:14:13.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:14:13.908 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:14:13.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:14:13.908 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 23:14:17.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:14:17.134 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:14:17.134 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:14:26.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:14:26.678 647:link-prediction        INFO     eval_acc = 0.5598
2022-10-20 23:14:26.678 647:link-prediction        INFO     eval_f1 = 0.5952
2022-10-20 23:14:26.678 647:link-prediction        INFO     eval_mcc = 0.1214
2022-10-20 23:14:26.678 647:link-prediction        INFO     eval_precision = 0.5509
2022-10-20 23:14:26.678 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-20 23:14:26.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:14:26.679 540:link-prediction        INFO     ********************
2022-10-20 23:14:26.679 541:link-prediction        INFO     Best f1:0.5952
2022-10-20 23:14:26.679 542:link-prediction        INFO     ********************
2022-10-20 23:14:26.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:14:26.680 562:link-prediction        INFO     ********************
2022-10-20 23:14:26.680 563:link-prediction        INFO     Best MCC:0.1214
2022-10-20 23:14:26.680 564:link-prediction        INFO     ********************
2022-10-20 23:14:26.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:14:30.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:14:30.037 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:14:30.037 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:14:42.022 645:link-prediction        INFO   ***** Eval results *****
