2022-10-20 17:54:50.851 933:link-prediction        DEBUG  main message
2022-10-20 17:54:50.851 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 17:54:58.747 954:link-prediction        INFO   Load Dataset
2022-10-20 17:55:19.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 17:55:23.416 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 17:55:23.719 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 17:55:26.820 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 17:55:27.132 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 17:55:29.568 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 17:55:29.568 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.568 304:link-prediction        INFO   idx: 40145
2022-10-20 17:55:29.569 305:link-prediction        INFO   label: 0
2022-10-20 17:55:29.570 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 17:55:29.571 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 17:55:29.571 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 17:55:29.571 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 17:55:29.572 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 17:55:29.572 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 17:55:29.572 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 17:55:29.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 17:55:29.572 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.572 304:link-prediction        INFO   idx: 49700
2022-10-20 17:55:29.572 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.573 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 17:55:29.573 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 17:55:29.573 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 17:55:29.573 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 17:55:29.573 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 17:55:29.573 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 17:55:29.574 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 17:55:29.574 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 17:55:29.574 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.574 304:link-prediction        INFO   idx: 45201
2022-10-20 17:55:29.574 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.574 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 17:55:29.574 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 17:55:29.574 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 17:55:29.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 17:55:29.575 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 17:55:29.575 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 17:55:29.575 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 17:55:29.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 17:55:29.575 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.575 304:link-prediction        INFO   idx: 43157
2022-10-20 17:55:29.575 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.575 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 17:55:29.576 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 17:55:29.576 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 17:55:29.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 17:55:29.576 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 17:55:29.576 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 17:55:29.576 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 17:55:29.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 17:55:29.576 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.576 304:link-prediction        INFO   idx: 40986
