2022-10-11 03:34:10.753 933:link-prediction        DEBUG  main message
2022-10-11 03:34:10.753 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 03:34:18.611 954:link-prediction        INFO   Load Dataset
2022-10-11 03:34:55.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 03:34:58.079 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 03:34:58.325 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 03:35:00.385 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 03:35:00.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 03:35:02.229 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 03:35:02.230 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.230 304:link-prediction        INFO   idx: 47171
2022-10-11 03:35:02.230 305:link-prediction        INFO   label: 1
2022-10-11 03:35:02.231 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 03:35:02.231 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 03:35:02.232 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 03:35:02.232 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 03:35:02.232 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 03:35:02.232 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 03:35:02.232 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 03:35:02.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 03:35:02.232 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.232 304:link-prediction        INFO   idx: 43063
2022-10-11 03:35:02.232 305:link-prediction        INFO   label: 0
2022-10-11 03:35:02.232 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 03:35:02.233 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 03:35:02.233 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 03:35:02.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 03:35:02.233 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 03:35:02.233 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 03:35:02.233 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 03:35:02.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 03:35:02.233 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.233 304:link-prediction        INFO   idx: 48092
2022-10-11 03:35:02.233 305:link-prediction        INFO   label: 1
2022-10-11 03:35:02.233 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 03:35:02.233 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 03:35:02.233 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 03:35:02.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 03:35:02.234 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 03:35:02.234 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 03:35:02.234 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 03:35:02.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 03:35:02.234 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.234 304:link-prediction        INFO   idx: 41388
2022-10-11 03:35:02.234 305:link-prediction        INFO   label: 1
