2022-10-08 18:06:23.601 917:isIngraph              DEBUG  main message
2022-10-08 18:07:28.154 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:07:28.154 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:07:28.154 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:07:28.154 306:isInGraph              INFO   *** Example ***
2022-10-08 18:07:28.154 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:07:28.154 308:isInGraph              INFO   label: 0
2022-10-08 18:07:28.154 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:07:28.154 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:07:28.154 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:07:28.155 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:07:28.155 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:07:28.155 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:07:28.155 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:07:28.179 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:07:28.179 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_7', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:07:29.688 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:07:29.688 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:07:29.689 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:07:29.689 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:07:29.689 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:07:29.689 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:07:29.689 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:07:33.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:07:33.119 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:07:33.119 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:07:40.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_acc = 0.6679
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_f1 = 0.6171
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_mcc = 0.3479
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_precision = 0.7276
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_recall = 0.5358
2022-10-08 18:07:40.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:07:40.124 522:isIngraph              INFO     ********************
2022-10-08 18:07:40.124 523:isIngraph              INFO     Best f1:0.6171
2022-10-08 18:07:40.124 524:isIngraph              INFO     ********************
2022-10-08 18:07:40.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:07:40.126 544:isIngraph              INFO     ********************
2022-10-08 18:07:40.126 545:isIngraph              INFO     Best MCC:0.3479
2022-10-08 18:07:40.126 546:isIngraph              INFO     ********************
2022-10-08 18:07:40.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:07:42.382 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:07:42.382 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:07:42.382 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:07:49.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:07:49.500 629:isIngraph              INFO     eval_acc = 0.7786
2022-10-08 18:07:49.500 629:isIngraph              INFO     eval_f1 = 0.7994
2022-10-08 18:07:49.500 629:isIngraph              INFO     eval_mcc = 0.5698
2022-10-08 18:07:49.501 629:isIngraph              INFO     eval_precision = 0.7303
2022-10-08 18:07:49.501 629:isIngraph              INFO     eval_recall = 0.8828
2022-10-08 18:07:49.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:07:49.503 522:isIngraph              INFO     ********************
2022-10-08 18:07:49.503 523:isIngraph              INFO     Best f1:0.7994
2022-10-08 18:07:49.503 524:isIngraph              INFO     ********************
2022-10-08 18:07:49.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:07:49.504 544:isIngraph              INFO     ********************
2022-10-08 18:07:49.504 545:isIngraph              INFO     Best MCC:0.5698
2022-10-08 18:07:49.504 546:isIngraph              INFO     ********************
2022-10-08 18:07:49.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:07:51.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:07:51.762 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:07:51.763 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:07:58.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_acc = 0.8031
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_f1 = 0.7903
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_mcc = 0.6105
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_precision = 0.8442
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_recall = 0.7429
2022-10-08 18:07:58.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:07:58.834 544:isIngraph              INFO     ********************
2022-10-08 18:07:58.834 545:isIngraph              INFO     Best MCC:0.6105
2022-10-08 18:07:58.835 546:isIngraph              INFO     ********************
2022-10-08 18:07:58.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:01.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:01.097 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:01.097 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:08.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:08.219 629:isIngraph              INFO     eval_acc = 0.8402
2022-10-08 18:08:08.219 629:isIngraph              INFO     eval_f1 = 0.8416
2022-10-08 18:08:08.220 629:isIngraph              INFO     eval_mcc = 0.6805
2022-10-08 18:08:08.220 629:isIngraph              INFO     eval_precision = 0.8332
2022-10-08 18:08:08.220 629:isIngraph              INFO     eval_recall = 0.8502
2022-10-08 18:08:08.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:08.222 522:isIngraph              INFO     ********************
2022-10-08 18:08:08.222 523:isIngraph              INFO     Best f1:0.8416
2022-10-08 18:08:08.222 524:isIngraph              INFO     ********************
2022-10-08 18:08:08.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:08:08.223 544:isIngraph              INFO     ********************
2022-10-08 18:08:08.223 545:isIngraph              INFO     Best MCC:0.6805
2022-10-08 18:08:08.223 546:isIngraph              INFO     ********************
2022-10-08 18:08:08.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:10.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:10.495 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:10.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:17.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_acc = 0.8564
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_f1 = 0.859
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_mcc = 0.7133
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_precision = 0.843
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_recall = 0.8755
2022-10-08 18:08:17.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:17.387 522:isIngraph              INFO     ********************
2022-10-08 18:08:17.387 523:isIngraph              INFO     Best f1:0.859
2022-10-08 18:08:17.388 524:isIngraph              INFO     ********************
2022-10-08 18:08:17.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:08:17.388 544:isIngraph              INFO     ********************
2022-10-08 18:08:17.388 545:isIngraph              INFO     Best MCC:0.7133
2022-10-08 18:08:17.389 546:isIngraph              INFO     ********************
2022-10-08 18:08:17.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:19.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:19.666 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:19.666 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:26.800 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_acc = 0.8636
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_f1 = 0.8628
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_mcc = 0.7272
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_precision = 0.867
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_recall = 0.8587
2022-10-08 18:08:26.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:26.802 522:isIngraph              INFO     ********************
2022-10-08 18:08:26.803 523:isIngraph              INFO     Best f1:0.8628
2022-10-08 18:08:26.803 524:isIngraph              INFO     ********************
2022-10-08 18:08:26.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:08:26.803 544:isIngraph              INFO     ********************
2022-10-08 18:08:26.804 545:isIngraph              INFO     Best MCC:0.7272
2022-10-08 18:08:26.804 546:isIngraph              INFO     ********************
2022-10-08 18:08:26.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:29.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:29.086 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:29.086 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:36.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:36.227 629:isIngraph              INFO     eval_acc = 0.8631
2022-10-08 18:08:36.228 629:isIngraph              INFO     eval_f1 = 0.8614
2022-10-08 18:08:36.228 629:isIngraph              INFO     eval_mcc = 0.7264
2022-10-08 18:08:36.228 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-08 18:08:36.228 629:isIngraph              INFO     eval_recall = 0.8515
2022-10-08 18:08:36.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:38.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:38.495 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:38.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:45.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:45.661 629:isIngraph              INFO     eval_acc = 0.8681
2022-10-08 18:08:45.662 629:isIngraph              INFO     eval_f1 = 0.8659
2022-10-08 18:08:45.662 629:isIngraph              INFO     eval_mcc = 0.7364
2022-10-08 18:08:45.662 629:isIngraph              INFO     eval_precision = 0.8793
2022-10-08 18:08:45.662 629:isIngraph              INFO     eval_recall = 0.8529
2022-10-08 18:08:45.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:45.664 522:isIngraph              INFO     ********************
2022-10-08 18:08:45.664 523:isIngraph              INFO     Best f1:0.8659
2022-10-08 18:08:45.664 524:isIngraph              INFO     ********************
2022-10-08 18:08:45.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:08:45.665 544:isIngraph              INFO     ********************
2022-10-08 18:08:45.665 545:isIngraph              INFO     Best MCC:0.7364
2022-10-08 18:08:45.665 546:isIngraph              INFO     ********************
2022-10-08 18:08:45.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:47.929 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:47.929 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:47.929 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:08:55.103 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:08:55.103 629:isIngraph              INFO     eval_acc = 0.8711
2022-10-08 18:08:55.103 629:isIngraph              INFO     eval_f1 = 0.8724
2022-10-08 18:08:55.103 629:isIngraph              INFO     eval_mcc = 0.7425
2022-10-08 18:08:55.103 629:isIngraph              INFO     eval_precision = 0.8631
2022-10-08 18:08:55.104 629:isIngraph              INFO     eval_recall = 0.882
2022-10-08 18:08:55.104 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:08:55.105 522:isIngraph              INFO     ********************
2022-10-08 18:08:55.106 523:isIngraph              INFO     Best f1:0.8724
2022-10-08 18:08:55.106 524:isIngraph              INFO     ********************
2022-10-08 18:08:55.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:08:55.107 544:isIngraph              INFO     ********************
2022-10-08 18:08:55.107 545:isIngraph              INFO     Best MCC:0.7425
2022-10-08 18:08:55.107 546:isIngraph              INFO     ********************
2022-10-08 18:08:55.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:08:57.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:08:57.371 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:08:57.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:09:04.578 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_acc = 0.8708
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_f1 = 0.8714
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_mcc = 0.7416
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_precision = 0.8668
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_recall = 0.876
2022-10-08 18:09:04.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:09:04.646 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:09:04.646 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:09:04.646 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:09:11.405 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:09:11.405 695:isIngraph              INFO     eval_acc = 0.8816
2022-10-08 18:09:11.405 695:isIngraph              INFO     eval_f1 = 0.8861
2022-10-08 18:09:11.406 695:isIngraph              INFO     eval_mcc = 0.7657
2022-10-08 18:09:11.406 695:isIngraph              INFO     eval_precision = 0.8534
2022-10-08 18:09:11.406 695:isIngraph              INFO     eval_recall = 0.9214
2022-10-08 18:09:11.406 695:isIngraph              INFO     eval_threshold = 0.5
