2023-06-06 11:49:11.151 936:link-prediction        DEBUG  main message
2023-06-06 11:49:11.151 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:49:11.881 957:link-prediction        INFO   Load Dataset
2023-06-06 11:49:54.410 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 11:49:56.484 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 11:49:57.474 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 11:49:58.588 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 11:49:59.582 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 11:50:00.761 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 11:50:00.762 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.762 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 11:50:00.762 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.762 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 11:50:00.762 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:50:00.763 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 11:50:00.763 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:50:00.763 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 11:50:00.763 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 11:50:00.763 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 11:50:00.763 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 11:50:00.763 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.764 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 11:50:00.764 308:link-prediction        INFO   label: 0
2023-06-06 11:50:00.764 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 11:50:00.764 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 11:50:00.764 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 11:50:00.764 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 11:50:00.764 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 11:50:00.765 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 11:50:00.765 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 11:50:00.765 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 11:50:00.765 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.765 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 11:50:00.765 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.765 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 11:50:00.766 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 11:50:00.766 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 11:50:00.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 11:50:00.766 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:50:00.766 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:50:00.766 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:50:00.766 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:50:00.766 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.767 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 11:50:00.767 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.767 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 11:50:00.767 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 11:50:00.767 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 11:50:00.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 11:50:00.767 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:50:00.768 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:50:00.768 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:50:00.768 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:50:00.768 306:link-prediction        INFO   *** Example ***
