2022-10-08 18:20:17.308 917:isIngraph              DEBUG  main message
2022-10-08 18:21:22.264 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:21:22.264 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:21:22.264 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.264 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:21:22.264 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.264 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:21:22.264 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:21:22.265 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:21:22.265 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:21:22.265 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:21:22.265 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:21:22.265 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:21:22.287 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:21:22.287 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:21:23.812 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:21:23.813 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:21:23.813 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:21:23.813 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:21:23.813 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:21:23.813 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:21:23.814 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:21:27.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:21:27.160 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:21:27.160 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:21:34.286 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_acc = 0.8495
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_f1 = 0.857
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_mcc = 0.7031
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_precision = 0.816
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_recall = 0.9023
2022-10-08 18:21:34.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:21:34.289 522:isIngraph              INFO     ********************
2022-10-08 18:21:34.289 523:isIngraph              INFO     Best f1:0.857
2022-10-08 18:21:34.289 524:isIngraph              INFO     ********************
2022-10-08 18:21:34.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:21:34.291 544:isIngraph              INFO     ********************
2022-10-08 18:21:34.291 545:isIngraph              INFO     Best MCC:0.7031
2022-10-08 18:21:34.291 546:isIngraph              INFO     ********************
2022-10-08 18:21:34.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:21:36.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:21:36.602 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:21:36.602 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:21:43.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_acc = 0.9119
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_f1 = 0.9117
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_mcc = 0.8238
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_recall = 0.9101
2022-10-08 18:21:43.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:21:43.783 522:isIngraph              INFO     ********************
2022-10-08 18:21:43.783 523:isIngraph              INFO     Best f1:0.9117
2022-10-08 18:21:43.783 524:isIngraph              INFO     ********************
2022-10-08 18:21:43.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:21:43.784 544:isIngraph              INFO     ********************
2022-10-08 18:21:43.784 545:isIngraph              INFO     Best MCC:0.8238
2022-10-08 18:21:43.784 546:isIngraph              INFO     ********************
2022-10-08 18:21:43.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:21:46.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:21:46.124 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:21:46.124 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:21:53.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:21:53.322 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-08 18:21:53.322 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-08 18:21:53.322 629:isIngraph              INFO     eval_mcc = 0.8586
2022-10-08 18:21:53.322 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-08 18:21:53.322 629:isIngraph              INFO     eval_recall = 0.9182
2022-10-08 18:21:53.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:21:53.325 522:isIngraph              INFO     ********************
2022-10-08 18:21:53.325 523:isIngraph              INFO     Best f1:0.9283
2022-10-08 18:21:53.325 524:isIngraph              INFO     ********************
2022-10-08 18:21:53.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:21:53.326 544:isIngraph              INFO     ********************
2022-10-08 18:21:53.326 545:isIngraph              INFO     Best MCC:0.8586
2022-10-08 18:21:53.326 546:isIngraph              INFO     ********************
2022-10-08 18:21:53.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:21:55.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:21:55.672 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:21:55.672 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:02.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:02.908 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-08 18:22:02.908 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-08 18:22:02.908 629:isIngraph              INFO     eval_mcc = 0.8717
2022-10-08 18:22:02.908 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 18:22:02.908 629:isIngraph              INFO     eval_recall = 0.9302
2022-10-08 18:22:02.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:02.911 522:isIngraph              INFO     ********************
2022-10-08 18:22:02.911 523:isIngraph              INFO     Best f1:0.9354
2022-10-08 18:22:02.911 524:isIngraph              INFO     ********************
2022-10-08 18:22:02.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:02.912 544:isIngraph              INFO     ********************
2022-10-08 18:22:02.912 545:isIngraph              INFO     Best MCC:0.8717
2022-10-08 18:22:02.912 546:isIngraph              INFO     ********************
2022-10-08 18:22:02.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:05.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:05.263 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:05.263 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:12.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-08 18:22:12.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:12.519 522:isIngraph              INFO     ********************
2022-10-08 18:22:12.519 523:isIngraph              INFO     Best f1:0.9391
2022-10-08 18:22:12.519 524:isIngraph              INFO     ********************
2022-10-08 18:22:12.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:12.520 544:isIngraph              INFO     ********************
2022-10-08 18:22:12.520 545:isIngraph              INFO     Best MCC:0.8785
2022-10-08 18:22:12.520 546:isIngraph              INFO     ********************
2022-10-08 18:22:12.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:14.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:14.817 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:14.817 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:21.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:21.922 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-08 18:22:21.922 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-08 18:22:21.923 629:isIngraph              INFO     eval_mcc = 0.8802
2022-10-08 18:22:21.923 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-08 18:22:21.923 629:isIngraph              INFO     eval_recall = 0.945
2022-10-08 18:22:21.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:21.925 522:isIngraph              INFO     ********************
2022-10-08 18:22:21.925 523:isIngraph              INFO     Best f1:0.9403
2022-10-08 18:22:21.925 524:isIngraph              INFO     ********************
2022-10-08 18:22:21.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:21.926 544:isIngraph              INFO     ********************
2022-10-08 18:22:21.926 545:isIngraph              INFO     Best MCC:0.8802
2022-10-08 18:22:21.926 546:isIngraph              INFO     ********************
2022-10-08 18:22:21.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:24.266 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:24.266 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:24.266 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:31.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:31.582 629:isIngraph              INFO     eval_acc = 0.9421
2022-10-08 18:22:31.582 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-08 18:22:31.582 629:isIngraph              INFO     eval_mcc = 0.8844
2022-10-08 18:22:31.583 629:isIngraph              INFO     eval_precision = 0.936
2022-10-08 18:22:31.583 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-08 18:22:31.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:31.585 522:isIngraph              INFO     ********************
2022-10-08 18:22:31.585 523:isIngraph              INFO     Best f1:0.9425
2022-10-08 18:22:31.585 524:isIngraph              INFO     ********************
2022-10-08 18:22:31.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:31.586 544:isIngraph              INFO     ********************
2022-10-08 18:22:31.586 545:isIngraph              INFO     Best MCC:0.8844
2022-10-08 18:22:31.586 546:isIngraph              INFO     ********************
2022-10-08 18:22:31.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:33.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:33.902 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:33.902 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:41.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:41.165 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-08 18:22:41.165 629:isIngraph              INFO     eval_f1 = 0.9435
2022-10-08 18:22:41.166 629:isIngraph              INFO     eval_mcc = 0.887
2022-10-08 18:22:41.166 629:isIngraph              INFO     eval_precision = 0.9437
2022-10-08 18:22:41.166 629:isIngraph              INFO     eval_recall = 0.9432
2022-10-08 18:22:41.166 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:41.168 522:isIngraph              INFO     ********************
2022-10-08 18:22:41.168 523:isIngraph              INFO     Best f1:0.9435
2022-10-08 18:22:41.168 524:isIngraph              INFO     ********************
2022-10-08 18:22:41.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:41.169 544:isIngraph              INFO     ********************
2022-10-08 18:22:41.169 545:isIngraph              INFO     Best MCC:0.887
2022-10-08 18:22:41.169 546:isIngraph              INFO     ********************
2022-10-08 18:22:41.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:43.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:43.491 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:43.491 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:22:50.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_mcc = 0.887
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_recall = 0.945
2022-10-08 18:22:50.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:22:50.815 522:isIngraph              INFO     ********************
2022-10-08 18:22:50.815 523:isIngraph              INFO     Best f1:0.9436
2022-10-08 18:22:50.815 524:isIngraph              INFO     ********************
2022-10-08 18:22:50.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:22:50.816 544:isIngraph              INFO     ********************
2022-10-08 18:22:50.816 545:isIngraph              INFO     Best MCC:0.887
2022-10-08 18:22:50.817 546:isIngraph              INFO     ********************
2022-10-08 18:22:50.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:22:53.148 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:22:53.148 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:22:53.149 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:23:00.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:23:00.444 629:isIngraph              INFO     eval_acc = 0.9434
2022-10-08 18:23:00.444 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-08 18:23:00.444 629:isIngraph              INFO     eval_mcc = 0.8868
2022-10-08 18:23:00.445 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-08 18:23:00.445 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-08 18:23:00.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:23:00.516 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:23:00.516 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:23:00.516 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:23:07.659 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_acc = 0.9548
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_f1 = 0.9553
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_mcc = 0.9099
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_precision = 0.9447
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_recall = 0.9662
2022-10-08 18:23:07.660 695:isIngraph              INFO     eval_threshold = 0.5
